10,-9,mtJPaipw8GKlaRtBy+lNHl6tL9w=,b+ovu3M5woOxgBs8ILhYOL6VI+U=
10,-11,mtJPaipw8GKlaRtBy+lNHl6tL9w=,WKEanyqqzF6rd1lNF3iAedk1uIM=
9,-7,mtJPaipw8GKlaRtBy+lNHl6tL9w=,pvu0ZEc+G1xzL+acw8otUvg2tG4=
9,-8,mtJPaipw8GKlaRtBy+lNHl6tL9w=,/dhjXc6wPVQQ4uYdD8o5OspHPoc=
9,-5,mtJPaipw8GKlaRtBy+lNHl6tL9w=,ZEChi+xmjhyTH8A26VeEaaY/US0=
9,-6,mtJPaipw8GKlaRtBy+lNHl6tL9w=,pHO++QljHGi/f4MqPzWyd5pZ4jg=
9,-3,mtJPaipw8GKlaRtBy+lNHl6tL9w=,ATG+OXWrOX/V0ATU3mn+YkX0SJ8=
9,-4,mtJPaipw8GKlaRtBy+lNHl6tL9w=,XIRs1/TxJI3B24gBLyGFfpgNXmo=
9,-1,mtJPaipw8GKlaRtBy+lNHl6tL9w=,OMdFwTimeamBXmvH9E50LwGqKSg=
9,-2,mtJPaipw8GKlaRtBy+lNHl6tL9w=,uzAi2KI2VPgX7j2gODnH53EvTu8=
9,-11,mtJPaipw8GKlaRtBy+lNHl6tL9w=,EPrgXo5q8rkNdQ62PatwKWAvCkY=
9,-9,mtJPaipw8GKlaRtBy+lNHl6tL9w=,MV+HaKkqgNNfzXn7driZ5NlAuQ4=
9,-10,mtJPaipw8GKlaRtBy+lNHl6tL9w=,zWpj3LIO+lri9jY78LwlrS3vR8A=
8,-8,mtJPaipw8GKlaRtBy+lNHl6tL9w=,V/Kk3Gu/VVlYU3z81zYhDTP3UEM=
8,-7,mtJPaipw8GKlaRtBy+lNHl6tL9w=,F3XFXxjihIybVuy5ECEK5kqvq5I=
8,-6,mtJPaipw8GKlaRtBy+lNHl6tL9w=,j56jY79n25Xq5TW7GuCPWLenJ4Q=
8,-5,mtJPaipw8GKlaRtBy+lNHl6tL9w=,X81jA/4RYcI2aKQTF3au+2YxaEA=
8,-4,mtJPaipw8GKlaRtBy+lNHl6tL9w=,U6mKYS1hkW6jknPonpnrasJAjz4=
8,-3,mtJPaipw8GKlaRtBy+lNHl6tL9w=,Ndoxdj4uwwHKzcnvssjeCWWDZW0=
8,-2,mtJPaipw8GKlaRtBy+lNHl6tL9w=,XyP0ovA7YA+jGiAL9o449CHIsZo=
8,-1,mtJPaipw8GKlaRtBy+lNHl6tL9w=,Ab9AowjdPr+icm/eSFS6wlEI86A=
8,-11,mtJPaipw8GKlaRtBy+lNHl6tL9w=,cOhFU8/agK/D3J/Jy9gaglvpg+4=
8,-10,mtJPaipw8GKlaRtBy+lNHl6tL9w=,tIfiCoouH8p/4LSnKf81/96EOvQ=
8,-9,mtJPaipw8GKlaRtBy+lNHl6tL9w=,cOhFU8/agK/D3J/Jy9gaglvpg+4=
7,-9,mtJPaipw8GKlaRtBy+lNHl6tL9w=,yR+88AzeIdYrFXXdqGwi2pediMU=
7,-10,mtJPaipw8GKlaRtBy+lNHl6tL9w=,yR+88AzeIdYrFXXdqGwi2pediMU=
7,-11,mtJPaipw8GKlaRtBy+lNHl6tL9w=,yR+88AzeIdYrFXXdqGwi2pediMU=
7,-1,mtJPaipw8GKlaRtBy+lNHl6tL9w=,oNjePUME8sZouEttSy9nGXah7Jw=
7,-2,mtJPaipw8GKlaRtBy+lNHl6tL9w=,DVQvLnAuLbu5uAS3fwVu7ozkybk=
7,-3,mtJPaipw8GKlaRtBy+lNHl6tL9w=,iyI/CeKoOY+aW8OfHmHIYWuo89A=
7,-4,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,dIkVuxqu/aShUIgfr0HqyWcWvXw=
7,-5,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,j6MZqDDh69iy9Lw7lxx5GNOui/4=
7,-6,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,Fm4Ah8Ho1aDTe3imAsHl7lPrNzI=
7,-7,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,Fm4Ah8Ho1aDTe3imAsHl7lPrNzI=
7,-8,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,TYuZzzTTW1oaQG1Tr+YDPjDeigI=
6,-10,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,mFIg12Qtgy5w8Q6yXO0Rdcyr/2c=
6,-9,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,6CXrfgMsm5VzRz2VmU1H7OywDh4=
6,-11,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,8h+krnQuUb/lUESYpAwtHWngtio=
6,-2,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,iyI/CeKoOY+aW8OfHmHIYWuo89A=
6,-1,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,DVQvLnAuLbu5uAS3fwVu7ozkybk=
6,-4,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,5kJdVkh8jam3ZZ5CKlyfUWZfgtA=
6,-3,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,TEtufR4JaenSs5bENz02vIdK1JE=
6,-6,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,R4EQdIH8XYSWj15AA7naxjd6EpI=
6,-5,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,w0lgX+dcd1ZYUWMa43p65BlBOns=
6,-8,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,6Em/OsuALJ1IeoemomBaSKaxY1w=
6,-7,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,exjKgTh0ZtIcb3bWeAZxe2fWIQ8=
5,-11,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,JkwAONEwJgMRnJ/9CkAEj16b64g=
5,-9,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,ZWE/Cmoq+bGEuI9V9iFBbJnfugQ=
5,-10,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,AaJaIaTuir/vZ7srQqEhmiuJqTM=
5,-3,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,+ji+Wibp0TBYvUV0sViIjJOoo1M=
5,-4,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,fxDwei261gKIjn/G2OliRIAWM24=
5,-1,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,uhUY/5P/bau5JANJ2lFJv5CnYoQ=
5,-2,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,WUVKMKxXhyEQ5A0sHgHJM2EjrI4=
5,-7,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,BegyQVWdkPLee59Jhzi4XJQTS7A=
5,-8,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,fxDwei261gKIjn/G2OliRIAWM24=
5,-5,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,7NwwJBkr6KrY7hdmDN+udPxN/iM=
5,-6,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,pzMWX6r8y2X5sbyhhEiwkstHWZI=
4,-11,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,vEgGnts8Eg9UZ/OMBCXEsy1NpVk=
4,-10,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,AaJaIaTuir/vZ7srQqEhmiuJqTM=
4,-9,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,ZWE/Cmoq+bGEuI9V9iFBbJnfugQ=
4,-4,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,qpZ+tl1VH1wewgc692W6aMbzusg=
4,-3,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,qWd4fPeT1JKbIjhcLdTGAMTWOwg=
4,-2,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,r4s6rF9VdcfsHKeHRk/t4U043P4=
4,-1,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,hZe/H01X457w5FuG9ksv64/YcpE=
4,-8,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,fxDwei261gKIjn/G2OliRIAWM24=
4,-7,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,BegyQVWdkPLee59Jhzi4XJQTS7A=
4,-6,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,pzMWX6r8y2X5sbyhhEiwkstHWZI=
4,-5,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,g4p3Hz5VOHBP0MNdcm7zOTM1d60=
3,-9,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,ZWE/Cmoq+bGEuI9V9iFBbJnfugQ=
3,-10,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,AaJaIaTuir/vZ7srQqEhmiuJqTM=
3,-11,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,Y1hIxspPVM/kydNNEU62ACkV1pA=
3,-5,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,DzOVPfNvUhrdtXne1yaJwR+UMWs=
3,-6,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,gaN7hMTCwO7UEjgVORGxdIoRqKg=
3,-7,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,w9oZ0TfJntNtJHq+qzRUQi/68gQ=
3,-8,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,JGQH8xqzYp0nQNkbOiOmPjBrTDs=
3,-1,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,SYWPXjemR0P5+Idz/vCaxoQ0VyU=
3,-2,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,wMgbMTiS9jOaqKxxCxhzbWN1LqQ=
3,-3,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,8iV4cbogvYu+ElvmwE0g0EP4dC0=
3,-4,6C1dN2+ZQA4j7a2sFh1lK+WAXck=,YqQalZKFIXPlYihrk3Cy1vEw9Wg=
2,-10,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,rCUx36yMbPJU/EtZAQGwM13K0gg=
2,-9,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,bQgGOaaTYAR/SlLt5ku9FTiHrTQ=
2,-11,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,kj4yV4zriodn3wzV8XbH75O5ps0=
2,-6,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,jUTPNa8sTx+MlFU3FrDOsFMZwzQ=
2,-5,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,CHjm7bs4Re/uHp4f3qxo/VfzjNY=
2,-8,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,RZi1vXadSxsjTHLq38TnkSg+RZ8=
2,-7,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,wogiS2BhfwZ0EbFSmkinu0/ewf8=
2,-2,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,sWr23aeFalQ91qdMGzeJHZUHyLg=
2,-1,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,oNjePUME8sZouEttSy9nGXah7Jw=
2,-4,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,MSf/GphqoSItlbvQTI0o9xzpAlw=
2,-3,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,8iV4cbogvYu+ElvmwE0g0EP4dC0=
1,-11,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,G87yrFYSgwdaZ2OOLmfcPpXlbMY=
1,-9,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,kqlPg8/2VeA9rENnt+WyVYwyn6U=
1,-10,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,R7qRzFQPXote+inkqGHWUKwsxkA=
1,-7,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,WE+6GAGhLdJ1c1t+7exa4BlsPEg=
1,-8,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,ZyAE2jvHycF8PicS/bADjc2IDAk=
1,-5,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,7ADngqMTHdwr74kK7XXMA9tMhB0=
1,-6,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,ygUjO77C1fnq5hboxYy0JJWx6mk=
1,-3,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,i7FTahd4Fxl9UgG2ry4HU6BWgM8=
1,-4,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,o1YDq1ajSQon5yNkzzDQ+v6jR08=
1,-1,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,R29NiCFe5K6eC2H8xhb7yi9vZZA=
1,-2,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,1yC89Let/jI1Aq/Ve/n58QzDDNA=
0,-11,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,yR+88AzeIdYrFXXdqGwi2pediMU=
0,-10,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,yR+88AzeIdYrFXXdqGwi2pediMU=
0,-9,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,yR+88AzeIdYrFXXdqGwi2pediMU=
0,-8,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,49yenjwuNTuulxOveHhFSlroTxk=
0,-7,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,ZyAE2jvHycF8PicS/bADjc2IDAk=
0,-6,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,wdJWEfnDsZNFij9lQlEAyjlVAkw=
0,-5,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,IYiNsWKLO7a5p1AqjUGVVNdYNs0=
0,-4,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,IYiNsWKLO7a5p1AqjUGVVNdYNs0=
0,-3,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,VOxfYiH7sA7+KwqoDKM20mYQERw=
0,-2,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,6j6bXHpo9Jy2+4KIxMt1sY6y2js=
0,-1,ajkdlkxPPvBKWMOdc4xj/b3O1Hw=,1Vtb+UGDEZNkAhJgr4vTrc5bD+c=
