-2,6,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,wbgh3akGFLaqgtGs4lKcOJZp7yg=
-2,7,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,wbgh3akGFLaqgtGs4lKcOJZp7yg=
-2,4,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,wbgh3akGFLaqgtGs4lKcOJZp7yg=
-2,5,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,wbgh3akGFLaqgtGs4lKcOJZp7yg=
-2,2,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,wbgh3akGFLaqgtGs4lKcOJZp7yg=
-2,3,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,wbgh3akGFLaqgtGs4lKcOJZp7yg=
-2,0,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,wbgh3akGFLaqgtGs4lKcOJZp7yg=
-2,1,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,wbgh3akGFLaqgtGs4lKcOJZp7yg=
-1,13,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,aFslfCp2mjwwGo8MqBs02nbcRyQ=
-1,12,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,lZGdxwcNA+V80TXqkE+HUtXaUqs=
-1,11,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,lZGdxwcNA+V80TXqkE+HUtXaUqs=
-1,10,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,lZGdxwcNA+V80TXqkE+HUtXaUqs=
-1,9,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,lZGdxwcNA+V80TXqkE+HUtXaUqs=
-1,8,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,lZGdxwcNA+V80TXqkE+HUtXaUqs=
-1,7,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,lZGdxwcNA+V80TXqkE+HUtXaUqs=
-1,6,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,lZGdxwcNA+V80TXqkE+HUtXaUqs=
-1,5,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,lZGdxwcNA+V80TXqkE+HUtXaUqs=
-1,4,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,lZGdxwcNA+V80TXqkE+HUtXaUqs=
-1,3,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,lZGdxwcNA+V80TXqkE+HUtXaUqs=
-1,2,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,lZGdxwcNA+V80TXqkE+HUtXaUqs=
-1,1,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,lZGdxwcNA+V80TXqkE+HUtXaUqs=
-1,0,dIu1Pbbb2Or/bRDPpng0DYwkNTk=,hhCuuaWYeaQjqNOzP3WIslk/RmE=
