-17,39,kLIvlgN8himgZloaCnbVXnx0SNY=,dyPG4uK776vcz7Rpr3DAQqaTzwM=
-19,41,kLIvlgN8himgZloaCnbVXnx0SNY=,1sqapK96vFewb6so2H5OKPUYNuY=
-17,41,kLIvlgN8himgZloaCnbVXnx0SNY=,dy/AnogDzV6umpCLxB7mu1P7dcw=
-17,46,kLIvlgN8himgZloaCnbVXnx0SNY=,z9IeWavBcDQXfzRmXs9y6lH1G5M=
-17,42,kLIvlgN8himgZloaCnbVXnx0SNY=,15BCiV2HIpRIiUqYQyFBT3OeoSc=
-17,33,kLIvlgN8himgZloaCnbVXnx0SNY=,qFC3FVNVF8fJ8G7EeisgrZBFyEU=
-17,44,kLIvlgN8himgZloaCnbVXnx0SNY=,ZxS3Qagb1ftwgteMI9saDf3Rhso=
-18,47,kLIvlgN8himgZloaCnbVXnx0SNY=,z9IeWavBcDQXfzRmXs9y6lH1G5M=
-20,47,kLIvlgN8himgZloaCnbVXnx0SNY=,ceUWvFu08av+0vBxresSzM2ENS4=
-17,43,kLIvlgN8himgZloaCnbVXnx0SNY=,15BCiV2HIpRIiUqYQyFBT3OeoSc=
-17,45,kLIvlgN8himgZloaCnbVXnx0SNY=,ZxS3Qagb1ftwgteMI9saDf3Rhso=
-17,34,kLIvlgN8himgZloaCnbVXnx0SNY=,q5R9YSo7URKZRHU6h2BNC7IA//0=
-21,47,kLIvlgN8himgZloaCnbVXnx0SNY=,ceUWvFu08av+0vBxresSzM2ENS4=
-17,47,kLIvlgN8himgZloaCnbVXnx0SNY=,z9IeWavBcDQXfzRmXs9y6lH1G5M=
-19,47,kLIvlgN8himgZloaCnbVXnx0SNY=,ceUWvFu08av+0vBxresSzM2ENS4=
-22,47,kLIvlgN8himgZloaCnbVXnx0SNY=,ceUWvFu08av+0vBxresSzM2ENS4=
-32,47,kLIvlgN8himgZloaCnbVXnx0SNY=,aeghZIksiF7nDnFhbStV4BJlzDA=
-32,46,kLIvlgN8himgZloaCnbVXnx0SNY=,aeghZIksiF7nDnFhbStV4BJlzDA=
-32,45,kLIvlgN8himgZloaCnbVXnx0SNY=,94Hir5x9wCnUpfaPC0BlOoYDrW0=
-32,42,kLIvlgN8himgZloaCnbVXnx0SNY=,jglIslpr80V8P4nqAaXhfPhnNKg=
-32,43,kLIvlgN8himgZloaCnbVXnx0SNY=,jglIslpr80V8P4nqAaXhfPhnNKg=
-25,47,kLIvlgN8himgZloaCnbVXnx0SNY=,qxbjOc+ekaVmgLm/ySrJtn/MH4A=
-32,44,kLIvlgN8himgZloaCnbVXnx0SNY=,94Hir5x9wCnUpfaPC0BlOoYDrW0=
-32,41,kLIvlgN8himgZloaCnbVXnx0SNY=,E8EKREqY15Bg6w2Z0F8C0R2mhbw=
-23,47,kLIvlgN8himgZloaCnbVXnx0SNY=,ceUWvFu08av+0vBxresSzM2ENS4=
-24,47,i5qrbPb479Hic2Kxhef//krTBlA=,ceUWvFu08av+0vBxresSzM2ENS4=
-20,51,i5qrbPb479Hic2Kxhef//krTBlA=,xMgbXETqU4MLrUKv6pWMZVmaNzI=
-21,52,i5qrbPb479Hic2Kxhef//krTBlA=,qcWruXpBxBpC9aTlDQ1Eg/Mz4T0=
-20,52,i5qrbPb479Hic2Kxhef//krTBlA=,BJRA7blEtlk+qqjUwi5wjKna2Z4=
-21,51,i5qrbPb479Hic2Kxhef//krTBlA=,vc/Ctht86Et2o5tt3/FgRgKXn4E=
-22,52,i5qrbPb479Hic2Kxhef//krTBlA=,qcWruXpBxBpC9aTlDQ1Eg/Mz4T0=
-23,52,i5qrbPb479Hic2Kxhef//krTBlA=,t0FQO3lwraNqZNohSyawia54OAk=
-22,51,i5qrbPb479Hic2Kxhef//krTBlA=,vc/Ctht86Et2o5tt3/FgRgKXn4E=
-23,51,i5qrbPb479Hic2Kxhef//krTBlA=,3mzdI6/nKlx83UYt9uLVCVELSWs=
-25,50,Fs0x6hFd9jhvpXvMCyfowSZ0sJQ=,Xdt67bzxML3ko4EIu1LCZ0x0VJk=
-25,49,Fs0x6hFd9jhvpXvMCyfowSZ0sJQ=,EaBO8C08Se7uuQwE3cJb0bBSoKk=
-24,50,Fs0x6hFd9jhvpXvMCyfowSZ0sJQ=,3mzdI6/nKlx83UYt9uLVCVELSWs=
-26,49,Fs0x6hFd9jhvpXvMCyfowSZ0sJQ=,EaBO8C08Se7uuQwE3cJb0bBSoKk=
-27,49,Fs0x6hFd9jhvpXvMCyfowSZ0sJQ=,yq0rlXZzmRHgoqyacjW7WOOoJxc=
-26,50,Fs0x6hFd9jhvpXvMCyfowSZ0sJQ=,Xdt67bzxML3ko4EIu1LCZ0x0VJk=
-24,49,Fs0x6hFd9jhvpXvMCyfowSZ0sJQ=,dMaHRzFdPaYFcitfXuKOyLbfd9M=
-27,50,Fs0x6hFd9jhvpXvMCyfowSZ0sJQ=,yA7tppofUsTWaM78KqxrI8IX8gY=
-29,49,Fs0x6hFd9jhvpXvMCyfowSZ0sJQ=,swXqqqI8QA7nikJZJl5CTi0gCmM=
-28,49,Fs0x6hFd9jhvpXvMCyfowSZ0sJQ=,yq0rlXZzmRHgoqyacjW7WOOoJxc=
-29,52,Fs0x6hFd9jhvpXvMCyfowSZ0sJQ=,BMYXhCTlJHXuFi3T1gjZMk41u1E=
-28,50,Fs0x6hFd9jhvpXvMCyfowSZ0sJQ=,yA7tppofUsTWaM78KqxrI8IX8gY=
-29,50,Fs0x6hFd9jhvpXvMCyfowSZ0sJQ=,dPzYXPl8Ufn6bMal17zGZ2XL794=
-30,49,Fs0x6hFd9jhvpXvMCyfowSZ0sJQ=,swXqqqI8QA7nikJZJl5CTi0gCmM=
-31,49,Fs0x6hFd9jhvpXvMCyfowSZ0sJQ=,YfOliXhzBeqU/6L/vvQI//ru7t0=
-31,52,Fs0x6hFd9jhvpXvMCyfowSZ0sJQ=,Ly4xtzJA55vkLA48d8K3bNysqOA=
-31,50,Fs0x6hFd9jhvpXvMCyfowSZ0sJQ=,2Cxk2UeMqeMhOTTpVLV8TNdiltU=
-30,52,Fs0x6hFd9jhvpXvMCyfowSZ0sJQ=,BMYXhCTlJHXuFi3T1gjZMk41u1E=
-31,51,Fs0x6hFd9jhvpXvMCyfowSZ0sJQ=,2Cxk2UeMqeMhOTTpVLV8TNdiltU=
-29,51,Fs0x6hFd9jhvpXvMCyfowSZ0sJQ=,dPzYXPl8Ufn6bMal17zGZ2XL794=
-28,51,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,yA7tppofUsTWaM78KqxrI8IX8gY=
-28,52,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,Hxknr54JO4KB2gfL6HySXMkdQ+4=
-32,50,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,2Cxk2UeMqeMhOTTpVLV8TNdiltU=
-31,48,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,YfOliXhzBeqU/6L/vvQI//ru7t0=
-25,52,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,hZcrnTORX+JOWjZ6eYOGakMPtBg=
-32,49,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,YfOliXhzBeqU/6L/vvQI//ru7t0=
-24,51,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,3mzdI6/nKlx83UYt9uLVCVELSWs=
-25,51,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,Xdt67bzxML3ko4EIu1LCZ0x0VJk=
-30,48,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,swXqqqI8QA7nikJZJl5CTi0gCmM=
-28,48,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,yq0rlXZzmRHgoqyacjW7WOOoJxc=
-30,50,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,dPzYXPl8Ufn6bMal17zGZ2XL794=
-24,52,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,t0FQO3lwraNqZNohSyawia54OAk=
-29,48,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,swXqqqI8QA7nikJZJl5CTi0gCmM=
-27,48,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,yq0rlXZzmRHgoqyacjW7WOOoJxc=
-26,48,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,EaBO8C08Se7uuQwE3cJb0bBSoKk=
-30,51,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,dPzYXPl8Ufn6bMal17zGZ2XL794=
-32,52,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,Ly4xtzJA55vkLA48d8K3bNysqOA=
-32,51,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,2Cxk2UeMqeMhOTTpVLV8TNdiltU=
-25,48,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,EaBO8C08Se7uuQwE3cJb0bBSoKk=
-27,52,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,Hxknr54JO4KB2gfL6HySXMkdQ+4=
-27,51,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,yA7tppofUsTWaM78KqxrI8IX8gY=
-26,52,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,hZcrnTORX+JOWjZ6eYOGakMPtBg=
-20,48,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,FLQimxm2Az8Yk/Rntw85b+/306w=
-24,48,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,dMaHRzFdPaYFcitfXuKOyLbfd9M=
-18,50,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,or0r3c5DAqRlkL6txFopmfChZ3c=
-21,48,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,sqklP95PMGeLzZA4e49cHDPCNtk=
-22,48,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,sqklP95PMGeLzZA4e49cHDPCNtk=
-19,50,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,xMgbXETqU4MLrUKv6pWMZVmaNzI=
-21,49,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,sqklP95PMGeLzZA4e49cHDPCNtk=
-20,50,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,xMgbXETqU4MLrUKv6pWMZVmaNzI=
-21,50,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,vc/Ctht86Et2o5tt3/FgRgKXn4E=
-23,50,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,3mzdI6/nKlx83UYt9uLVCVELSWs=
-26,51,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,Xdt67bzxML3ko4EIu1LCZ0x0VJk=
-20,49,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,FLQimxm2Az8Yk/Rntw85b+/306w=
-18,49,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,AZiXxk+LYKG/kD8TwaLLcZS7aOI=
-22,49,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,sqklP95PMGeLzZA4e49cHDPCNtk=
-18,48,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,AZiXxk+LYKG/kD8TwaLLcZS7aOI=
-19,48,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,FLQimxm2Az8Yk/Rntw85b+/306w=
-22,50,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,vc/Ctht86Et2o5tt3/FgRgKXn4E=
-19,49,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,FLQimxm2Az8Yk/Rntw85b+/306w=
-23,48,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,dMaHRzFdPaYFcitfXuKOyLbfd9M=
-17,48,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,AZiXxk+LYKG/kD8TwaLLcZS7aOI=
-19,52,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,BJRA7blEtlk+qqjUwi5wjKna2Z4=
-17,50,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,or0r3c5DAqRlkL6txFopmfChZ3c=
-19,51,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,xMgbXETqU4MLrUKv6pWMZVmaNzI=
-32,48,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,YfOliXhzBeqU/6L/vvQI//ru7t0=
-18,51,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,or0r3c5DAqRlkL6txFopmfChZ3c=
-18,52,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,4+VPEu+hXpA5UgFqOO9MNai4B7o=
-17,52,UeFM3iTLDEw/xCdbJiwUg9l2OIg=,4+VPEu+hXpA5UgFqOO9MNai4B7o=
-17,49,OBdRfstWEcaJSjszZRoXcniKxDU=,AZiXxk+LYKG/kD8TwaLLcZS7aOI=
-17,51,OBdRfstWEcaJSjszZRoXcniKxDU=,or0r3c5DAqRlkL6txFopmfChZ3c=
-23,49,OBdRfstWEcaJSjszZRoXcniKxDU=,dMaHRzFdPaYFcitfXuKOyLbfd9M=
-7,49,8s7lwyeezlMgsA6ysvUTbF4MyyE=,1BzcFW++sv+Sx6EXFqHIba4+rUg=
-6,50,8s7lwyeezlMgsA6ysvUTbF4MyyE=,EJh0m81eIQDn//AZlLd9WW3uSo8=
-6,49,8s7lwyeezlMgsA6ysvUTbF4MyyE=,vc9/IekHJW34Acx50k6xtz3w7qc=
-7,50,8s7lwyeezlMgsA6ysvUTbF4MyyE=,VasL83j8ngoaDrP4EnEAsPnD6zw=
-8,49,nw7zCbS/lHSrBf5F+2JQUwQ/0NI=,1BzcFW++sv+Sx6EXFqHIba4+rUg=
-9,49,nw7zCbS/lHSrBf5F+2JQUwQ/0NI=,/TpeHVRu4T9Iotjh+R6TMykWt4I=
-8,50,nw7zCbS/lHSrBf5F+2JQUwQ/0NI=,VasL83j8ngoaDrP4EnEAsPnD6zw=
-9,50,nw7zCbS/lHSrBf5F+2JQUwQ/0NI=,+KRC761l5YVkUvvGbEX2+DvfGtw=
-10,49,nw7zCbS/lHSrBf5F+2JQUwQ/0NI=,/TpeHVRu4T9Iotjh+R6TMykWt4I=
-11,52,nw7zCbS/lHSrBf5F+2JQUwQ/0NI=,VIEhBLg8agppHEmN9zdeN7l/Gs0=
-10,52,nw7zCbS/lHSrBf5F+2JQUwQ/0NI=,cwU6nxV1bIMhjz9hKkVqyuXEK0E=
-13,50,nw7zCbS/lHSrBf5F+2JQUwQ/0NI=,bIrstWdliF0z/lm4nla+b97TkJc=
-13,49,nw7zCbS/lHSrBf5F+2JQUwQ/0NI=,sAQIWhUwsgi8Sbv+sw571mWo3vI=
-11,51,nw7zCbS/lHSrBf5F+2JQUwQ/0NI=,MTkmIC9i6FNsnHNLBLbE6dTOaTY=
-11,49,nw7zCbS/lHSrBf5F+2JQUwQ/0NI=,/kiT6ZF6h8L7jb9bhnOqm/qJt84=
-12,50,nw7zCbS/lHSrBf5F+2JQUwQ/0NI=,MTkmIC9i6FNsnHNLBLbE6dTOaTY=
-10,50,nw7zCbS/lHSrBf5F+2JQUwQ/0NI=,+KRC761l5YVkUvvGbEX2+DvfGtw=
-10,51,nw7zCbS/lHSrBf5F+2JQUwQ/0NI=,+KRC761l5YVkUvvGbEX2+DvfGtw=
-14,49,nw7zCbS/lHSrBf5F+2JQUwQ/0NI=,sAQIWhUwsgi8Sbv+sw571mWo3vI=
-12,49,nw7zCbS/lHSrBf5F+2JQUwQ/0NI=,/kiT6ZF6h8L7jb9bhnOqm/qJt84=
-15,49,nw7zCbS/lHSrBf5F+2JQUwQ/0NI=,vpEfIYZ6eUfO/l4DX3HDK2JdetY=
-12,52,nw7zCbS/lHSrBf5F+2JQUwQ/0NI=,VIEhBLg8agppHEmN9zdeN7l/Gs0=
-11,50,nw7zCbS/lHSrBf5F+2JQUwQ/0NI=,MTkmIC9i6FNsnHNLBLbE6dTOaTY=
-15,50,nw7zCbS/lHSrBf5F+2JQUwQ/0NI=,Df6jyj2Dsvk1GQagPazBEbVlCkk=
-15,52,nw7zCbS/lHSrBf5F+2JQUwQ/0NI=,tO9yYSeUQ4Ovzh/yMDDoTBeYXCk=
-12,51,nw7zCbS/lHSrBf5F+2JQUwQ/0NI=,MTkmIC9i6FNsnHNLBLbE6dTOaTY=
-13,51,nw7zCbS/lHSrBf5F+2JQUwQ/0NI=,bIrstWdliF0z/lm4nla+b97TkJc=
-13,52,nw7zCbS/lHSrBf5F+2JQUwQ/0NI=,io7uQzgEfI981Ycf0hn7xQXrtOA=
-15,51,nw7zCbS/lHSrBf5F+2JQUwQ/0NI=,Df6jyj2Dsvk1GQagPazBEbVlCkk=
-15,48,nw7zCbS/lHSrBf5F+2JQUwQ/0NI=,vpEfIYZ6eUfO/l4DX3HDK2JdetY=
-14,48,1cESfjisaHmloKVVnT006jbJ7FU=,sAQIWhUwsgi8Sbv+sw571mWo3vI=
-16,49,1cESfjisaHmloKVVnT006jbJ7FU=,vpEfIYZ6eUfO/l4DX3HDK2JdetY=
-14,50,1cESfjisaHmloKVVnT006jbJ7FU=,bIrstWdliF0z/lm4nla+b97TkJc=
-14,52,1cESfjisaHmloKVVnT006jbJ7FU=,io7uQzgEfI981Ycf0hn7xQXrtOA=
-13,48,1cESfjisaHmloKVVnT006jbJ7FU=,sAQIWhUwsgi8Sbv+sw571mWo3vI=
-16,50,1cESfjisaHmloKVVnT006jbJ7FU=,Df6jyj2Dsvk1GQagPazBEbVlCkk=
-14,51,1cESfjisaHmloKVVnT006jbJ7FU=,bIrstWdliF0z/lm4nla+b97TkJc=
-7,48,1cESfjisaHmloKVVnT006jbJ7FU=,1BzcFW++sv+Sx6EXFqHIba4+rUg=
-6,48,1cESfjisaHmloKVVnT006jbJ7FU=,vc9/IekHJW34Acx50k6xtz3w7qc=
-10,48,1cESfjisaHmloKVVnT006jbJ7FU=,/TpeHVRu4T9Iotjh+R6TMykWt4I=
-11,48,1cESfjisaHmloKVVnT006jbJ7FU=,/kiT6ZF6h8L7jb9bhnOqm/qJt84=
-9,48,1cESfjisaHmloKVVnT006jbJ7FU=,/TpeHVRu4T9Iotjh+R6TMykWt4I=
-8,48,1cESfjisaHmloKVVnT006jbJ7FU=,1BzcFW++sv+Sx6EXFqHIba4+rUg=
-12,48,1cESfjisaHmloKVVnT006jbJ7FU=,/kiT6ZF6h8L7jb9bhnOqm/qJt84=
-4,49,1cESfjisaHmloKVVnT006jbJ7FU=,RI1Wl9YJndC8tjVXoc1b8J/eYHk=
-4,50,1cESfjisaHmloKVVnT006jbJ7FU=,aifIy3VuqFZmuJ9IDX2lSkY19ao=
-5,50,1cESfjisaHmloKVVnT006jbJ7FU=,EJh0m81eIQDn//AZlLd9WW3uSo8=
-5,49,1cESfjisaHmloKVVnT006jbJ7FU=,vc9/IekHJW34Acx50k6xtz3w7qc=
-2,50,1cESfjisaHmloKVVnT006jbJ7FU=,xypflRm0cE4ZZWYPu9c6TNhOURs=
-2,49,1cESfjisaHmloKVVnT006jbJ7FU=,9aHP0w3trGnqmSkl7kguWGTQ3c8=
-3,49,1cESfjisaHmloKVVnT006jbJ7FU=,RI1Wl9YJndC8tjVXoc1b8J/eYHk=
-2,51,1cESfjisaHmloKVVnT006jbJ7FU=,xypflRm0cE4ZZWYPu9c6TNhOURs=
-2,52,1cESfjisaHmloKVVnT006jbJ7FU=,xHY4X+kzl/Jfn2ULWF+tu3I20l4=
-3,50,1cESfjisaHmloKVVnT006jbJ7FU=,aifIy3VuqFZmuJ9IDX2lSkY19ao=
-5,51,1cESfjisaHmloKVVnT006jbJ7FU=,EJh0m81eIQDn//AZlLd9WW3uSo8=
-4,51,1cESfjisaHmloKVVnT006jbJ7FU=,aifIy3VuqFZmuJ9IDX2lSkY19ao=
-4,52,1cESfjisaHmloKVVnT006jbJ7FU=,xHY4X+kzl/Jfn2ULWF+tu3I20l4=
-8,52,1cESfjisaHmloKVVnT006jbJ7FU=,q/farA1R+OTCQ6mr22Q6SfWHJXI=
-3,51,1cESfjisaHmloKVVnT006jbJ7FU=,aifIy3VuqFZmuJ9IDX2lSkY19ao=
-7,52,1cESfjisaHmloKVVnT006jbJ7FU=,q/farA1R+OTCQ6mr22Q6SfWHJXI=
-6,51,1cESfjisaHmloKVVnT006jbJ7FU=,EJh0m81eIQDn//AZlLd9WW3uSo8=
-5,52,1cESfjisaHmloKVVnT006jbJ7FU=,u7Dm105uJ1tCkdh5j2Itx1p4Ugo=
-3,52,1cESfjisaHmloKVVnT006jbJ7FU=,xHY4X+kzl/Jfn2ULWF+tu3I20l4=
-8,51,1cESfjisaHmloKVVnT006jbJ7FU=,VasL83j8ngoaDrP4EnEAsPnD6zw=
-7,51,1cESfjisaHmloKVVnT006jbJ7FU=,VasL83j8ngoaDrP4EnEAsPnD6zw=
-6,52,1cESfjisaHmloKVVnT006jbJ7FU=,u7Dm105uJ1tCkdh5j2Itx1p4Ugo=
-1,52,1cESfjisaHmloKVVnT006jbJ7FU=,xHY4X+kzl/Jfn2ULWF+tu3I20l4=
-1,51,1cESfjisaHmloKVVnT006jbJ7FU=,xypflRm0cE4ZZWYPu9c6TNhOURs=
-1,50,GtBZMHL7Hj+0arvPva+e8MJEF6o=,xypflRm0cE4ZZWYPu9c6TNhOURs=
-16,48,GtBZMHL7Hj+0arvPva+e8MJEF6o=,vpEfIYZ6eUfO/l4DX3HDK2JdetY=
-1,49,GtBZMHL7Hj+0arvPva+e8MJEF6o=,9aHP0w3trGnqmSkl7kguWGTQ3c8=
-16,52,GtBZMHL7Hj+0arvPva+e8MJEF6o=,tO9yYSeUQ4Ovzh/yMDDoTBeYXCk=
-3,48,GtBZMHL7Hj+0arvPva+e8MJEF6o=,RI1Wl9YJndC8tjVXoc1b8J/eYHk=
-5,48,GtBZMHL7Hj+0arvPva+e8MJEF6o=,vc9/IekHJW34Acx50k6xtz3w7qc=
-1,48,GtBZMHL7Hj+0arvPva+e8MJEF6o=,9aHP0w3trGnqmSkl7kguWGTQ3c8=
-2,48,GtBZMHL7Hj+0arvPva+e8MJEF6o=,9aHP0w3trGnqmSkl7kguWGTQ3c8=
-16,51,GtBZMHL7Hj+0arvPva+e8MJEF6o=,Df6jyj2Dsvk1GQagPazBEbVlCkk=
-4,48,GtBZMHL7Hj+0arvPva+e8MJEF6o=,RI1Wl9YJndC8tjVXoc1b8J/eYHk=
-9,52,GtBZMHL7Hj+0arvPva+e8MJEF6o=,cwU6nxV1bIMhjz9hKkVqyuXEK0E=
-9,51,GtBZMHL7Hj+0arvPva+e8MJEF6o=,+KRC761l5YVkUvvGbEX2+DvfGtw=
-2,33,GtBZMHL7Hj+0arvPva+e8MJEF6o=,Lwan5H4U9sRzXs1tT8GfVdr+3DA=
-2,34,GtBZMHL7Hj+0arvPva+e8MJEF6o=,g5bYviWUzfZknsYk/ZEu5wZXUK4=
-3,34,GtBZMHL7Hj+0arvPva+e8MJEF6o=,g5bYviWUzfZknsYk/ZEu5wZXUK4=
-3,33,m1C7EYMimQhFhSo0YETASDNTEBI=,Rc32EF1SfSo8f1u8qQ7HSFAar4s=
-5,34,m1C7EYMimQhFhSo0YETASDNTEBI=,jbGgC5wkbpp+ZQF9kWmRVrTXY4I=
-5,33,m1C7EYMimQhFhSo0YETASDNTEBI=,Rc32EF1SfSo8f1u8qQ7HSFAar4s=
-4,38,m1C7EYMimQhFhSo0YETASDNTEBI=,VSpZr18mBgngqgUcgWIyqXywY/Q=
-4,34,m1C7EYMimQhFhSo0YETASDNTEBI=,g5bYviWUzfZknsYk/ZEu5wZXUK4=
-4,37,m1C7EYMimQhFhSo0YETASDNTEBI=,OiEGzBPUmtZRG5fXTefKCde4CrU=
-5,38,m1C7EYMimQhFhSo0YETASDNTEBI=,JyCwl2ssrkmbhuICh/WvemBIoi8=
-5,40,m1C7EYMimQhFhSo0YETASDNTEBI=,0DOtPdSDJJ1kJKjLhNjnPhmmvVo=
-5,37,m1C7EYMimQhFhSo0YETASDNTEBI=,OiEGzBPUmtZRG5fXTefKCde4CrU=
-4,33,m1C7EYMimQhFhSo0YETASDNTEBI=,Rc32EF1SfSo8f1u8qQ7HSFAar4s=
-4,40,m1C7EYMimQhFhSo0YETASDNTEBI=,dD06ihy+e5KWOkh3ZAFdopa3Nj8=
-5,39,m1C7EYMimQhFhSo0YETASDNTEBI=,JyCwl2ssrkmbhuICh/WvemBIoi8=
-5,35,m1C7EYMimQhFhSo0YETASDNTEBI=,jbGgC5wkbpp+ZQF9kWmRVrTXY4I=
-2,40,m1C7EYMimQhFhSo0YETASDNTEBI=,n28O+iS2c8ey6DUQw7ICZkjfupA=
-2,36,m1C7EYMimQhFhSo0YETASDNTEBI=,OiEGzBPUmtZRG5fXTefKCde4CrU=
-5,36,m1C7EYMimQhFhSo0YETASDNTEBI=,OiEGzBPUmtZRG5fXTefKCde4CrU=
-4,39,m1C7EYMimQhFhSo0YETASDNTEBI=,VSpZr18mBgngqgUcgWIyqXywY/Q=
-2,35,m1C7EYMimQhFhSo0YETASDNTEBI=,g5bYviWUzfZknsYk/ZEu5wZXUK4=
-3,40,m1C7EYMimQhFhSo0YETASDNTEBI=,dD06ihy+e5KWOkh3ZAFdopa3Nj8=
-2,37,m1C7EYMimQhFhSo0YETASDNTEBI=,OiEGzBPUmtZRG5fXTefKCde4CrU=
-3,37,m1C7EYMimQhFhSo0YETASDNTEBI=,OiEGzBPUmtZRG5fXTefKCde4CrU=
-2,39,m1C7EYMimQhFhSo0YETASDNTEBI=,BdiGUo/B7CEmOodkMgp7CNJEkxg=
-3,38,m1C7EYMimQhFhSo0YETASDNTEBI=,VSpZr18mBgngqgUcgWIyqXywY/Q=
-4,36,m1C7EYMimQhFhSo0YETASDNTEBI=,OiEGzBPUmtZRG5fXTefKCde4CrU=
-4,35,m1C7EYMimQhFhSo0YETASDNTEBI=,g5bYviWUzfZknsYk/ZEu5wZXUK4=
-3,39,m1C7EYMimQhFhSo0YETASDNTEBI=,VSpZr18mBgngqgUcgWIyqXywY/Q=
-2,38,m1C7EYMimQhFhSo0YETASDNTEBI=,BdiGUo/B7CEmOodkMgp7CNJEkxg=
-3,36,m1C7EYMimQhFhSo0YETASDNTEBI=,OiEGzBPUmtZRG5fXTefKCde4CrU=
-5,41,C/8lOtMq7ow8qzIlc/bxFr+h1O8=,0DOtPdSDJJ1kJKjLhNjnPhmmvVo=
-2,41,C/8lOtMq7ow8qzIlc/bxFr+h1O8=,n28O+iS2c8ey6DUQw7ICZkjfupA=
-2,42,C/8lOtMq7ow8qzIlc/bxFr+h1O8=,uBLL5O3Vlbn1MD6YLG5S17g/amQ=
-3,35,C/8lOtMq7ow8qzIlc/bxFr+h1O8=,g5bYviWUzfZknsYk/ZEu5wZXUK4=
-4,41,C/8lOtMq7ow8qzIlc/bxFr+h1O8=,dD06ihy+e5KWOkh3ZAFdopa3Nj8=
-3,42,C/8lOtMq7ow8qzIlc/bxFr+h1O8=,pG8zDgi+lTikk4hwTrN53FEI2mA=
-3,41,C/8lOtMq7ow8qzIlc/bxFr+h1O8=,dD06ihy+e5KWOkh3ZAFdopa3Nj8=
-4,42,C/8lOtMq7ow8qzIlc/bxFr+h1O8=,pG8zDgi+lTikk4hwTrN53FEI2mA=
-5,42,C/8lOtMq7ow8qzIlc/bxFr+h1O8=,GQn/imryS9sCJUvG2X4lwnZzwHY=
-4,43,C/8lOtMq7ow8qzIlc/bxFr+h1O8=,pG8zDgi+lTikk4hwTrN53FEI2mA=
-5,43,C/8lOtMq7ow8qzIlc/bxFr+h1O8=,GQn/imryS9sCJUvG2X4lwnZzwHY=
-5,44,C/8lOtMq7ow8qzIlc/bxFr+h1O8=,Pm9vutjSwU8A6+AGgYE5vfv6uZo=
-4,44,C/8lOtMq7ow8qzIlc/bxFr+h1O8=,LcrjogXh/yVYnmVE2gvTznCHDJM=
-2,44,C/8lOtMq7ow8qzIlc/bxFr+h1O8=,+rmsCnsk3Bsh3Cr5miLteddRCAg=
-2,43,C/8lOtMq7ow8qzIlc/bxFr+h1O8=,uBLL5O3Vlbn1MD6YLG5S17g/amQ=
