-57,47,7igHixR53s3auniIdiqm/1kR+tA=,Yjik2PlthnXN17go+esuCs6Iwek=
-55,47,7igHixR53s3auniIdiqm/1kR+tA=,89Ieov6iIiPzmOcNVrPwvdSkxcs=
-55,32,7igHixR53s3auniIdiqm/1kR+tA=,TgFpFzArneet3MtxBe5LO6sYKXg=
-57,32,7igHixR53s3auniIdiqm/1kR+tA=,aRjdkxkp2H+XrJpw1gWyxuJpFZs=
-56,32,7igHixR53s3auniIdiqm/1kR+tA=,TgFpFzArneet3MtxBe5LO6sYKXg=
-51,32,7igHixR53s3auniIdiqm/1kR+tA=,FxXBXHCmwaCZ5ekg0H039DO/RmM=
-52,32,7igHixR53s3auniIdiqm/1kR+tA=,FxXBXHCmwaCZ5ekg0H039DO/RmM=
-58,32,7igHixR53s3auniIdiqm/1kR+tA=,aRjdkxkp2H+XrJpw1gWyxuJpFZs=
-60,32,7igHixR53s3auniIdiqm/1kR+tA=,OtxZy/+v0DcLHc8IqtBmM0epWTE=
-53,32,7igHixR53s3auniIdiqm/1kR+tA=,pcbCMt3YBmafe/bWR5En+LcjcTI=
-61,32,7igHixR53s3auniIdiqm/1kR+tA=,MUDUEuPM3jnSI6StaDlkPzVUxFM=
-64,32,7igHixR53s3auniIdiqm/1kR+tA=,w41xF1imlk1DXzB3rmHyNaPbG+g=
-54,47,7igHixR53s3auniIdiqm/1kR+tA=,TjNIUI2B0bVU3V17DJzHpul6gNw=
-59,32,7igHixR53s3auniIdiqm/1kR+tA=,OtxZy/+v0DcLHc8IqtBmM0epWTE=
-63,32,7igHixR53s3auniIdiqm/1kR+tA=,w41xF1imlk1DXzB3rmHyNaPbG+g=
-62,32,7igHixR53s3auniIdiqm/1kR+tA=,MUDUEuPM3jnSI6StaDlkPzVUxFM=
-54,32,7igHixR53s3auniIdiqm/1kR+tA=,pcbCMt3YBmafe/bWR5En+LcjcTI=
-53,47,7igHixR53s3auniIdiqm/1kR+tA=,TjNIUI2B0bVU3V17DJzHpul6gNw=
-52,47,7igHixR53s3auniIdiqm/1kR+tA=,DGB2oJ0LtabkucqrMzAAQKcTqg4=
-50,32,7igHixR53s3auniIdiqm/1kR+tA=,pIr9Q27AyMEpBLL+Wj9DMMB+Pxw=
-64,47,7igHixR53s3auniIdiqm/1kR+tA=,lHI7Nimt/YmoDu9cv+FTzxpCn/s=
-49,32,H7Kmv3x3EnOT+e0mGsStY8nqW3E=,pIr9Q27AyMEpBLL+Wj9DMMB+Pxw=
-57,49,H7Kmv3x3EnOT+e0mGsStY8nqW3E=,OvPRfDmkEbe/U/mC3GqWvf7XgXk=
-56,50,H7Kmv3x3EnOT+e0mGsStY8nqW3E=,KP3/o+ZPtQPxd9fiVVZJnXsGe5M=
-56,49,H7Kmv3x3EnOT+e0mGsStY8nqW3E=,+RYqCrXCqOpLaZTJakATP+SPiww=
-58,49,H7Kmv3x3EnOT+e0mGsStY8nqW3E=,OvPRfDmkEbe/U/mC3GqWvf7XgXk=
-59,49,H7Kmv3x3EnOT+e0mGsStY8nqW3E=,b9GUWIPvA3c24F+E3DBFCnL+KdU=
-57,50,H7Kmv3x3EnOT+e0mGsStY8nqW3E=,t12qyX2WYWbWv7d8KW9OqmI2ox0=
-59,52,dRuCCs9MEIz14YRX3lHA8rc07GE=,RrO/2HF8bM758WCWkNPH6iV5q/0=
-58,52,dRuCCs9MEIz14YRX3lHA8rc07GE=,z+3ImSoPhriv70dDWVRHF9h2avM=
-59,50,dRuCCs9MEIz14YRX3lHA8rc07GE=,XAj0ZnLM5Ue/WKXznzQMw8ojd4w=
-58,50,dRuCCs9MEIz14YRX3lHA8rc07GE=,t12qyX2WYWbWv7d8KW9OqmI2ox0=
-58,51,dRuCCs9MEIz14YRX3lHA8rc07GE=,t12qyX2WYWbWv7d8KW9OqmI2ox0=
-61,52,dRuCCs9MEIz14YRX3lHA8rc07GE=,wLnaLqmp8v/Mov8RMfV8ZJ34Xz4=
-59,51,dRuCCs9MEIz14YRX3lHA8rc07GE=,XAj0ZnLM5Ue/WKXznzQMw8ojd4w=
-61,50,dRuCCs9MEIz14YRX3lHA8rc07GE=,kUuuhnP4lV+KNJUajoZh/zx+hCM=
-60,50,dRuCCs9MEIz14YRX3lHA8rc07GE=,XAj0ZnLM5Ue/WKXznzQMw8ojd4w=
-61,49,dRuCCs9MEIz14YRX3lHA8rc07GE=,X952hZzP+o0dVv5SMsrl1uxwtxE=
-61,51,dRuCCs9MEIz14YRX3lHA8rc07GE=,kUuuhnP4lV+KNJUajoZh/zx+hCM=
-60,49,dRuCCs9MEIz14YRX3lHA8rc07GE=,b9GUWIPvA3c24F+E3DBFCnL+KdU=
-63,50,dRuCCs9MEIz14YRX3lHA8rc07GE=,PuCvxdUd71zJ7XB5zAJa5Q0dPGI=
-60,51,dRuCCs9MEIz14YRX3lHA8rc07GE=,XAj0ZnLM5Ue/WKXznzQMw8ojd4w=
-63,49,dRuCCs9MEIz14YRX3lHA8rc07GE=,sm8cqHTLVX6/qlEoUKbpaQH7/WI=
-62,49,dRuCCs9MEIz14YRX3lHA8rc07GE=,X952hZzP+o0dVv5SMsrl1uxwtxE=
-62,50,dRuCCs9MEIz14YRX3lHA8rc07GE=,kUuuhnP4lV+KNJUajoZh/zx+hCM=
-64,50,dRuCCs9MEIz14YRX3lHA8rc07GE=,PuCvxdUd71zJ7XB5zAJa5Q0dPGI=
-62,51,dRuCCs9MEIz14YRX3lHA8rc07GE=,kUuuhnP4lV+KNJUajoZh/zx+hCM=
-62,52,dRuCCs9MEIz14YRX3lHA8rc07GE=,wLnaLqmp8v/Mov8RMfV8ZJ34Xz4=
-64,49,dRuCCs9MEIz14YRX3lHA8rc07GE=,sm8cqHTLVX6/qlEoUKbpaQH7/WI=
-60,52,dRuCCs9MEIz14YRX3lHA8rc07GE=,RrO/2HF8bM758WCWkNPH6iV5q/0=
-63,51,dRuCCs9MEIz14YRX3lHA8rc07GE=,PuCvxdUd71zJ7XB5zAJa5Q0dPGI=
-63,48,dRuCCs9MEIz14YRX3lHA8rc07GE=,sm8cqHTLVX6/qlEoUKbpaQH7/WI=
-57,48,dRuCCs9MEIz14YRX3lHA8rc07GE=,OvPRfDmkEbe/U/mC3GqWvf7XgXk=
-58,48,dRuCCs9MEIz14YRX3lHA8rc07GE=,OvPRfDmkEbe/U/mC3GqWvf7XgXk=
-56,48,dRuCCs9MEIz14YRX3lHA8rc07GE=,+RYqCrXCqOpLaZTJakATP+SPiww=
-64,52,dRuCCs9MEIz14YRX3lHA8rc07GE=,pkjF5Eq8+3nn+So2rmIe1GDqKLQ=
-62,48,dRuCCs9MEIz14YRX3lHA8rc07GE=,X952hZzP+o0dVv5SMsrl1uxwtxE=
-61,48,dRuCCs9MEIz14YRX3lHA8rc07GE=,X952hZzP+o0dVv5SMsrl1uxwtxE=
-63,52,dRuCCs9MEIz14YRX3lHA8rc07GE=,pkjF5Eq8+3nn+So2rmIe1GDqKLQ=
-59,48,dRuCCs9MEIz14YRX3lHA8rc07GE=,b9GUWIPvA3c24F+E3DBFCnL+KdU=
-60,48,dRuCCs9MEIz14YRX3lHA8rc07GE=,b9GUWIPvA3c24F+E3DBFCnL+KdU=
-64,51,dRuCCs9MEIz14YRX3lHA8rc07GE=,PuCvxdUd71zJ7XB5zAJa5Q0dPGI=
-55,50,X2+r2sWth2SWMYcBRXq/NsTsMhs=,KP3/o+ZPtQPxd9fiVVZJnXsGe5M=
-54,49,X2+r2sWth2SWMYcBRXq/NsTsMhs=,NAl+p8zfHn5R00Eb29fy9qJJvco=
-54,50,X2+r2sWth2SWMYcBRXq/NsTsMhs=,g8hgEcuoPKJyJoAiN/32D4v945A=
-55,49,X2+r2sWth2SWMYcBRXq/NsTsMhs=,+RYqCrXCqOpLaZTJakATP+SPiww=
-52,49,X2+r2sWth2SWMYcBRXq/NsTsMhs=,k2jPNEgg9/ApBKaR5kXZtQ1IVDs=
-52,50,X2+r2sWth2SWMYcBRXq/NsTsMhs=,7PDh4JO7CtQ4S6B9pqJUEGCnNaM=
-53,49,X2+r2sWth2SWMYcBRXq/NsTsMhs=,NAl+p8zfHn5R00Eb29fy9qJJvco=
-53,50,X2+r2sWth2SWMYcBRXq/NsTsMhs=,g8hgEcuoPKJyJoAiN/32D4v945A=
-51,50,X2+r2sWth2SWMYcBRXq/NsTsMhs=,7PDh4JO7CtQ4S6B9pqJUEGCnNaM=
-50,50,X2+r2sWth2SWMYcBRXq/NsTsMhs=,keOS35Smm/xvmWN6JpW7WBsK+90=
-53,52,X2+r2sWth2SWMYcBRXq/NsTsMhs=,8fj89HjxcZMRWWp163+a8uZeqIU=
-52,52,X2+r2sWth2SWMYcBRXq/NsTsMhs=,fS2UiA2poT2nF3TydX/BBCdOroA=
-50,49,X2+r2sWth2SWMYcBRXq/NsTsMhs=,X5o3Gvvek0Nk+Vrn+8Ou2jp2F8I=
-53,51,X2+r2sWth2SWMYcBRXq/NsTsMhs=,g8hgEcuoPKJyJoAiN/32D4v945A=
-51,49,X2+r2sWth2SWMYcBRXq/NsTsMhs=,k2jPNEgg9/ApBKaR5kXZtQ1IVDs=
-52,51,X2+r2sWth2SWMYcBRXq/NsTsMhs=,7PDh4JO7CtQ4S6B9pqJUEGCnNaM=
-51,51,X2+r2sWth2SWMYcBRXq/NsTsMhs=,7PDh4JO7CtQ4S6B9pqJUEGCnNaM=
-54,52,X2+r2sWth2SWMYcBRXq/NsTsMhs=,8fj89HjxcZMRWWp163+a8uZeqIU=
-54,51,X2+r2sWth2SWMYcBRXq/NsTsMhs=,g8hgEcuoPKJyJoAiN/32D4v945A=
-56,51,X2+r2sWth2SWMYcBRXq/NsTsMhs=,KP3/o+ZPtQPxd9fiVVZJnXsGe5M=
-49,50,X2+r2sWth2SWMYcBRXq/NsTsMhs=,keOS35Smm/xvmWN6JpW7WBsK+90=
-56,52,X2+r2sWth2SWMYcBRXq/NsTsMhs=,B5g2XeTRA/q3543262OrOSYIZsA=
-50,51,X2+r2sWth2SWMYcBRXq/NsTsMhs=,keOS35Smm/xvmWN6JpW7WBsK+90=
-55,52,X2+r2sWth2SWMYcBRXq/NsTsMhs=,B5g2XeTRA/q3543262OrOSYIZsA=
-51,52,X2+r2sWth2SWMYcBRXq/NsTsMhs=,fS2UiA2poT2nF3TydX/BBCdOroA=
-55,51,X2+r2sWth2SWMYcBRXq/NsTsMhs=,KP3/o+ZPtQPxd9fiVVZJnXsGe5M=
-55,48,X2+r2sWth2SWMYcBRXq/NsTsMhs=,+RYqCrXCqOpLaZTJakATP+SPiww=
-54,48,X2+r2sWth2SWMYcBRXq/NsTsMhs=,NAl+p8zfHn5R00Eb29fy9qJJvco=
-64,48,X2+r2sWth2SWMYcBRXq/NsTsMhs=,sm8cqHTLVX6/qlEoUKbpaQH7/WI=
-50,52,X2+r2sWth2SWMYcBRXq/NsTsMhs=,ETmEoQGe245onWsCGNKWvYPVy1w=
-49,51,X2+r2sWth2SWMYcBRXq/NsTsMhs=,keOS35Smm/xvmWN6JpW7WBsK+90=
-49,48,X2+r2sWth2SWMYcBRXq/NsTsMhs=,X5o3Gvvek0Nk+Vrn+8Ou2jp2F8I=
-51,48,X2+r2sWth2SWMYcBRXq/NsTsMhs=,k2jPNEgg9/ApBKaR5kXZtQ1IVDs=
-52,48,X2+r2sWth2SWMYcBRXq/NsTsMhs=,k2jPNEgg9/ApBKaR5kXZtQ1IVDs=
-50,48,X2+r2sWth2SWMYcBRXq/NsTsMhs=,X5o3Gvvek0Nk+Vrn+8Ou2jp2F8I=
-49,52,X2+r2sWth2SWMYcBRXq/NsTsMhs=,ETmEoQGe245onWsCGNKWvYPVy1w=
-49,49,X2+r2sWth2SWMYcBRXq/NsTsMhs=,X5o3Gvvek0Nk+Vrn+8Ou2jp2F8I=
-57,52,X2+r2sWth2SWMYcBRXq/NsTsMhs=,z+3ImSoPhriv70dDWVRHF9h2avM=
-53,48,X2+r2sWth2SWMYcBRXq/NsTsMhs=,NAl+p8zfHn5R00Eb29fy9qJJvco=
-57,51,Dl5G8FVzmMxEDf/Ixr6Ork2zdTs=,t12qyX2WYWbWv7d8KW9OqmI2ox0=
-37,49,aKLw0GNwRUL/xEwxTOC5AEhoVBQ=,Eitu/WcqWoh5N65JNBGnVHf1SKI=
-36,50,aKLw0GNwRUL/xEwxTOC5AEhoVBQ=,DvSIrKyEMi+KkeDidfiPzaCus8s=
-37,50,aKLw0GNwRUL/xEwxTOC5AEhoVBQ=,0LspQUwGWU5exiiqHqxQliOxI2k=
-36,49,aKLw0GNwRUL/xEwxTOC5AEhoVBQ=,yStCXXqG0h3N4n4ayy9D7N9WMuc=
-38,49,aKLw0GNwRUL/xEwxTOC5AEhoVBQ=,Eitu/WcqWoh5N65JNBGnVHf1SKI=
-39,49,aKLw0GNwRUL/xEwxTOC5AEhoVBQ=,qSL/swC32C6z2nf4yK2sTxaeBbA=
-39,50,aKLw0GNwRUL/xEwxTOC5AEhoVBQ=,ZX6UPWIEUGHEvTY3Qe80eX24EcE=
-38,50,aKLw0GNwRUL/xEwxTOC5AEhoVBQ=,0LspQUwGWU5exiiqHqxQliOxI2k=
-38,51,aKLw0GNwRUL/xEwxTOC5AEhoVBQ=,0LspQUwGWU5exiiqHqxQliOxI2k=
-39,51,aKLw0GNwRUL/xEwxTOC5AEhoVBQ=,ZX6UPWIEUGHEvTY3Qe80eX24EcE=
-38,52,aKLw0GNwRUL/xEwxTOC5AEhoVBQ=,4obD9VaduZPA/cLeRKu4Y+FR1tE=
-39,52,aKLw0GNwRUL/xEwxTOC5AEhoVBQ=,jZ5pURai6KtseK9gABjjLUPYBic=
-41,49,aKLw0GNwRUL/xEwxTOC5AEhoVBQ=,XtyclcJowFZt1456r+yBOykC/G8=
-41,50,aKLw0GNwRUL/xEwxTOC5AEhoVBQ=,BiQci8QuIu+Cnz7W1NH9cHezfR8=
-40,49,aKLw0GNwRUL/xEwxTOC5AEhoVBQ=,qSL/swC32C6z2nf4yK2sTxaeBbA=
-40,50,aKLw0GNwRUL/xEwxTOC5AEhoVBQ=,ZX6UPWIEUGHEvTY3Qe80eX24EcE=
-36,52,aKLw0GNwRUL/xEwxTOC5AEhoVBQ=,VNLaYzj0DCAE5i/UWKfRKR36Zf4=
-36,51,aKLw0GNwRUL/xEwxTOC5AEhoVBQ=,DvSIrKyEMi+KkeDidfiPzaCus8s=
-37,52,aKLw0GNwRUL/xEwxTOC5AEhoVBQ=,4obD9VaduZPA/cLeRKu4Y+FR1tE=
-37,51,aKLw0GNwRUL/xEwxTOC5AEhoVBQ=,0LspQUwGWU5exiiqHqxQliOxI2k=
-42,49,QPANjUK8wabjOK38YSrL5NgrpSk=,XtyclcJowFZt1456r+yBOykC/G8=
-42,50,QPANjUK8wabjOK38YSrL5NgrpSk=,BiQci8QuIu+Cnz7W1NH9cHezfR8=
-43,50,QPANjUK8wabjOK38YSrL5NgrpSk=,aA6QgElQqTQQ1hgk95R6i9cL0ic=
-43,49,QPANjUK8wabjOK38YSrL5NgrpSk=,WSTDyft3Mm44dCi3QHOkpXug41U=
-44,49,QPANjUK8wabjOK38YSrL5NgrpSk=,WSTDyft3Mm44dCi3QHOkpXug41U=
-45,49,QPANjUK8wabjOK38YSrL5NgrpSk=,nsRgK3ipDkDi4gPp13PZEhpNKgY=
-44,50,QPANjUK8wabjOK38YSrL5NgrpSk=,aA6QgElQqTQQ1hgk95R6i9cL0ic=
-45,50,QPANjUK8wabjOK38YSrL5NgrpSk=,MNc/FP3G7myx2KBHqBU9U8e/6kA=
-47,52,QPANjUK8wabjOK38YSrL5NgrpSk=,IpiWzuTnmHdpuuWutVDl1yY7vo0=
-46,52,QPANjUK8wabjOK38YSrL5NgrpSk=,INZhkW3EEtSs2FpJmGPEvcBvxUI=
-46,51,QPANjUK8wabjOK38YSrL5NgrpSk=,MNc/FP3G7myx2KBHqBU9U8e/6kA=
-47,51,QPANjUK8wabjOK38YSrL5NgrpSk=,DNiS093g8fBHARRZfWm78t3bv7Y=
-46,50,QPANjUK8wabjOK38YSrL5NgrpSk=,MNc/FP3G7myx2KBHqBU9U8e/6kA=
-45,52,QPANjUK8wabjOK38YSrL5NgrpSk=,INZhkW3EEtSs2FpJmGPEvcBvxUI=
-46,49,QPANjUK8wabjOK38YSrL5NgrpSk=,nsRgK3ipDkDi4gPp13PZEhpNKgY=
-44,52,QPANjUK8wabjOK38YSrL5NgrpSk=,5GVEbW6BhgpFgnWoSSy/HMaMY4Q=
-48,49,QPANjUK8wabjOK38YSrL5NgrpSk=,X/HQt/yRLCdS7GInjIZEtIj0DJY=
-47,50,QPANjUK8wabjOK38YSrL5NgrpSk=,DNiS093g8fBHARRZfWm78t3bv7Y=
-48,50,QPANjUK8wabjOK38YSrL5NgrpSk=,DNiS093g8fBHARRZfWm78t3bv7Y=
-44,48,QPANjUK8wabjOK38YSrL5NgrpSk=,WSTDyft3Mm44dCi3QHOkpXug41U=
-44,51,QPANjUK8wabjOK38YSrL5NgrpSk=,aA6QgElQqTQQ1hgk95R6i9cL0ic=
-45,51,QPANjUK8wabjOK38YSrL5NgrpSk=,MNc/FP3G7myx2KBHqBU9U8e/6kA=
-42,51,QPANjUK8wabjOK38YSrL5NgrpSk=,BiQci8QuIu+Cnz7W1NH9cHezfR8=
-47,49,QPANjUK8wabjOK38YSrL5NgrpSk=,X/HQt/yRLCdS7GInjIZEtIj0DJY=
-42,52,QPANjUK8wabjOK38YSrL5NgrpSk=,FDW/elwKU328cyN/VsbGmXADH4k=
-45,48,QPANjUK8wabjOK38YSrL5NgrpSk=,nsRgK3ipDkDi4gPp13PZEhpNKgY=
-41,52,QPANjUK8wabjOK38YSrL5NgrpSk=,FDW/elwKU328cyN/VsbGmXADH4k=
-40,51,QPANjUK8wabjOK38YSrL5NgrpSk=,ZX6UPWIEUGHEvTY3Qe80eX24EcE=
-41,51,QPANjUK8wabjOK38YSrL5NgrpSk=,BiQci8QuIu+Cnz7W1NH9cHezfR8=
-40,52,QPANjUK8wabjOK38YSrL5NgrpSk=,jZ5pURai6KtseK9gABjjLUPYBic=
-46,48,QPANjUK8wabjOK38YSrL5NgrpSk=,nsRgK3ipDkDi4gPp13PZEhpNKgY=
-43,48,QPANjUK8wabjOK38YSrL5NgrpSk=,WSTDyft3Mm44dCi3QHOkpXug41U=
-42,48,QPANjUK8wabjOK38YSrL5NgrpSk=,XtyclcJowFZt1456r+yBOykC/G8=
-47,48,QPANjUK8wabjOK38YSrL5NgrpSk=,X/HQt/yRLCdS7GInjIZEtIj0DJY=
-43,52,QPANjUK8wabjOK38YSrL5NgrpSk=,5GVEbW6BhgpFgnWoSSy/HMaMY4Q=
-43,51,QPANjUK8wabjOK38YSrL5NgrpSk=,aA6QgElQqTQQ1hgk95R6i9cL0ic=
-39,48,C6O9h8bZBeRr/p8reIKgSb1Capg=,qSL/swC32C6z2nf4yK2sTxaeBbA=
-41,48,C6O9h8bZBeRr/p8reIKgSb1Capg=,XtyclcJowFZt1456r+yBOykC/G8=
-36,48,C6O9h8bZBeRr/p8reIKgSb1Capg=,yStCXXqG0h3N4n4ayy9D7N9WMuc=
-37,48,C6O9h8bZBeRr/p8reIKgSb1Capg=,Eitu/WcqWoh5N65JNBGnVHf1SKI=
-38,48,C6O9h8bZBeRr/p8reIKgSb1Capg=,Eitu/WcqWoh5N65JNBGnVHf1SKI=
-40,48,C6O9h8bZBeRr/p8reIKgSb1Capg=,qSL/swC32C6z2nf4yK2sTxaeBbA=
-34,48,C6O9h8bZBeRr/p8reIKgSb1Capg=,I6Ow9bwiHcknpeAtYQfotj4l+Ug=
-34,52,C6O9h8bZBeRr/p8reIKgSb1Capg=,qjOZDKiSCFLo+PJijmxid1xiNwk=
-34,50,C6O9h8bZBeRr/p8reIKgSb1Capg=,BHIA+0K1NTZtW2FsEMyKkJFPtlI=
-34,49,C6O9h8bZBeRr/p8reIKgSb1Capg=,I6Ow9bwiHcknpeAtYQfotj4l+Ug=
-35,50,C6O9h8bZBeRr/p8reIKgSb1Capg=,DvSIrKyEMi+KkeDidfiPzaCus8s=
-35,49,C6O9h8bZBeRr/p8reIKgSb1Capg=,yStCXXqG0h3N4n4ayy9D7N9WMuc=
-34,51,C6O9h8bZBeRr/p8reIKgSb1Capg=,BHIA+0K1NTZtW2FsEMyKkJFPtlI=
-35,48,C6O9h8bZBeRr/p8reIKgSb1Capg=,yStCXXqG0h3N4n4ayy9D7N9WMuc=
-33,49,C6O9h8bZBeRr/p8reIKgSb1Capg=,I6Ow9bwiHcknpeAtYQfotj4l+Ug=
-33,52,C6O9h8bZBeRr/p8reIKgSb1Capg=,qjOZDKiSCFLo+PJijmxid1xiNwk=
-33,50,C6O9h8bZBeRr/p8reIKgSb1Capg=,BHIA+0K1NTZtW2FsEMyKkJFPtlI=
-33,48,C6O9h8bZBeRr/p8reIKgSb1Capg=,I6Ow9bwiHcknpeAtYQfotj4l+Ug=
-48,52,C6O9h8bZBeRr/p8reIKgSb1Capg=,IpiWzuTnmHdpuuWutVDl1yY7vo0=
-33,51,C6O9h8bZBeRr/p8reIKgSb1Capg=,BHIA+0K1NTZtW2FsEMyKkJFPtlI=
-48,48,C6O9h8bZBeRr/p8reIKgSb1Capg=,X/HQt/yRLCdS7GInjIZEtIj0DJY=
-48,51,C6O9h8bZBeRr/p8reIKgSb1Capg=,DNiS093g8fBHARRZfWm78t3bv7Y=
-35,51,C6O9h8bZBeRr/p8reIKgSb1Capg=,DvSIrKyEMi+KkeDidfiPzaCus8s=
-35,52,C6O9h8bZBeRr/p8reIKgSb1Capg=,VNLaYzj0DCAE5i/UWKfRKR36Zf4=
-34,34,zcOSEDumEZCCyF7dwk2DMbVQ9Ks=,Nc/Ob/NJ5Di94p0Aas8pwhOfSgM=
-35,34,zcOSEDumEZCCyF7dwk2DMbVQ9Ks=,q1JusFNs+zttqCk1E78L/AIfDHM=
-34,33,zcOSEDumEZCCyF7dwk2DMbVQ9Ks=,U6zNX6L9Zh/VVH6L5n1f139zJsI=
-35,33,zcOSEDumEZCCyF7dwk2DMbVQ9Ks=,U6zNX6L9Zh/VVH6L5n1f139zJsI=
-34,36,zcOSEDumEZCCyF7dwk2DMbVQ9Ks=,mNs9xdLXYpb+ggfzw7EpI8EmxfE=
-35,36,zcOSEDumEZCCyF7dwk2DMbVQ9Ks=,28lBXp8QzMo1/xFCvgJjgPrT7GM=
-37,38,zcOSEDumEZCCyF7dwk2DMbVQ9Ks=,ewIurZXlgmNc3uq0BUChspJ67DU=
-35,35,zcOSEDumEZCCyF7dwk2DMbVQ9Ks=,q1JusFNs+zttqCk1E78L/AIfDHM=
-36,38,zcOSEDumEZCCyF7dwk2DMbVQ9Ks=,OHzxcVWJPvlhbe8RiedCzWR7ggY=
-34,35,zcOSEDumEZCCyF7dwk2DMbVQ9Ks=,Nc/Ob/NJ5Di94p0Aas8pwhOfSgM=
-37,39,zcOSEDumEZCCyF7dwk2DMbVQ9Ks=,ewIurZXlgmNc3uq0BUChspJ67DU=
-37,40,zcOSEDumEZCCyF7dwk2DMbVQ9Ks=,36YNbZzcVgmHzTYMW9BkeDyIdlw=
-36,39,zcOSEDumEZCCyF7dwk2DMbVQ9Ks=,OHzxcVWJPvlhbe8RiedCzWR7ggY=
-36,40,zcOSEDumEZCCyF7dwk2DMbVQ9Ks=,kMfsNGC3/glOYe3Z7rQjFydHZGA=
-37,36,zcOSEDumEZCCyF7dwk2DMbVQ9Ks=,28lBXp8QzMo1/xFCvgJjgPrT7GM=
-36,36,zcOSEDumEZCCyF7dwk2DMbVQ9Ks=,28lBXp8QzMo1/xFCvgJjgPrT7GM=
-37,35,zcOSEDumEZCCyF7dwk2DMbVQ9Ks=,EO3LwMO0zJfbgPb41ux4SpOB6N0=
-36,35,zcOSEDumEZCCyF7dwk2DMbVQ9Ks=,q1JusFNs+zttqCk1E78L/AIfDHM=
-37,42,HyB5wfpy8GUenhUCGenJoLRwcQA=,9J/eo0SOHwyx1/Xm6sNa2/U4x+0=
-37,41,HyB5wfpy8GUenhUCGenJoLRwcQA=,36YNbZzcVgmHzTYMW9BkeDyIdlw=
-36,37,HyB5wfpy8GUenhUCGenJoLRwcQA=,28lBXp8QzMo1/xFCvgJjgPrT7GM=
-36,42,HyB5wfpy8GUenhUCGenJoLRwcQA=,kMfsNGC3/glOYe3Z7rQjFydHZGA=
-36,41,HyB5wfpy8GUenhUCGenJoLRwcQA=,kMfsNGC3/glOYe3Z7rQjFydHZGA=
-34,42,HyB5wfpy8GUenhUCGenJoLRwcQA=,9yxv1nOEGfAvyW8GV8TxWFfmPs4=
-35,41,HyB5wfpy8GUenhUCGenJoLRwcQA=,kMfsNGC3/glOYe3Z7rQjFydHZGA=
-34,41,HyB5wfpy8GUenhUCGenJoLRwcQA=,U6Fl5PTUY4TmWFYwzJ+RAe2bzBs=
-35,42,HyB5wfpy8GUenhUCGenJoLRwcQA=,kMfsNGC3/glOYe3Z7rQjFydHZGA=
-37,37,HyB5wfpy8GUenhUCGenJoLRwcQA=,28lBXp8QzMo1/xFCvgJjgPrT7GM=
-36,43,HyB5wfpy8GUenhUCGenJoLRwcQA=,kMfsNGC3/glOYe3Z7rQjFydHZGA=
-37,43,HyB5wfpy8GUenhUCGenJoLRwcQA=,9J/eo0SOHwyx1/Xm6sNa2/U4x+0=
-37,44,HyB5wfpy8GUenhUCGenJoLRwcQA=,3/PdvKXOYzXWRL7Qgylqh0bf+V0=
-36,44,HyB5wfpy8GUenhUCGenJoLRwcQA=,kMfsNGC3/glOYe3Z7rQjFydHZGA=
-35,43,HyB5wfpy8GUenhUCGenJoLRwcQA=,kMfsNGC3/glOYe3Z7rQjFydHZGA=
-35,44,HyB5wfpy8GUenhUCGenJoLRwcQA=,kMfsNGC3/glOYe3Z7rQjFydHZGA=
-34,43,HyB5wfpy8GUenhUCGenJoLRwcQA=,9yxv1nOEGfAvyW8GV8TxWFfmPs4=
-34,44,HyB5wfpy8GUenhUCGenJoLRwcQA=,kMfsNGC3/glOYe3Z7rQjFydHZGA=
-39,45,HyB5wfpy8GUenhUCGenJoLRwcQA=,eKQn7B6PZMoibCow4Ze63Lha2o0=
-38,46,HyB5wfpy8GUenhUCGenJoLRwcQA=,3/PdvKXOYzXWRL7Qgylqh0bf+V0=
-38,45,HyB5wfpy8GUenhUCGenJoLRwcQA=,3/PdvKXOYzXWRL7Qgylqh0bf+V0=
-36,45,HyB5wfpy8GUenhUCGenJoLRwcQA=,kMfsNGC3/glOYe3Z7rQjFydHZGA=
-37,45,HyB5wfpy8GUenhUCGenJoLRwcQA=,3/PdvKXOYzXWRL7Qgylqh0bf+V0=
-36,46,HyB5wfpy8GUenhUCGenJoLRwcQA=,3/PdvKXOYzXWRL7Qgylqh0bf+V0=
-39,46,HyB5wfpy8GUenhUCGenJoLRwcQA=,OT2Yp2GHojB+qoVknf5Pi2AMRhE=
-37,46,HyB5wfpy8GUenhUCGenJoLRwcQA=,3/PdvKXOYzXWRL7Qgylqh0bf+V0=
-40,46,2fJYY3OoY+1NnRMQweSnO9nuGl8=,OT2Yp2GHojB+qoVknf5Pi2AMRhE=
-41,45,2fJYY3OoY+1NnRMQweSnO9nuGl8=,ZlCC2H/iauOY0WzUvPs3ioH0j3E=
-41,46,2fJYY3OoY+1NnRMQweSnO9nuGl8=,f+61C24R5F9IVyZXWy259pkPFIs=
-40,45,2fJYY3OoY+1NnRMQweSnO9nuGl8=,eKQn7B6PZMoibCow4Ze63Lha2o0=
-42,46,2fJYY3OoY+1NnRMQweSnO9nuGl8=,f+61C24R5F9IVyZXWy259pkPFIs=
-42,45,2fJYY3OoY+1NnRMQweSnO9nuGl8=,ZlCC2H/iauOY0WzUvPs3ioH0j3E=
