47,46,ZxQc3H8RImfPho6jx4zJEkBwSvQ=,IHIlx4sEJZzKQ2+Vuke47ls3FOg=
32,37,ZxQc3H8RImfPho6jx4zJEkBwSvQ=,TpDGH7Zj9/3W5Jsu9KF8ckwnC8c=
32,38,ZxQc3H8RImfPho6jx4zJEkBwSvQ=,TJW2tCwh7KyKz6QC4hN+zEKWkkw=
47,33,ZxQc3H8RImfPho6jx4zJEkBwSvQ=,1ePm2lrX9Hzb4VMh1EDOk5HUlHk=
32,35,ZxQc3H8RImfPho6jx4zJEkBwSvQ=,5G6peFe+TtNiiv2IU3zwMPzarfY=
32,39,ZxQc3H8RImfPho6jx4zJEkBwSvQ=,TJW2tCwh7KyKz6QC4hN+zEKWkkw=
44,47,ZxQc3H8RImfPho6jx4zJEkBwSvQ=,WpH60/jGpX6Mo6NiJ5kvyVLJkSU=
47,47,ZxQc3H8RImfPho6jx4zJEkBwSvQ=,IHIlx4sEJZzKQ2+Vuke47ls3FOg=
32,36,ZxQc3H8RImfPho6jx4zJEkBwSvQ=,TpDGH7Zj9/3W5Jsu9KF8ckwnC8c=
32,47,ZxQc3H8RImfPho6jx4zJEkBwSvQ=,QoYTRiqbNwdM4CD4KtXGB2QqcSk=
47,45,ZxQc3H8RImfPho6jx4zJEkBwSvQ=,7Qd/nSl8FjnKBJ20+dta6Y0JVKM=
45,47,ZxQc3H8RImfPho6jx4zJEkBwSvQ=,WpH60/jGpX6Mo6NiJ5kvyVLJkSU=
47,40,ZxQc3H8RImfPho6jx4zJEkBwSvQ=,YN836r0/m+xPJF444kY4a+THtmY=
47,42,ZxQc3H8RImfPho6jx4zJEkBwSvQ=,2Ts3qqY2ZFSzS5BVVtrQM/v76g8=
47,44,ZxQc3H8RImfPho6jx4zJEkBwSvQ=,7Qd/nSl8FjnKBJ20+dta6Y0JVKM=
47,43,ZxQc3H8RImfPho6jx4zJEkBwSvQ=,2Ts3qqY2ZFSzS5BVVtrQM/v76g8=
47,35,ZxQc3H8RImfPho6jx4zJEkBwSvQ=,KbagQj822XzKnhi+0mqQCJPLPuc=
47,37,ZxQc3H8RImfPho6jx4zJEkBwSvQ=,hP4G7Vbntumf1LFn2dQ0f54TC9k=
47,36,ZxQc3H8RImfPho6jx4zJEkBwSvQ=,hP4G7Vbntumf1LFn2dQ0f54TC9k=
47,38,ZxQc3H8RImfPho6jx4zJEkBwSvQ=,ga9EVVpuH7SVCQDS8LdMxk/uqAg=
47,39,ZxQc3H8RImfPho6jx4zJEkBwSvQ=,ga9EVVpuH7SVCQDS8LdMxk/uqAg=
32,40,ZxQc3H8RImfPho6jx4zJEkBwSvQ=,wSXhTekd+/4Ld0cUebDjs8MnH5o=
32,32,UqR16GDM6ZUqwjd9wLv4AGOgCO4=,oQmPQ7izG1dDdQfOo8UAMyKwKDE=
32,42,UqR16GDM6ZUqwjd9wLv4AGOgCO4=,Hodjm9AUnUAJMNEa4i4YVsRfU4w=
32,41,UqR16GDM6ZUqwjd9wLv4AGOgCO4=,wSXhTekd+/4Ld0cUebDjs8MnH5o=
35,51,UqR16GDM6ZUqwjd9wLv4AGOgCO4=,DLe6rQP9j+Vj09vin9Jjg7qU9fk=
36,51,UqR16GDM6ZUqwjd9wLv4AGOgCO4=,mT2/HDfHIvkrB0YeObdL0LHqtrw=
35,52,UqR16GDM6ZUqwjd9wLv4AGOgCO4=,x39JIvuHagXOrkU7v7xJwVUGeIE=
36,52,UqR16GDM6ZUqwjd9wLv4AGOgCO4=,qLU+AKTPjQUAyni0RvVlnyi2CRk=
36,49,UqR16GDM6ZUqwjd9wLv4AGOgCO4=,AEbL4yyVX8J1L2rSHnIbYbiXfkY=
37,50,UqR16GDM6ZUqwjd9wLv4AGOgCO4=,mT2/HDfHIvkrB0YeObdL0LHqtrw=
37,49,UqR16GDM6ZUqwjd9wLv4AGOgCO4=,AEbL4yyVX8J1L2rSHnIbYbiXfkY=
35,50,UqR16GDM6ZUqwjd9wLv4AGOgCO4=,DLe6rQP9j+Vj09vin9Jjg7qU9fk=
36,50,UqR16GDM6ZUqwjd9wLv4AGOgCO4=,mT2/HDfHIvkrB0YeObdL0LHqtrw=
35,49,UqR16GDM6ZUqwjd9wLv4AGOgCO4=,ao3a+Yk9e4yv/jPQBuvwlb8wuNM=
38,50,UqR16GDM6ZUqwjd9wLv4AGOgCO4=,bEEgYQKgw4UVY3n/GrLPmUOBako=
38,49,UqR16GDM6ZUqwjd9wLv4AGOgCO4=,bEEgYQKgw4UVY3n/GrLPmUOBako=
37,51,Ux+09TX/52XzAhDWtRnLskEYKLc=,mT2/HDfHIvkrB0YeObdL0LHqtrw=
39,49,Ux+09TX/52XzAhDWtRnLskEYKLc=,bEEgYQKgw4UVY3n/GrLPmUOBako=
39,50,Ux+09TX/52XzAhDWtRnLskEYKLc=,bEEgYQKgw4UVY3n/GrLPmUOBako=
40,50,Ux+09TX/52XzAhDWtRnLskEYKLc=,pQ9AUDFuxiDliCetG/gTqcH9VSw=
40,49,Ux+09TX/52XzAhDWtRnLskEYKLc=,xDsHPaJ0C6zOmEA2TbV72dCH4Wo=
37,52,Ux+09TX/52XzAhDWtRnLskEYKLc=,qLU+AKTPjQUAyni0RvVlnyi2CRk=
38,51,Ux+09TX/52XzAhDWtRnLskEYKLc=,bEEgYQKgw4UVY3n/GrLPmUOBako=
38,52,Ux+09TX/52XzAhDWtRnLskEYKLc=,WfcsVWpQ+t2cw23Gqizovnn0a2U=
41,49,Ux+09TX/52XzAhDWtRnLskEYKLc=,xDsHPaJ0C6zOmEA2TbV72dCH4Wo=
41,50,Ux+09TX/52XzAhDWtRnLskEYKLc=,pQ9AUDFuxiDliCetG/gTqcH9VSw=
42,50,Ux+09TX/52XzAhDWtRnLskEYKLc=,qHOG+4wC6+/q5jBzpoG9kpqMa+g=
44,50,Ux+09TX/52XzAhDWtRnLskEYKLc=,W34Lmo7P0d5VxoCh5v0CuulaoCg=
42,49,Ux+09TX/52XzAhDWtRnLskEYKLc=,X+pY2/272tKbFeEt/XANdWdzahE=
44,49,Ux+09TX/52XzAhDWtRnLskEYKLc=,sycKFyKu9nAFfX5lxRnhwg8QoUo=
43,50,Ux+09TX/52XzAhDWtRnLskEYKLc=,qHOG+4wC6+/q5jBzpoG9kpqMa+g=
43,49,Ux+09TX/52XzAhDWtRnLskEYKLc=,X+pY2/272tKbFeEt/XANdWdzahE=
45,52,WkqMlju4cg7dT6oeWb1OuWHpY1I=,0ThfTjoFPdqdLTu827hwxucIces=
45,50,WkqMlju4cg7dT6oeWb1OuWHpY1I=,W34Lmo7P0d5VxoCh5v0CuulaoCg=
45,49,WkqMlju4cg7dT6oeWb1OuWHpY1I=,sycKFyKu9nAFfX5lxRnhwg8QoUo=
47,50,WkqMlju4cg7dT6oeWb1OuWHpY1I=,ou/xHSvZ72oGK3rjhcIMf03ECv0=
46,49,WkqMlju4cg7dT6oeWb1OuWHpY1I=,aZ+NBjxBAQ98pv+vOhdn7HY6zmo=
47,51,WkqMlju4cg7dT6oeWb1OuWHpY1I=,ou/xHSvZ72oGK3rjhcIMf03ECv0=
47,49,WkqMlju4cg7dT6oeWb1OuWHpY1I=,aZ+NBjxBAQ98pv+vOhdn7HY6zmo=
46,51,WkqMlju4cg7dT6oeWb1OuWHpY1I=,ou/xHSvZ72oGK3rjhcIMf03ECv0=
46,52,WkqMlju4cg7dT6oeWb1OuWHpY1I=,ngJY5I39F9hPiGZ5UgANd8qWFjw=
46,50,WkqMlju4cg7dT6oeWb1OuWHpY1I=,ou/xHSvZ72oGK3rjhcIMf03ECv0=
47,52,WkqMlju4cg7dT6oeWb1OuWHpY1I=,ngJY5I39F9hPiGZ5UgANd8qWFjw=
44,52,WkqMlju4cg7dT6oeWb1OuWHpY1I=,0ThfTjoFPdqdLTu827hwxucIces=
39,51,WkqMlju4cg7dT6oeWb1OuWHpY1I=,bEEgYQKgw4UVY3n/GrLPmUOBako=
44,51,WkqMlju4cg7dT6oeWb1OuWHpY1I=,W34Lmo7P0d5VxoCh5v0CuulaoCg=
41,48,WkqMlju4cg7dT6oeWb1OuWHpY1I=,xDsHPaJ0C6zOmEA2TbV72dCH4Wo=
43,52,WkqMlju4cg7dT6oeWb1OuWHpY1I=,GB/SYt5WJySxNY7FpJfz28viEiM=
42,48,WkqMlju4cg7dT6oeWb1OuWHpY1I=,X+pY2/272tKbFeEt/XANdWdzahE=
43,51,WkqMlju4cg7dT6oeWb1OuWHpY1I=,qHOG+4wC6+/q5jBzpoG9kpqMa+g=
45,48,WkqMlju4cg7dT6oeWb1OuWHpY1I=,sycKFyKu9nAFfX5lxRnhwg8QoUo=
40,48,WkqMlju4cg7dT6oeWb1OuWHpY1I=,xDsHPaJ0C6zOmEA2TbV72dCH4Wo=
40,51,WkqMlju4cg7dT6oeWb1OuWHpY1I=,pQ9AUDFuxiDliCetG/gTqcH9VSw=
45,51,WkqMlju4cg7dT6oeWb1OuWHpY1I=,W34Lmo7P0d5VxoCh5v0CuulaoCg=
39,48,WkqMlju4cg7dT6oeWb1OuWHpY1I=,bEEgYQKgw4UVY3n/GrLPmUOBako=
38,48,WkqMlju4cg7dT6oeWb1OuWHpY1I=,bEEgYQKgw4UVY3n/GrLPmUOBako=
42,52,WkqMlju4cg7dT6oeWb1OuWHpY1I=,GB/SYt5WJySxNY7FpJfz28viEiM=
43,48,WkqMlju4cg7dT6oeWb1OuWHpY1I=,X+pY2/272tKbFeEt/XANdWdzahE=
41,52,WkqMlju4cg7dT6oeWb1OuWHpY1I=,WdnxMb7f4bQ5kOJlt2qMOgWXFq0=
46,48,WkqMlju4cg7dT6oeWb1OuWHpY1I=,aZ+NBjxBAQ98pv+vOhdn7HY6zmo=
41,51,WkqMlju4cg7dT6oeWb1OuWHpY1I=,pQ9AUDFuxiDliCetG/gTqcH9VSw=
36,48,WkqMlju4cg7dT6oeWb1OuWHpY1I=,AEbL4yyVX8J1L2rSHnIbYbiXfkY=
37,48,WkqMlju4cg7dT6oeWb1OuWHpY1I=,AEbL4yyVX8J1L2rSHnIbYbiXfkY=
39,52,WkqMlju4cg7dT6oeWb1OuWHpY1I=,WfcsVWpQ+t2cw23Gqizovnn0a2U=
42,51,WkqMlju4cg7dT6oeWb1OuWHpY1I=,qHOG+4wC6+/q5jBzpoG9kpqMa+g=
40,52,WkqMlju4cg7dT6oeWb1OuWHpY1I=,WdnxMb7f4bQ5kOJlt2qMOgWXFq0=
35,48,WkqMlju4cg7dT6oeWb1OuWHpY1I=,ao3a+Yk9e4yv/jPQBuvwlb8wuNM=
33,48,WkqMlju4cg7dT6oeWb1OuWHpY1I=,rn3+BpAz3bsA5LucaxZdVfR2udw=
33,49,WkqMlju4cg7dT6oeWb1OuWHpY1I=,rn3+BpAz3bsA5LucaxZdVfR2udw=
33,50,WkqMlju4cg7dT6oeWb1OuWHpY1I=,wCUmdP0i2PiO+lmK5+GkyoHbiS8=
34,49,WkqMlju4cg7dT6oeWb1OuWHpY1I=,ao3a+Yk9e4yv/jPQBuvwlb8wuNM=
34,50,WkqMlju4cg7dT6oeWb1OuWHpY1I=,DLe6rQP9j+Vj09vin9Jjg7qU9fk=
34,48,WkqMlju4cg7dT6oeWb1OuWHpY1I=,ao3a+Yk9e4yv/jPQBuvwlb8wuNM=
32,52,WkqMlju4cg7dT6oeWb1OuWHpY1I=,Lzu/g5RatVrjTvz2lNzHTzd2/lk=
33,52,WkqMlju4cg7dT6oeWb1OuWHpY1I=,Lzu/g5RatVrjTvz2lNzHTzd2/lk=
32,48,WkqMlju4cg7dT6oeWb1OuWHpY1I=,rn3+BpAz3bsA5LucaxZdVfR2udw=
33,51,WkqMlju4cg7dT6oeWb1OuWHpY1I=,wCUmdP0i2PiO+lmK5+GkyoHbiS8=
44,48,WkqMlju4cg7dT6oeWb1OuWHpY1I=,sycKFyKu9nAFfX5lxRnhwg8QoUo=
34,52,WkqMlju4cg7dT6oeWb1OuWHpY1I=,x39JIvuHagXOrkU7v7xJwVUGeIE=
34,51,WkqMlju4cg7dT6oeWb1OuWHpY1I=,DLe6rQP9j+Vj09vin9Jjg7qU9fk=
32,49,yoE8WyR1WXxoaTd/r2Gst944Yho=,rn3+BpAz3bsA5LucaxZdVfR2udw=
47,48,yoE8WyR1WXxoaTd/r2Gst944Yho=,aZ+NBjxBAQ98pv+vOhdn7HY6zmo=
32,51,yoE8WyR1WXxoaTd/r2Gst944Yho=,wCUmdP0i2PiO+lmK5+GkyoHbiS8=
32,50,yoE8WyR1WXxoaTd/r2Gst944Yho=,wCUmdP0i2PiO+lmK5+GkyoHbiS8=
58,49,b0J8nQN9YUQRwdmH0iYG4pK7fq0=,OP0eXTBYNm/+drhJ9e3KP0tF6f8=
57,50,b0J8nQN9YUQRwdmH0iYG4pK7fq0=,XIkJMCmn++qRniDyqe77N9kT5XI=
55,50,b0J8nQN9YUQRwdmH0iYG4pK7fq0=,7zLkvdH8x4OxptrvSXab5AKtuSo=
55,49,b0J8nQN9YUQRwdmH0iYG4pK7fq0=,70CbligTUWGc5/dqETx9Ia/g3J4=
56,50,b0J8nQN9YUQRwdmH0iYG4pK7fq0=,XIkJMCmn++qRniDyqe77N9kT5XI=
57,49,b0J8nQN9YUQRwdmH0iYG4pK7fq0=,rHnxICQKN3BiL7zaHtQW+7HnK74=
58,50,b0J8nQN9YUQRwdmH0iYG4pK7fq0=,Gsgo2Zbp/Ry2kvP7STuhhHTDZOA=
56,49,b0J8nQN9YUQRwdmH0iYG4pK7fq0=,rHnxICQKN3BiL7zaHtQW+7HnK74=
53,49,qNbADcH0PoeJraGK9TiTyGF+xPI=,6/apVzf9bGEuq1QxUZ+903Rak2E=
54,49,qNbADcH0PoeJraGK9TiTyGF+xPI=,70CbligTUWGc5/dqETx9Ia/g3J4=
52,49,qNbADcH0PoeJraGK9TiTyGF+xPI=,6/apVzf9bGEuq1QxUZ+903Rak2E=
51,49,qNbADcH0PoeJraGK9TiTyGF+xPI=,0WHq0fZdaP2aNCF3Zgk6telSnoE=
54,50,qNbADcH0PoeJraGK9TiTyGF+xPI=,7zLkvdH8x4OxptrvSXab5AKtuSo=
53,50,qNbADcH0PoeJraGK9TiTyGF+xPI=,LXy7mPV5F25PJcjdhT9H9okAPPU=
52,50,qNbADcH0PoeJraGK9TiTyGF+xPI=,LXy7mPV5F25PJcjdhT9H9okAPPU=
51,50,qNbADcH0PoeJraGK9TiTyGF+xPI=,tx/uk85q7WAbR603QcjhMr+pFQY=
50,49,qNbADcH0PoeJraGK9TiTyGF+xPI=,0WHq0fZdaP2aNCF3Zgk6telSnoE=
52,51,qNbADcH0PoeJraGK9TiTyGF+xPI=,LXy7mPV5F25PJcjdhT9H9okAPPU=
49,50,qNbADcH0PoeJraGK9TiTyGF+xPI=,H43LYDjofri5oCie85ZxWu6GSi4=
53,51,qNbADcH0PoeJraGK9TiTyGF+xPI=,LXy7mPV5F25PJcjdhT9H9okAPPU=
49,49,qNbADcH0PoeJraGK9TiTyGF+xPI=,8BpuiybI7f1O/C1kt1H+wNaWtq8=
52,52,qNbADcH0PoeJraGK9TiTyGF+xPI=,KnMmCmm0txnFmyfAGu2cFBZwcv8=
51,52,qNbADcH0PoeJraGK9TiTyGF+xPI=,dOqT48aKEVkZxLLE/EUBGsoSYl0=
53,52,qNbADcH0PoeJraGK9TiTyGF+xPI=,KnMmCmm0txnFmyfAGu2cFBZwcv8=
54,51,qNbADcH0PoeJraGK9TiTyGF+xPI=,7zLkvdH8x4OxptrvSXab5AKtuSo=
49,48,qNbADcH0PoeJraGK9TiTyGF+xPI=,8BpuiybI7f1O/C1kt1H+wNaWtq8=
50,48,qNbADcH0PoeJraGK9TiTyGF+xPI=,0WHq0fZdaP2aNCF3Zgk6telSnoE=
54,52,qNbADcH0PoeJraGK9TiTyGF+xPI=,kDDkoNrQWMGfptW0WCzInBZEy+0=
51,51,qNbADcH0PoeJraGK9TiTyGF+xPI=,tx/uk85q7WAbR603QcjhMr+pFQY=
51,48,qNbADcH0PoeJraGK9TiTyGF+xPI=,0WHq0fZdaP2aNCF3Zgk6telSnoE=
50,50,qNbADcH0PoeJraGK9TiTyGF+xPI=,tx/uk85q7WAbR603QcjhMr+pFQY=
56,52,qNbADcH0PoeJraGK9TiTyGF+xPI=,ExiXAPBdd8zsRQG9AlCR24/UQFI=
52,48,qNbADcH0PoeJraGK9TiTyGF+xPI=,6/apVzf9bGEuq1QxUZ+903Rak2E=
57,52,qNbADcH0PoeJraGK9TiTyGF+xPI=,ExiXAPBdd8zsRQG9AlCR24/UQFI=
55,52,qNbADcH0PoeJraGK9TiTyGF+xPI=,kDDkoNrQWMGfptW0WCzInBZEy+0=
58,52,qNbADcH0PoeJraGK9TiTyGF+xPI=,Lw63RW5WB8bckifrBA0fu5EO00c=
58,51,qNbADcH0PoeJraGK9TiTyGF+xPI=,Gsgo2Zbp/Ry2kvP7STuhhHTDZOA=
56,51,qNbADcH0PoeJraGK9TiTyGF+xPI=,XIkJMCmn++qRniDyqe77N9kT5XI=
54,48,qNbADcH0PoeJraGK9TiTyGF+xPI=,70CbligTUWGc5/dqETx9Ia/g3J4=
57,51,qNbADcH0PoeJraGK9TiTyGF+xPI=,XIkJMCmn++qRniDyqe77N9kT5XI=
56,48,qNbADcH0PoeJraGK9TiTyGF+xPI=,rHnxICQKN3BiL7zaHtQW+7HnK74=
53,48,qNbADcH0PoeJraGK9TiTyGF+xPI=,6/apVzf9bGEuq1QxUZ+903Rak2E=
55,48,qNbADcH0PoeJraGK9TiTyGF+xPI=,70CbligTUWGc5/dqETx9Ia/g3J4=
55,51,qNbADcH0PoeJraGK9TiTyGF+xPI=,7zLkvdH8x4OxptrvSXab5AKtuSo=
57,48,bLpQQVRR7xBmCc8WHkrjWcw+VRQ=,rHnxICQKN3BiL7zaHtQW+7HnK74=
58,48,bLpQQVRR7xBmCc8WHkrjWcw+VRQ=,OP0eXTBYNm/+drhJ9e3KP0tF6f8=
59,48,bLpQQVRR7xBmCc8WHkrjWcw+VRQ=,OP0eXTBYNm/+drhJ9e3KP0tF6f8=
60,50,bLpQQVRR7xBmCc8WHkrjWcw+VRQ=,QAMTtUfOsTPFSfDEIhA7eHAsOlg=
59,52,bLpQQVRR7xBmCc8WHkrjWcw+VRQ=,Lw63RW5WB8bckifrBA0fu5EO00c=
59,49,bLpQQVRR7xBmCc8WHkrjWcw+VRQ=,OP0eXTBYNm/+drhJ9e3KP0tF6f8=
60,48,bLpQQVRR7xBmCc8WHkrjWcw+VRQ=,5AvAcOdicE9ZflFomsGkVy6ARYE=
60,51,bLpQQVRR7xBmCc8WHkrjWcw+VRQ=,QAMTtUfOsTPFSfDEIhA7eHAsOlg=
60,52,bLpQQVRR7xBmCc8WHkrjWcw+VRQ=,YWNHWbcuNnv04y7rzP6o+VT2Lao=
59,51,bLpQQVRR7xBmCc8WHkrjWcw+VRQ=,Gsgo2Zbp/Ry2kvP7STuhhHTDZOA=
59,50,bLpQQVRR7xBmCc8WHkrjWcw+VRQ=,Gsgo2Zbp/Ry2kvP7STuhhHTDZOA=
60,49,bLpQQVRR7xBmCc8WHkrjWcw+VRQ=,5AvAcOdicE9ZflFomsGkVy6ARYE=
48,50,bLpQQVRR7xBmCc8WHkrjWcw+VRQ=,H43LYDjofri5oCie85ZxWu6GSi4=
48,49,bLpQQVRR7xBmCc8WHkrjWcw+VRQ=,8BpuiybI7f1O/C1kt1H+wNaWtq8=
61,51,bLpQQVRR7xBmCc8WHkrjWcw+VRQ=,QAMTtUfOsTPFSfDEIhA7eHAsOlg=
61,52,bLpQQVRR7xBmCc8WHkrjWcw+VRQ=,YWNHWbcuNnv04y7rzP6o+VT2Lao=
61,48,bLpQQVRR7xBmCc8WHkrjWcw+VRQ=,5AvAcOdicE9ZflFomsGkVy6ARYE=
61,49,bLpQQVRR7xBmCc8WHkrjWcw+VRQ=,5AvAcOdicE9ZflFomsGkVy6ARYE=
61,50,bLpQQVRR7xBmCc8WHkrjWcw+VRQ=,QAMTtUfOsTPFSfDEIhA7eHAsOlg=
48,48,bLpQQVRR7xBmCc8WHkrjWcw+VRQ=,8BpuiybI7f1O/C1kt1H+wNaWtq8=
48,51,bLpQQVRR7xBmCc8WHkrjWcw+VRQ=,H43LYDjofri5oCie85ZxWu6GSi4=
49,51,bLpQQVRR7xBmCc8WHkrjWcw+VRQ=,H43LYDjofri5oCie85ZxWu6GSi4=
48,52,bLpQQVRR7xBmCc8WHkrjWcw+VRQ=,VxSGQ/UAaWAveeXF2G6U1vLIBOw=
49,52,bLpQQVRR7xBmCc8WHkrjWcw+VRQ=,VxSGQ/UAaWAveeXF2G6U1vLIBOw=
50,51,bLpQQVRR7xBmCc8WHkrjWcw+VRQ=,tx/uk85q7WAbR603QcjhMr+pFQY=
50,52,bLpQQVRR7xBmCc8WHkrjWcw+VRQ=,dOqT48aKEVkZxLLE/EUBGsoSYl0=
55,42,BNNDXiOcLD/xmURGakRkCVwkchI=,lIBut41TBa676i6djAoWF+vC100=
53,41,BNNDXiOcLD/xmURGakRkCVwkchI=,Js4pKh/9MtxlAXZA5HbNU0x1y7I=
55,41,BNNDXiOcLD/xmURGakRkCVwkchI=,mNE7WKwS+xd/tYJ9mB9MKTvWkqI=
54,41,BNNDXiOcLD/xmURGakRkCVwkchI=,mNE7WKwS+xd/tYJ9mB9MKTvWkqI=
54,42,BNNDXiOcLD/xmURGakRkCVwkchI=,lIBut41TBa676i6djAoWF+vC100=
53,42,BNNDXiOcLD/xmURGakRkCVwkchI=,dZ6hVDYwAEwZQa65/wXhO7FhX8g=
56,42,dq0xhtsddiw6C2OGNa2F3VuXPh0=,XIE8FlbTOfZXx3rQUEm36maODrY=
58,42,dq0xhtsddiw6C2OGNa2F3VuXPh0=,77jJAx/PfMDWJg3TeNAIU11KsWA=
56,41,dq0xhtsddiw6C2OGNa2F3VuXPh0=,AHHv4bKHdtRW7mGX5nliFBzU4Xk=
57,42,dq0xhtsddiw6C2OGNa2F3VuXPh0=,XIE8FlbTOfZXx3rQUEm36maODrY=
58,41,dq0xhtsddiw6C2OGNa2F3VuXPh0=,Fm+LTgXC373Iplj2Mr8x0GYghc8=
59,46,dq0xhtsddiw6C2OGNa2F3VuXPh0=,i80YP4Zq50eZskSybLsMBzvagkw=
60,45,dq0xhtsddiw6C2OGNa2F3VuXPh0=,sM0BrB/8ZzrqsQJcvQEY5i0kGaw=
59,44,dq0xhtsddiw6C2OGNa2F3VuXPh0=,/ZaaMglvURpijR1Nuc6xrdNVOEw=
59,45,dq0xhtsddiw6C2OGNa2F3VuXPh0=,/ZaaMglvURpijR1Nuc6xrdNVOEw=
57,41,dq0xhtsddiw6C2OGNa2F3VuXPh0=,AHHv4bKHdtRW7mGX5nliFBzU4Xk=
60,43,dq0xhtsddiw6C2OGNa2F3VuXPh0=,LMmUODVYFsNcB8c/kKEg9eqrIT8=
60,46,dq0xhtsddiw6C2OGNa2F3VuXPh0=,V/w9vlIm/1AcoHNZfUjUYhwgnhQ=
59,43,dq0xhtsddiw6C2OGNa2F3VuXPh0=,77jJAx/PfMDWJg3TeNAIU11KsWA=
60,44,dq0xhtsddiw6C2OGNa2F3VuXPh0=,sM0BrB/8ZzrqsQJcvQEY5i0kGaw=
52,44,dq0xhtsddiw6C2OGNa2F3VuXPh0=,PktJqVgO3ZYN+BSnY0Gviinvplc=
52,43,dq0xhtsddiw6C2OGNa2F3VuXPh0=,dZ6hVDYwAEwZQa65/wXhO7FhX8g=
57,46,dq0xhtsddiw6C2OGNa2F3VuXPh0=,L0n72qz4jUEGzBe4k76o6zVlx4c=
58,45,dq0xhtsddiw6C2OGNa2F3VuXPh0=,/ZaaMglvURpijR1Nuc6xrdNVOEw=
51,43,dq0xhtsddiw6C2OGNa2F3VuXPh0=,qUxVRrR6W+wy93NRgFuitsUSAAw=
51,44,dq0xhtsddiw6C2OGNa2F3VuXPh0=,6sjLSjx2xmZCs1h1hapk+9r+9lU=
57,45,dq0xhtsddiw6C2OGNa2F3VuXPh0=,6ABnwdOmTaRb+pJK7OM8NaWcG9I=
56,44,dq0xhtsddiw6C2OGNa2F3VuXPh0=,6ABnwdOmTaRb+pJK7OM8NaWcG9I=
58,46,dq0xhtsddiw6C2OGNa2F3VuXPh0=,i80YP4Zq50eZskSybLsMBzvagkw=
56,43,dq0xhtsddiw6C2OGNa2F3VuXPh0=,XIE8FlbTOfZXx3rQUEm36maODrY=
57,44,dq0xhtsddiw6C2OGNa2F3VuXPh0=,6ABnwdOmTaRb+pJK7OM8NaWcG9I=
58,44,dq0xhtsddiw6C2OGNa2F3VuXPh0=,/ZaaMglvURpijR1Nuc6xrdNVOEw=
53,44,dq0xhtsddiw6C2OGNa2F3VuXPh0=,PktJqVgO3ZYN+BSnY0Gviinvplc=
54,44,dq0xhtsddiw6C2OGNa2F3VuXPh0=,b2wD0OKPae/ZaDN6QOxMYatHj4A=
57,43,dq0xhtsddiw6C2OGNa2F3VuXPh0=,XIE8FlbTOfZXx3rQUEm36maODrY=
58,43,dq0xhtsddiw6C2OGNa2F3VuXPh0=,77jJAx/PfMDWJg3TeNAIU11KsWA=
53,43,SOuB1OIib26tU5BE6LUGMb5cmog=,dZ6hVDYwAEwZQa65/wXhO7FhX8g=
55,44,SOuB1OIib26tU5BE6LUGMb5cmog=,b2wD0OKPae/ZaDN6QOxMYatHj4A=
55,43,SOuB1OIib26tU5BE6LUGMb5cmog=,lIBut41TBa676i6djAoWF+vC100=
54,43,SOuB1OIib26tU5BE6LUGMb5cmog=,lIBut41TBa676i6djAoWF+vC100=
55,46,SOuB1OIib26tU5BE6LUGMb5cmog=,BwKOz0AarP2NQRFa9LPBcKtQQQY=
56,46,SOuB1OIib26tU5BE6LUGMb5cmog=,L0n72qz4jUEGzBe4k76o6zVlx4c=
56,45,SOuB1OIib26tU5BE6LUGMb5cmog=,6ABnwdOmTaRb+pJK7OM8NaWcG9I=
51,46,SOuB1OIib26tU5BE6LUGMb5cmog=,o34yKehBuIVXj+YzvAo1uSQH0yA=
53,46,SOuB1OIib26tU5BE6LUGMb5cmog=,URz7Rkf1eTpUik2JKiD3Un4syFE=
54,46,SOuB1OIib26tU5BE6LUGMb5cmog=,BwKOz0AarP2NQRFa9LPBcKtQQQY=
52,45,SOuB1OIib26tU5BE6LUGMb5cmog=,PktJqVgO3ZYN+BSnY0Gviinvplc=
52,46,SOuB1OIib26tU5BE6LUGMb5cmog=,URz7Rkf1eTpUik2JKiD3Un4syFE=
51,45,SOuB1OIib26tU5BE6LUGMb5cmog=,6sjLSjx2xmZCs1h1hapk+9r+9lU=
54,45,SOuB1OIib26tU5BE6LUGMb5cmog=,b2wD0OKPae/ZaDN6QOxMYatHj4A=
50,46,SOuB1OIib26tU5BE6LUGMb5cmog=,o34yKehBuIVXj+YzvAo1uSQH0yA=
53,45,SOuB1OIib26tU5BE6LUGMb5cmog=,PktJqVgO3ZYN+BSnY0Gviinvplc=
48,44,SOuB1OIib26tU5BE6LUGMb5cmog=,TFb5NvmXj5D2I0USDOcnm1rnn38=
49,46,SOuB1OIib26tU5BE6LUGMb5cmog=,i6ZTKuMtV95F3rz8COb+l1Zg0Xw=
52,41,SOuB1OIib26tU5BE6LUGMb5cmog=,Js4pKh/9MtxlAXZA5HbNU0x1y7I=
51,41,SOuB1OIib26tU5BE6LUGMb5cmog=,kHGtRSYx6jHhmb8yG8Et7sTSlFQ=
55,45,SOuB1OIib26tU5BE6LUGMb5cmog=,b2wD0OKPae/ZaDN6QOxMYatHj4A=
50,43,SOuB1OIib26tU5BE6LUGMb5cmog=,qUxVRrR6W+wy93NRgFuitsUSAAw=
48,43,SOuB1OIib26tU5BE6LUGMb5cmog=,D/pG1VdcEx8YxGAkmVPEsgj/hrQ=
