0,2,KCb6hxLd4WjfoPbu/raKgo3/kR8=,6t2A5PAUqGng3d3TRL33W13G3uY=
2,0,KCb6hxLd4WjfoPbu/raKgo3/kR8=,MlCxOP/Q7eZdJMzJtKP8yfnmRKk=
5,0,KCb6hxLd4WjfoPbu/raKgo3/kR8=,cyM9Z4IHSNRFyfvR0Ed1Rq76ajQ=
3,0,KCb6hxLd4WjfoPbu/raKgo3/kR8=,MlCxOP/Q7eZdJMzJtKP8yfnmRKk=
13,0,KCb6hxLd4WjfoPbu/raKgo3/kR8=,P2By3tEoN/mjQiBZf4wuQTUqukM=
15,1,KCb6hxLd4WjfoPbu/raKgo3/kR8=,ST1XdCDxagmp2fWb9+NnkedW7E8=
10,0,KCb6hxLd4WjfoPbu/raKgo3/kR8=,NlxE/jDl6Nhc9AjX4uoKJBZhMtg=
14,0,KCb6hxLd4WjfoPbu/raKgo3/kR8=,ST1XdCDxagmp2fWb9+NnkedW7E8=
11,0,KCb6hxLd4WjfoPbu/raKgo3/kR8=,NlxE/jDl6Nhc9AjX4uoKJBZhMtg=
0,15,KCb6hxLd4WjfoPbu/raKgo3/kR8=,ZgPUnvIBiyBtcHxCiR5++UkW2Yw=
15,9,KCb6hxLd4WjfoPbu/raKgo3/kR8=,2S4f3ISGmIB+INXbDXRtX32mCAA=
15,7,KCb6hxLd4WjfoPbu/raKgo3/kR8=,mMdeAzn+h1Ljx99Xe2f+NfnWUS0=
12,0,KCb6hxLd4WjfoPbu/raKgo3/kR8=,P2By3tEoN/mjQiBZf4wuQTUqukM=
15,15,KCb6hxLd4WjfoPbu/raKgo3/kR8=,TIXvS5X72KbatUikv7xp41xQzB4=
15,0,KCb6hxLd4WjfoPbu/raKgo3/kR8=,ST1XdCDxagmp2fWb9+NnkedW7E8=
15,10,KCb6hxLd4WjfoPbu/raKgo3/kR8=,2S4f3ISGmIB+INXbDXRtX32mCAA=
15,4,KCb6hxLd4WjfoPbu/raKgo3/kR8=,LFXnz2ezqiSjwz6X8ZCRKRWSUuI=
15,8,KCb6hxLd4WjfoPbu/raKgo3/kR8=,2S4f3ISGmIB+INXbDXRtX32mCAA=
15,2,KCb6hxLd4WjfoPbu/raKgo3/kR8=,ST1XdCDxagmp2fWb9+NnkedW7E8=
15,3,KCb6hxLd4WjfoPbu/raKgo3/kR8=,ST1XdCDxagmp2fWb9+NnkedW7E8=
15,6,KCb6hxLd4WjfoPbu/raKgo3/kR8=,mMdeAzn+h1Ljx99Xe2f+NfnWUS0=
15,5,KCb6hxLd4WjfoPbu/raKgo3/kR8=,LFXnz2ezqiSjwz6X8ZCRKRWSUuI=
2,30,PsmpjAcWuXfGdHn8O0NuTNiCuKY=,SJvOTLVYTX5dfuArqOXP5NgEnr4=
2,29,PsmpjAcWuXfGdHn8O0NuTNiCuKY=,DReBMpKrY0sOs5Ropm7367DHleA=
1,29,PsmpjAcWuXfGdHn8O0NuTNiCuKY=,3jjWcajai5JqjEgCRfrp2hR72Z4=
3,30,PsmpjAcWuXfGdHn8O0NuTNiCuKY=,SJvOTLVYTX5dfuArqOXP5NgEnr4=
4,29,PsmpjAcWuXfGdHn8O0NuTNiCuKY=,hbnZINWQEtFYvMeUyjlkq4n6FDg=
1,30,PsmpjAcWuXfGdHn8O0NuTNiCuKY=,SJvOTLVYTX5dfuArqOXP5NgEnr4=
4,28,PsmpjAcWuXfGdHn8O0NuTNiCuKY=,hbnZINWQEtFYvMeUyjlkq4n6FDg=
4,30,PsmpjAcWuXfGdHn8O0NuTNiCuKY=,lkzvbVeTkqrOVaMTjwcfliVXJ/8=
4,27,PsmpjAcWuXfGdHn8O0NuTNiCuKY=,RQcTgM97umaETr3OoDgvUMr3UF0=
3,29,PsmpjAcWuXfGdHn8O0NuTNiCuKY=,DReBMpKrY0sOs5Ropm7367DHleA=
3,28,PsmpjAcWuXfGdHn8O0NuTNiCuKY=,DReBMpKrY0sOs5Ropm7367DHleA=
3,27,PsmpjAcWuXfGdHn8O0NuTNiCuKY=,RQcTgM97umaETr3OoDgvUMr3UF0=
4,26,PsmpjAcWuXfGdHn8O0NuTNiCuKY=,RQcTgM97umaETr3OoDgvUMr3UF0=
3,25,PsmpjAcWuXfGdHn8O0NuTNiCuKY=,72ExFtziXa/ndojmNjmVPBHJdYs=
4,24,PsmpjAcWuXfGdHn8O0NuTNiCuKY=,ZW+0MkAqM06qPopztDzHfRH863w=
4,25,PsmpjAcWuXfGdHn8O0NuTNiCuKY=,ZW+0MkAqM06qPopztDzHfRH863w=
3,24,PsmpjAcWuXfGdHn8O0NuTNiCuKY=,72ExFtziXa/ndojmNjmVPBHJdYs=
4,23,PsmpjAcWuXfGdHn8O0NuTNiCuKY=,kqd0EtAaaFXYFDrKnrCuDcsSZIM=
3,23,FIwFNzSFzYWulAT6NyUZSKog6h0=,72ExFtziXa/ndojmNjmVPBHJdYs=
3,26,FIwFNzSFzYWulAT6NyUZSKog6h0=,RQcTgM97umaETr3OoDgvUMr3UF0=
4,22,FIwFNzSFzYWulAT6NyUZSKog6h0=,kqd0EtAaaFXYFDrKnrCuDcsSZIM=
4,21,FIwFNzSFzYWulAT6NyUZSKog6h0=,8eDYGywAJm1XFpCGn3Z9+TzqwSE=
3,20,FIwFNzSFzYWulAT6NyUZSKog6h0=,oBaC7rZ+NND4OHfJcsP5pYYzc9k=
3,22,FIwFNzSFzYWulAT6NyUZSKog6h0=,72ExFtziXa/ndojmNjmVPBHJdYs=
3,21,FIwFNzSFzYWulAT6NyUZSKog6h0=,oBaC7rZ+NND4OHfJcsP5pYYzc9k=
4,20,FIwFNzSFzYWulAT6NyUZSKog6h0=,8eDYGywAJm1XFpCGn3Z9+TzqwSE=
4,19,FIwFNzSFzYWulAT6NyUZSKog6h0=,QymZwrn7iO3/QHKNzGIJXq8d+3s=
3,19,FIwFNzSFzYWulAT6NyUZSKog6h0=,tJSNjWijGajEhW8BlkdcXvwfVMg=
6,22,FIwFNzSFzYWulAT6NyUZSKog6h0=,ZW+0MkAqM06qPopztDzHfRH863w=
5,22,FIwFNzSFzYWulAT6NyUZSKog6h0=,kqd0EtAaaFXYFDrKnrCuDcsSZIM=
6,21,FIwFNzSFzYWulAT6NyUZSKog6h0=,jd7Rvc+4S7hE+dm48/m1bhq1L+c=
6,19,FIwFNzSFzYWulAT6NyUZSKog6h0=,yerRCwrI3Db6rPGwyod1G87wQlk=
5,21,FIwFNzSFzYWulAT6NyUZSKog6h0=,8eDYGywAJm1XFpCGn3Z9+TzqwSE=
6,20,FIwFNzSFzYWulAT6NyUZSKog6h0=,jd7Rvc+4S7hE+dm48/m1bhq1L+c=
5,19,FIwFNzSFzYWulAT6NyUZSKog6h0=,QymZwrn7iO3/QHKNzGIJXq8d+3s=
5,20,FIwFNzSFzYWulAT6NyUZSKog6h0=,8eDYGywAJm1XFpCGn3Z9+TzqwSE=
5,24,FIwFNzSFzYWulAT6NyUZSKog6h0=,ZW+0MkAqM06qPopztDzHfRH863w=
6,24,FIwFNzSFzYWulAT6NyUZSKog6h0=,Hkc9B4S4VPvOeHQ0axkL04CtP3I=
6,28,FIwFNzSFzYWulAT6NyUZSKog6h0=,8YrboxtFZhMUMG82zKSvd4azHdU=
5,28,FIwFNzSFzYWulAT6NyUZSKog6h0=,hbnZINWQEtFYvMeUyjlkq4n6FDg=
6,27,FIwFNzSFzYWulAT6NyUZSKog6h0=,dYCMXu72yBAVdt+6OzFdjS7eW00=
5,27,FIwFNzSFzYWulAT6NyUZSKog6h0=,RQcTgM97umaETr3OoDgvUMr3UF0=
5,25,FIwFNzSFzYWulAT6NyUZSKog6h0=,ZW+0MkAqM06qPopztDzHfRH863w=
6,26,FIwFNzSFzYWulAT6NyUZSKog6h0=,dYCMXu72yBAVdt+6OzFdjS7eW00=
6,23,FIwFNzSFzYWulAT6NyUZSKog6h0=,ZW+0MkAqM06qPopztDzHfRH863w=
5,26,FIwFNzSFzYWulAT6NyUZSKog6h0=,RQcTgM97umaETr3OoDgvUMr3UF0=
5,23,FIwFNzSFzYWulAT6NyUZSKog6h0=,kqd0EtAaaFXYFDrKnrCuDcsSZIM=
6,25,FIwFNzSFzYWulAT6NyUZSKog6h0=,Hkc9B4S4VPvOeHQ0axkL04CtP3I=
3,18,Gcwy856ZTtdMC0l//VUi1qluEi8=,tJSNjWijGajEhW8BlkdcXvwfVMg=
4,18,Gcwy856ZTtdMC0l//VUi1qluEi8=,QymZwrn7iO3/QHKNzGIJXq8d+3s=
3,17,Gcwy856ZTtdMC0l//VUi1qluEi8=,dBSDVu1BF62iilosfm8+69OtCxo=
4,17,Gcwy856ZTtdMC0l//VUi1qluEi8=,dBSDVu1BF62iilosfm8+69OtCxo=
7,28,Gcwy856ZTtdMC0l//VUi1qluEi8=,8YrboxtFZhMUMG82zKSvd4azHdU=
8,27,Gcwy856ZTtdMC0l//VUi1qluEi8=,dYCMXu72yBAVdt+6OzFdjS7eW00=
8,28,Gcwy856ZTtdMC0l//VUi1qluEi8=,mFj/c5J79dgDppVQWoxEgQ96UhI=
7,27,Gcwy856ZTtdMC0l//VUi1qluEi8=,dYCMXu72yBAVdt+6OzFdjS7eW00=
10,28,Gcwy856ZTtdMC0l//VUi1qluEi8=,BcccEiuLSVH1mfNHUIYQiV8ZagQ=
9,28,Gcwy856ZTtdMC0l//VUi1qluEi8=,mFj/c5J79dgDppVQWoxEgQ96UhI=
9,27,Gcwy856ZTtdMC0l//VUi1qluEi8=,dYCMXu72yBAVdt+6OzFdjS7eW00=
10,27,Gcwy856ZTtdMC0l//VUi1qluEi8=,eTRCO+QqShRI5UX8YmowxQn2IQo=
8,25,Gcwy856ZTtdMC0l//VUi1qluEi8=,/pQN2Earww+pypWzDDMDq+Obgqo=
8,26,Gcwy856ZTtdMC0l//VUi1qluEi8=,dYCMXu72yBAVdt+6OzFdjS7eW00=
7,25,Gcwy856ZTtdMC0l//VUi1qluEi8=,Hkc9B4S4VPvOeHQ0axkL04CtP3I=
7,26,Gcwy856ZTtdMC0l//VUi1qluEi8=,dYCMXu72yBAVdt+6OzFdjS7eW00=
9,25,Gcwy856ZTtdMC0l//VUi1qluEi8=,/pQN2Earww+pypWzDDMDq+Obgqo=
10,25,Gcwy856ZTtdMC0l//VUi1qluEi8=,v2MpXbbMHYwgMlIqpc8pJjLjH84=
10,26,Gcwy856ZTtdMC0l//VUi1qluEi8=,eTRCO+QqShRI5UX8YmowxQn2IQo=
9,26,Gcwy856ZTtdMC0l//VUi1qluEi8=,dYCMXu72yBAVdt+6OzFdjS7eW00=
11,25,Gcwy856ZTtdMC0l//VUi1qluEi8=,v2MpXbbMHYwgMlIqpc8pJjLjH84=
11,26,Gcwy856ZTtdMC0l//VUi1qluEi8=,eTRCO+QqShRI5UX8YmowxQn2IQo=
12,26,Gcwy856ZTtdMC0l//VUi1qluEi8=,eTRCO+QqShRI5UX8YmowxQn2IQo=
12,25,Gcwy856ZTtdMC0l//VUi1qluEi8=,J1N788p5oAlbi3DFefh5q4cULJI=
14,26,M1Be0uFXzTCx0mZBF2/kO8ilx1I=,Vt39GTdrLvQztpn1pC/xs8rpQpw=
13,26,M1Be0uFXzTCx0mZBF2/kO8ilx1I=,eTRCO+QqShRI5UX8YmowxQn2IQo=
14,27,M1Be0uFXzTCx0mZBF2/kO8ilx1I=,Vt39GTdrLvQztpn1pC/xs8rpQpw=
13,27,M1Be0uFXzTCx0mZBF2/kO8ilx1I=,eTRCO+QqShRI5UX8YmowxQn2IQo=
14,25,M1Be0uFXzTCx0mZBF2/kO8ilx1I=,dMFxXRJ3NBjvFmuT0ePRb/gdgEc=
11,28,M1Be0uFXzTCx0mZBF2/kO8ilx1I=,BcccEiuLSVH1mfNHUIYQiV8ZagQ=
13,25,M1Be0uFXzTCx0mZBF2/kO8ilx1I=,J1N788p5oAlbi3DFefh5q4cULJI=
12,28,M1Be0uFXzTCx0mZBF2/kO8ilx1I=,Ful5RcD4yrBtqpnKo4bEAzfelJE=
13,28,M1Be0uFXzTCx0mZBF2/kO8ilx1I=,Ful5RcD4yrBtqpnKo4bEAzfelJE=
11,27,M1Be0uFXzTCx0mZBF2/kO8ilx1I=,eTRCO+QqShRI5UX8YmowxQn2IQo=
14,28,M1Be0uFXzTCx0mZBF2/kO8ilx1I=,iKKkfyMg+dFUhCm9q8zHZSEfoCQ=
12,27,M1Be0uFXzTCx0mZBF2/kO8ilx1I=,eTRCO+QqShRI5UX8YmowxQn2IQo=
11,29,M1Be0uFXzTCx0mZBF2/kO8ilx1I=,BcccEiuLSVH1mfNHUIYQiV8ZagQ=
14,30,M1Be0uFXzTCx0mZBF2/kO8ilx1I=,H6OxAEWqK70OC9M5wpiPYHIFqQ8=
10,29,M1Be0uFXzTCx0mZBF2/kO8ilx1I=,BcccEiuLSVH1mfNHUIYQiV8ZagQ=
9,30,M1Be0uFXzTCx0mZBF2/kO8ilx1I=,f1t84EfDoWX3Q6akeYQTCGL8Plk=
12,29,M1Be0uFXzTCx0mZBF2/kO8ilx1I=,Ful5RcD4yrBtqpnKo4bEAzfelJE=
14,29,M1Be0uFXzTCx0mZBF2/kO8ilx1I=,iKKkfyMg+dFUhCm9q8zHZSEfoCQ=
10,30,M1Be0uFXzTCx0mZBF2/kO8ilx1I=,f1t84EfDoWX3Q6akeYQTCGL8Plk=
13,30,M1Be0uFXzTCx0mZBF2/kO8ilx1I=,f1t84EfDoWX3Q6akeYQTCGL8Plk=
9,29,M1Be0uFXzTCx0mZBF2/kO8ilx1I=,mFj/c5J79dgDppVQWoxEgQ96UhI=
13,29,M1Be0uFXzTCx0mZBF2/kO8ilx1I=,Ful5RcD4yrBtqpnKo4bEAzfelJE=
6,29,M1Be0uFXzTCx0mZBF2/kO8ilx1I=,8YrboxtFZhMUMG82zKSvd4azHdU=
5,29,M1Be0uFXzTCx0mZBF2/kO8ilx1I=,hbnZINWQEtFYvMeUyjlkq4n6FDg=
12,30,M1Be0uFXzTCx0mZBF2/kO8ilx1I=,f1t84EfDoWX3Q6akeYQTCGL8Plk=
11,30,M1Be0uFXzTCx0mZBF2/kO8ilx1I=,f1t84EfDoWX3Q6akeYQTCGL8Plk=
5,30,M1Be0uFXzTCx0mZBF2/kO8ilx1I=,lkzvbVeTkqrOVaMTjwcfliVXJ/8=
6,30,M1Be0uFXzTCx0mZBF2/kO8ilx1I=,lkzvbVeTkqrOVaMTjwcfliVXJ/8=
5,31,M1Be0uFXzTCx0mZBF2/kO8ilx1I=,lkzvbVeTkqrOVaMTjwcfliVXJ/8=
6,31,M1Be0uFXzTCx0mZBF2/kO8ilx1I=,lkzvbVeTkqrOVaMTjwcfliVXJ/8=
7,30,M1Be0uFXzTCx0mZBF2/kO8ilx1I=,lkzvbVeTkqrOVaMTjwcfliVXJ/8=
8,30,M1Be0uFXzTCx0mZBF2/kO8ilx1I=,f1t84EfDoWX3Q6akeYQTCGL8Plk=
9,31,M1Be0uFXzTCx0mZBF2/kO8ilx1I=,f1t84EfDoWX3Q6akeYQTCGL8Plk=
8,29,M1Be0uFXzTCx0mZBF2/kO8ilx1I=,mFj/c5J79dgDppVQWoxEgQ96UhI=
4,31,M1Be0uFXzTCx0mZBF2/kO8ilx1I=,lkzvbVeTkqrOVaMTjwcfliVXJ/8=
7,29,M1Be0uFXzTCx0mZBF2/kO8ilx1I=,8YrboxtFZhMUMG82zKSvd4azHdU=
7,31,M1Be0uFXzTCx0mZBF2/kO8ilx1I=,lkzvbVeTkqrOVaMTjwcfliVXJ/8=
3,31,M1Be0uFXzTCx0mZBF2/kO8ilx1I=,SJvOTLVYTX5dfuArqOXP5NgEnr4=
8,31,M1Be0uFXzTCx0mZBF2/kO8ilx1I=,f1t84EfDoWX3Q6akeYQTCGL8Plk=
10,31,M1Be0uFXzTCx0mZBF2/kO8ilx1I=,f1t84EfDoWX3Q6akeYQTCGL8Plk=
12,31,M1Be0uFXzTCx0mZBF2/kO8ilx1I=,f1t84EfDoWX3Q6akeYQTCGL8Plk=
11,31,M1Be0uFXzTCx0mZBF2/kO8ilx1I=,f1t84EfDoWX3Q6akeYQTCGL8Plk=
2,31,WTlCTb1GsW7n/CHZiWqIXrsNwKE=,SJvOTLVYTX5dfuArqOXP5NgEnr4=
0,30,WTlCTb1GsW7n/CHZiWqIXrsNwKE=,SJvOTLVYTX5dfuArqOXP5NgEnr4=
0,29,WTlCTb1GsW7n/CHZiWqIXrsNwKE=,3jjWcajai5JqjEgCRfrp2hR72Z4=
1,31,WTlCTb1GsW7n/CHZiWqIXrsNwKE=,SJvOTLVYTX5dfuArqOXP5NgEnr4=
1,27,WTlCTb1GsW7n/CHZiWqIXrsNwKE=,eLKTim3ml679htyvV0F5yFlBOno=
2,28,WTlCTb1GsW7n/CHZiWqIXrsNwKE=,DReBMpKrY0sOs5Ropm7367DHleA=
2,27,WTlCTb1GsW7n/CHZiWqIXrsNwKE=,RQcTgM97umaETr3OoDgvUMr3UF0=
1,25,WTlCTb1GsW7n/CHZiWqIXrsNwKE=,Vq0x3GGLa+YWeESBqCCr9Ck+ENE=
1,23,WTlCTb1GsW7n/CHZiWqIXrsNwKE=,Vq0x3GGLa+YWeESBqCCr9Ck+ENE=
1,21,WTlCTb1GsW7n/CHZiWqIXrsNwKE=,w6s+0TJPMYn++4dK+TlWJTDlAQY=
2,24,WTlCTb1GsW7n/CHZiWqIXrsNwKE=,72ExFtziXa/ndojmNjmVPBHJdYs=
2,25,WTlCTb1GsW7n/CHZiWqIXrsNwKE=,72ExFtziXa/ndojmNjmVPBHJdYs=
2,23,WTlCTb1GsW7n/CHZiWqIXrsNwKE=,72ExFtziXa/ndojmNjmVPBHJdYs=
1,24,WTlCTb1GsW7n/CHZiWqIXrsNwKE=,Vq0x3GGLa+YWeESBqCCr9Ck+ENE=
2,26,WTlCTb1GsW7n/CHZiWqIXrsNwKE=,RQcTgM97umaETr3OoDgvUMr3UF0=
1,26,WTlCTb1GsW7n/CHZiWqIXrsNwKE=,eLKTim3ml679htyvV0F5yFlBOno=
1,28,WTlCTb1GsW7n/CHZiWqIXrsNwKE=,3jjWcajai5JqjEgCRfrp2hR72Z4=
2,21,WTlCTb1GsW7n/CHZiWqIXrsNwKE=,oBaC7rZ+NND4OHfJcsP5pYYzc9k=
2,22,WTlCTb1GsW7n/CHZiWqIXrsNwKE=,72ExFtziXa/ndojmNjmVPBHJdYs=
1,22,WTlCTb1GsW7n/CHZiWqIXrsNwKE=,Vq0x3GGLa+YWeESBqCCr9Ck+ENE=
2,20,WTlCTb1GsW7n/CHZiWqIXrsNwKE=,oBaC7rZ+NND4OHfJcsP5pYYzc9k=
1,20,WTlCTb1GsW7n/CHZiWqIXrsNwKE=,w6s+0TJPMYn++4dK+TlWJTDlAQY=
0,20,WTlCTb1GsW7n/CHZiWqIXrsNwKE=,w6s+0TJPMYn++4dK+TlWJTDlAQY=
0,19,WTlCTb1GsW7n/CHZiWqIXrsNwKE=,URwau40soxREGuTRMZKxQ0Ik+SI=
1,19,WTlCTb1GsW7n/CHZiWqIXrsNwKE=,URwau40soxREGuTRMZKxQ0Ik+SI=
2,19,WTlCTb1GsW7n/CHZiWqIXrsNwKE=,tJSNjWijGajEhW8BlkdcXvwfVMg=
2,17,WTlCTb1GsW7n/CHZiWqIXrsNwKE=,dBSDVu1BF62iilosfm8+69OtCxo=
2,18,WTlCTb1GsW7n/CHZiWqIXrsNwKE=,tJSNjWijGajEhW8BlkdcXvwfVMg=
1,16,JQ5mui0AjZhXj0VEL2mQj60KKrY=,HRlzExJpSqA8IruP6snJDnVjlao=
1,17,JQ5mui0AjZhXj0VEL2mQj60KKrY=,HRlzExJpSqA8IruP6snJDnVjlao=
3,16,JQ5mui0AjZhXj0VEL2mQj60KKrY=,dBSDVu1BF62iilosfm8+69OtCxo=
4,16,JQ5mui0AjZhXj0VEL2mQj60KKrY=,dBSDVu1BF62iilosfm8+69OtCxo=
2,16,JQ5mui0AjZhXj0VEL2mQj60KKrY=,dBSDVu1BF62iilosfm8+69OtCxo=
0,17,JQ5mui0AjZhXj0VEL2mQj60KKrY=,HRlzExJpSqA8IruP6snJDnVjlao=
1,18,JQ5mui0AjZhXj0VEL2mQj60KKrY=,URwau40soxREGuTRMZKxQ0Ik+SI=
5,17,JQ5mui0AjZhXj0VEL2mQj60KKrY=,dBSDVu1BF62iilosfm8+69OtCxo=
6,18,JQ5mui0AjZhXj0VEL2mQj60KKrY=,yerRCwrI3Db6rPGwyod1G87wQlk=
5,18,JQ5mui0AjZhXj0VEL2mQj60KKrY=,QymZwrn7iO3/QHKNzGIJXq8d+3s=
0,18,JQ5mui0AjZhXj0VEL2mQj60KKrY=,URwau40soxREGuTRMZKxQ0Ik+SI=
6,17,JQ5mui0AjZhXj0VEL2mQj60KKrY=,dBSDVu1BF62iilosfm8+69OtCxo=
5,16,JQ5mui0AjZhXj0VEL2mQj60KKrY=,dBSDVu1BF62iilosfm8+69OtCxo=
6,16,JQ5mui0AjZhXj0VEL2mQj60KKrY=,dBSDVu1BF62iilosfm8+69OtCxo=
9,18,JQ5mui0AjZhXj0VEL2mQj60KKrY=,GblPanz/BYWgudl+PdJMT5WDffE=
10,18,JQ5mui0AjZhXj0VEL2mQj60KKrY=,jKcWwX0VTG4+hA3Wl/BEqTdAhZg=
8,17,JQ5mui0AjZhXj0VEL2mQj60KKrY=,EU4fYE7ehN/2lJL+JOCWKWV9/Yw=
7,18,JQ5mui0AjZhXj0VEL2mQj60KKrY=,yerRCwrI3Db6rPGwyod1G87wQlk=
7,17,JQ5mui0AjZhXj0VEL2mQj60KKrY=,dBSDVu1BF62iilosfm8+69OtCxo=
9,17,JQ5mui0AjZhXj0VEL2mQj60KKrY=,EU4fYE7ehN/2lJL+JOCWKWV9/Yw=
10,17,JQ5mui0AjZhXj0VEL2mQj60KKrY=,EU4fYE7ehN/2lJL+JOCWKWV9/Yw=
12,17,JQ5mui0AjZhXj0VEL2mQj60KKrY=,yRBRVhQ1r6zaexMf4+fQ+lwhei4=
8,18,JQ5mui0AjZhXj0VEL2mQj60KKrY=,GblPanz/BYWgudl+PdJMT5WDffE=
12,18,JQ5mui0AjZhXj0VEL2mQj60KKrY=,ODB0jvqKN4FuzBc3I/QI67WGaf0=
11,18,JQ5mui0AjZhXj0VEL2mQj60KKrY=,jKcWwX0VTG4+hA3Wl/BEqTdAhZg=
11,17,JQ5mui0AjZhXj0VEL2mQj60KKrY=,EU4fYE7ehN/2lJL+JOCWKWV9/Yw=
11,20,JQ5mui0AjZhXj0VEL2mQj60KKrY=,IzkOGUoeF8sq1pM65TmaQB919Cc=
11,19,JQ5mui0AjZhXj0VEL2mQj60KKrY=,jKcWwX0VTG4+hA3Wl/BEqTdAhZg=
12,20,JQ5mui0AjZhXj0VEL2mQj60KKrY=,xJZJlL81MFDBPNqq9z8SFoLP4nI=
12,19,JQ5mui0AjZhXj0VEL2mQj60KKrY=,ODB0jvqKN4FuzBc3I/QI67WGaf0=
13,19,+M5TExmu23RhijByPY33jEblCKw=,ODB0jvqKN4FuzBc3I/QI67WGaf0=
14,19,+M5TExmu23RhijByPY33jEblCKw=,75EP1hxw+sPh076VhGf5KYv/amU=
14,20,+M5TExmu23RhijByPY33jEblCKw=,xJZJlL81MFDBPNqq9z8SFoLP4nI=
13,20,+M5TExmu23RhijByPY33jEblCKw=,xJZJlL81MFDBPNqq9z8SFoLP4nI=
11,24,+M5TExmu23RhijByPY33jEblCKw=,v2MpXbbMHYwgMlIqpc8pJjLjH84=
12,21,+M5TExmu23RhijByPY33jEblCKw=,xJZJlL81MFDBPNqq9z8SFoLP4nI=
12,22,+M5TExmu23RhijByPY33jEblCKw=,JZVY1Z/BsGBvSw9G7wNbXgrd63c=
12,23,+M5TExmu23RhijByPY33jEblCKw=,JZVY1Z/BsGBvSw9G7wNbXgrd63c=
11,21,+M5TExmu23RhijByPY33jEblCKw=,IzkOGUoeF8sq1pM65TmaQB919Cc=
11,23,+M5TExmu23RhijByPY33jEblCKw=,9uRsytC41mQPdzLDohj2WH5ThO8=
12,24,+M5TExmu23RhijByPY33jEblCKw=,J1N788p5oAlbi3DFefh5q4cULJI=
11,22,+M5TExmu23RhijByPY33jEblCKw=,9uRsytC41mQPdzLDohj2WH5ThO8=
7,24,+M5TExmu23RhijByPY33jEblCKw=,Hkc9B4S4VPvOeHQ0axkL04CtP3I=
13,21,+M5TExmu23RhijByPY33jEblCKw=,xJZJlL81MFDBPNqq9z8SFoLP4nI=
13,23,+M5TExmu23RhijByPY33jEblCKw=,JZVY1Z/BsGBvSw9G7wNbXgrd63c=
13,22,+M5TExmu23RhijByPY33jEblCKw=,JZVY1Z/BsGBvSw9G7wNbXgrd63c=
14,21,+M5TExmu23RhijByPY33jEblCKw=,xJZJlL81MFDBPNqq9z8SFoLP4nI=
14,22,+M5TExmu23RhijByPY33jEblCKw=,oBB0Hw9gDoX9panoNfqERg6vNkY=
8,24,+M5TExmu23RhijByPY33jEblCKw=,/pQN2Earww+pypWzDDMDq+Obgqo=
8,23,+M5TExmu23RhijByPY33jEblCKw=,Hkc9B4S4VPvOeHQ0axkL04CtP3I=
14,23,+M5TExmu23RhijByPY33jEblCKw=,oBB0Hw9gDoX9panoNfqERg6vNkY=
10,20,+M5TExmu23RhijByPY33jEblCKw=,IzkOGUoeF8sq1pM65TmaQB919Cc=
9,24,+M5TExmu23RhijByPY33jEblCKw=,/pQN2Earww+pypWzDDMDq+Obgqo=
10,19,+M5TExmu23RhijByPY33jEblCKw=,jKcWwX0VTG4+hA3Wl/BEqTdAhZg=
9,20,+M5TExmu23RhijByPY33jEblCKw=,qYNbI+VMIfU+YEld6IoPsHbNseg=
9,19,+M5TExmu23RhijByPY33jEblCKw=,GblPanz/BYWgudl+PdJMT5WDffE=
8,22,+M5TExmu23RhijByPY33jEblCKw=,Hkc9B4S4VPvOeHQ0axkL04CtP3I=
7,23,+M5TExmu23RhijByPY33jEblCKw=,ZW+0MkAqM06qPopztDzHfRH863w=
10,24,+M5TExmu23RhijByPY33jEblCKw=,v2MpXbbMHYwgMlIqpc8pJjLjH84=
10,23,+M5TExmu23RhijByPY33jEblCKw=,9uRsytC41mQPdzLDohj2WH5ThO8=
7,21,+M5TExmu23RhijByPY33jEblCKw=,jd7Rvc+4S7hE+dm48/m1bhq1L+c=
7,22,+M5TExmu23RhijByPY33jEblCKw=,ZW+0MkAqM06qPopztDzHfRH863w=
8,21,+M5TExmu23RhijByPY33jEblCKw=,qYNbI+VMIfU+YEld6IoPsHbNseg=
9,21,+M5TExmu23RhijByPY33jEblCKw=,qYNbI+VMIfU+YEld6IoPsHbNseg=
14,24,+M5TExmu23RhijByPY33jEblCKw=,dMFxXRJ3NBjvFmuT0ePRb/gdgEc=
15,23,+M5TExmu23RhijByPY33jEblCKw=,oBB0Hw9gDoX9panoNfqERg6vNkY=
9,23,+M5TExmu23RhijByPY33jEblCKw=,Hkc9B4S4VPvOeHQ0axkL04CtP3I=
13,24,+M5TExmu23RhijByPY33jEblCKw=,J1N788p5oAlbi3DFefh5q4cULJI=
15,22,+M5TExmu23RhijByPY33jEblCKw=,oBB0Hw9gDoX9panoNfqERg6vNkY=
9,22,+M5TExmu23RhijByPY33jEblCKw=,Hkc9B4S4VPvOeHQ0axkL04CtP3I=
10,21,+M5TExmu23RhijByPY33jEblCKw=,IzkOGUoeF8sq1pM65TmaQB919Cc=
10,22,+M5TExmu23RhijByPY33jEblCKw=,9uRsytC41mQPdzLDohj2WH5ThO8=
15,21,+M5TExmu23RhijByPY33jEblCKw=,xJZJlL81MFDBPNqq9z8SFoLP4nI=
15,19,+M5TExmu23RhijByPY33jEblCKw=,75EP1hxw+sPh076VhGf5KYv/amU=
