3,38,iMt+7BTygRAvjL5W2yazyCJJ1zw=,xb50Q16QuKlzsdyIJ1WunGIzEPE=
5,37,iMt+7BTygRAvjL5W2yazyCJJ1zw=,uYqWqHe/ZqyDyt5IZ9B5SHx4kqw=
9,39,iMt+7BTygRAvjL5W2yazyCJJ1zw=,7fU9lKikmSli2Ibi7ybC2vvyv9o=
8,39,iMt+7BTygRAvjL5W2yazyCJJ1zw=,7fU9lKikmSli2Ibi7ybC2vvyv9o=
4,38,iMt+7BTygRAvjL5W2yazyCJJ1zw=,5ISwZR8JtcDzLKUhZIN/ZAHg6yo=
15,33,iMt+7BTygRAvjL5W2yazyCJJ1zw=,twlSS0WM7E8YHcXSjRLLTGTwOHg=
9,38,iMt+7BTygRAvjL5W2yazyCJJ1zw=,7fU9lKikmSli2Ibi7ybC2vvyv9o=
15,32,iMt+7BTygRAvjL5W2yazyCJJ1zw=,twlSS0WM7E8YHcXSjRLLTGTwOHg=
7,39,iMt+7BTygRAvjL5W2yazyCJJ1zw=,IcO9H8tcaQ9ctKF5ypphHz8ecLU=
5,39,iMt+7BTygRAvjL5W2yazyCJJ1zw=,5ISwZR8JtcDzLKUhZIN/ZAHg6yo=
15,34,iMt+7BTygRAvjL5W2yazyCJJ1zw=,WBDSWGseXpw4Sq6kDe3kG3tILao=
5,38,iMt+7BTygRAvjL5W2yazyCJJ1zw=,5ISwZR8JtcDzLKUhZIN/ZAHg6yo=
6,37,iMt+7BTygRAvjL5W2yazyCJJ1zw=,6C9H2rhZKnzE1p6va+6YKEWXym0=
7,37,iMt+7BTygRAvjL5W2yazyCJJ1zw=,6C9H2rhZKnzE1p6va+6YKEWXym0=
4,39,iMt+7BTygRAvjL5W2yazyCJJ1zw=,5ISwZR8JtcDzLKUhZIN/ZAHg6yo=
4,40,iMt+7BTygRAvjL5W2yazyCJJ1zw=,hH23q+dCdDT9XLdABV3D9uo1wDg=
6,40,iMt+7BTygRAvjL5W2yazyCJJ1zw=,RN737KN87QblFOXe7IV9b24FaUU=
3,39,iMt+7BTygRAvjL5W2yazyCJJ1zw=,xb50Q16QuKlzsdyIJ1WunGIzEPE=
5,40,iMt+7BTygRAvjL5W2yazyCJJ1zw=,hH23q+dCdDT9XLdABV3D9uo1wDg=
6,39,iMt+7BTygRAvjL5W2yazyCJJ1zw=,IcO9H8tcaQ9ctKF5ypphHz8ecLU=
7,38,iMt+7BTygRAvjL5W2yazyCJJ1zw=,IcO9H8tcaQ9ctKF5ypphHz8ecLU=
13,50,SAGjnvMjktKatVGYecS1ol/0fvk=,cpA7iZBtL1xn+Ic/KjNOh5oHCS0=
13,49,SAGjnvMjktKatVGYecS1ol/0fvk=,/9but7euYK5dKyCuJ6ZoZJcN0aw=
14,49,SAGjnvMjktKatVGYecS1ol/0fvk=,yW1k1ZHh404Y5HiFMgoY4AyRLEg=
14,50,SAGjnvMjktKatVGYecS1ol/0fvk=,EEFHdpQ8bUWONHxyq4OP610CBNc=
12,49,1NrY3vgNidoNf+qqY+pkn5YyizA=,/9but7euYK5dKyCuJ6ZoZJcN0aw=
12,50,1NrY3vgNidoNf+qqY+pkn5YyizA=,cpA7iZBtL1xn+Ic/KjNOh5oHCS0=
11,50,1NrY3vgNidoNf+qqY+pkn5YyizA=,GWKgF52pJW+pn8C3aXJw67EkF20=
11,49,1NrY3vgNidoNf+qqY+pkn5YyizA=,tPx4eIZPP3x87XAw0k+Scpj7rjM=
9,49,1NrY3vgNidoNf+qqY+pkn5YyizA=,CnejPeL8Bn6B0uy1gWitTmNP14o=
9,50,1NrY3vgNidoNf+qqY+pkn5YyizA=,b3BaafTJraqTHllryP/sCezVp4o=
10,50,1NrY3vgNidoNf+qqY+pkn5YyizA=,GWKgF52pJW+pn8C3aXJw67EkF20=
10,49,1NrY3vgNidoNf+qqY+pkn5YyizA=,tPx4eIZPP3x87XAw0k+Scpj7rjM=
7,49,1NrY3vgNidoNf+qqY+pkn5YyizA=,OS/dUN7+aAl3HEWUJXfMRi4rqJE=
8,50,1NrY3vgNidoNf+qqY+pkn5YyizA=,b3BaafTJraqTHllryP/sCezVp4o=
8,49,1NrY3vgNidoNf+qqY+pkn5YyizA=,CnejPeL8Bn6B0uy1gWitTmNP14o=
7,50,1NrY3vgNidoNf+qqY+pkn5YyizA=,1L5xbOcOBpZkXroIkRr4FmAUkdk=
5,52,1NrY3vgNidoNf+qqY+pkn5YyizA=,4JZfXD7Ewl65Wm/9N7BPmmQy3Mc=
6,52,1NrY3vgNidoNf+qqY+pkn5YyizA=,OQICulbq68gW9pRVaX7esVrH0To=
6,51,1NrY3vgNidoNf+qqY+pkn5YyizA=,1L5xbOcOBpZkXroIkRr4FmAUkdk=
5,51,BU1kuOQnFBKejb0BZmMLULaB7Pw=,0MB+0GeLadyDtOteEldCcibUA6A=
4,52,BU1kuOQnFBKejb0BZmMLULaB7Pw=,4JZfXD7Ewl65Wm/9N7BPmmQy3Mc=
2,50,BU1kuOQnFBKejb0BZmMLULaB7Pw=,iVE1Qbhb6LO1jtpEfxlGrVnx0Ts=
3,52,BU1kuOQnFBKejb0BZmMLULaB7Pw=,iRSj+VNW+cQEzc1rBl1E2JDyopQ=
2,52,BU1kuOQnFBKejb0BZmMLULaB7Pw=,iRSj+VNW+cQEzc1rBl1E2JDyopQ=
2,51,BU1kuOQnFBKejb0BZmMLULaB7Pw=,iVE1Qbhb6LO1jtpEfxlGrVnx0Ts=
2,49,BU1kuOQnFBKejb0BZmMLULaB7Pw=,cBi9vJ+DG5Jt0rmWN67IHCtIqs0=
1,50,BU1kuOQnFBKejb0BZmMLULaB7Pw=,2HSk6wJgScbNHlLIbbW56JlYm0U=
1,51,BU1kuOQnFBKejb0BZmMLULaB7Pw=,2HSk6wJgScbNHlLIbbW56JlYm0U=
1,49,BU1kuOQnFBKejb0BZmMLULaB7Pw=,qTul/oQa9ulVWQ+4SjegoRa9xaE=
4,51,BU1kuOQnFBKejb0BZmMLULaB7Pw=,0MB+0GeLadyDtOteEldCcibUA6A=
1,52,BU1kuOQnFBKejb0BZmMLULaB7Pw=,t3AcageDG3vDJP8m14dSJ7Oc2qI=
3,51,BU1kuOQnFBKejb0BZmMLULaB7Pw=,iVE1Qbhb6LO1jtpEfxlGrVnx0Ts=
8,48,BU1kuOQnFBKejb0BZmMLULaB7Pw=,CnejPeL8Bn6B0uy1gWitTmNP14o=
7,48,BU1kuOQnFBKejb0BZmMLULaB7Pw=,OS/dUN7+aAl3HEWUJXfMRi4rqJE=
5,49,BU1kuOQnFBKejb0BZmMLULaB7Pw=,lxg00N3TwmHslqwdGY/qGAtmaZA=
5,48,BU1kuOQnFBKejb0BZmMLULaB7Pw=,lxg00N3TwmHslqwdGY/qGAtmaZA=
4,49,BU1kuOQnFBKejb0BZmMLULaB7Pw=,lxg00N3TwmHslqwdGY/qGAtmaZA=
3,49,BU1kuOQnFBKejb0BZmMLULaB7Pw=,cBi9vJ+DG5Jt0rmWN67IHCtIqs0=
6,49,BU1kuOQnFBKejb0BZmMLULaB7Pw=,OS/dUN7+aAl3HEWUJXfMRi4rqJE=
11,48,BU1kuOQnFBKejb0BZmMLULaB7Pw=,tPx4eIZPP3x87XAw0k+Scpj7rjM=
6,48,BU1kuOQnFBKejb0BZmMLULaB7Pw=,OS/dUN7+aAl3HEWUJXfMRi4rqJE=
9,48,BU1kuOQnFBKejb0BZmMLULaB7Pw=,CnejPeL8Bn6B0uy1gWitTmNP14o=
14,48,BU1kuOQnFBKejb0BZmMLULaB7Pw=,yW1k1ZHh404Y5HiFMgoY4AyRLEg=
3,50,BU1kuOQnFBKejb0BZmMLULaB7Pw=,iVE1Qbhb6LO1jtpEfxlGrVnx0Ts=
13,48,BU1kuOQnFBKejb0BZmMLULaB7Pw=,/9but7euYK5dKyCuJ6ZoZJcN0aw=
3,48,BU1kuOQnFBKejb0BZmMLULaB7Pw=,cBi9vJ+DG5Jt0rmWN67IHCtIqs0=
10,48,BU1kuOQnFBKejb0BZmMLULaB7Pw=,tPx4eIZPP3x87XAw0k+Scpj7rjM=
4,50,BU1kuOQnFBKejb0BZmMLULaB7Pw=,0MB+0GeLadyDtOteEldCcibUA6A=
12,48,BU1kuOQnFBKejb0BZmMLULaB7Pw=,/9but7euYK5dKyCuJ6ZoZJcN0aw=
4,48,BU1kuOQnFBKejb0BZmMLULaB7Pw=,lxg00N3TwmHslqwdGY/qGAtmaZA=
1,48,BU1kuOQnFBKejb0BZmMLULaB7Pw=,qTul/oQa9ulVWQ+4SjegoRa9xaE=
6,50,BU1kuOQnFBKejb0BZmMLULaB7Pw=,1L5xbOcOBpZkXroIkRr4FmAUkdk=
2,48,BU1kuOQnFBKejb0BZmMLULaB7Pw=,cBi9vJ+DG5Jt0rmWN67IHCtIqs0=
5,50,BU1kuOQnFBKejb0BZmMLULaB7Pw=,0MB+0GeLadyDtOteEldCcibUA6A=
0,51,BU1kuOQnFBKejb0BZmMLULaB7Pw=,2HSk6wJgScbNHlLIbbW56JlYm0U=
0,48,BU1kuOQnFBKejb0BZmMLULaB7Pw=,qTul/oQa9ulVWQ+4SjegoRa9xaE=
0,49,BU1kuOQnFBKejb0BZmMLULaB7Pw=,qTul/oQa9ulVWQ+4SjegoRa9xaE=
0,52,BU1kuOQnFBKejb0BZmMLULaB7Pw=,t3AcageDG3vDJP8m14dSJ7Oc2qI=
15,50,+H57MhwZfyNfjlfS63KiW98sNc0=,EEFHdpQ8bUWONHxyq4OP610CBNc=
0,50,+H57MhwZfyNfjlfS63KiW98sNc0=,2HSk6wJgScbNHlLIbbW56JlYm0U=
15,49,+H57MhwZfyNfjlfS63KiW98sNc0=,yW1k1ZHh404Y5HiFMgoY4AyRLEg=
13,52,+H57MhwZfyNfjlfS63KiW98sNc0=,qt7U7SfoePh+iHrhtrMWbSxKJs8=
12,52,+H57MhwZfyNfjlfS63KiW98sNc0=,qt7U7SfoePh+iHrhtrMWbSxKJs8=
12,51,+H57MhwZfyNfjlfS63KiW98sNc0=,cpA7iZBtL1xn+Ic/KjNOh5oHCS0=
11,52,+H57MhwZfyNfjlfS63KiW98sNc0=,kl+LfITFphE7BQ8fK4087ki//A0=
14,51,+H57MhwZfyNfjlfS63KiW98sNc0=,EEFHdpQ8bUWONHxyq4OP610CBNc=
14,52,+H57MhwZfyNfjlfS63KiW98sNc0=,QBwLUHeWsD6D+hTW1VHeTdjegCU=
15,52,+H57MhwZfyNfjlfS63KiW98sNc0=,QBwLUHeWsD6D+hTW1VHeTdjegCU=
11,51,+H57MhwZfyNfjlfS63KiW98sNc0=,GWKgF52pJW+pn8C3aXJw67EkF20=
15,48,+H57MhwZfyNfjlfS63KiW98sNc0=,yW1k1ZHh404Y5HiFMgoY4AyRLEg=
13,51,+H57MhwZfyNfjlfS63KiW98sNc0=,cpA7iZBtL1xn+Ic/KjNOh5oHCS0=
9,52,+H57MhwZfyNfjlfS63KiW98sNc0=,ZqTzwiBbZ77SawSKjYcjsLJmKpY=
10,52,+H57MhwZfyNfjlfS63KiW98sNc0=,kl+LfITFphE7BQ8fK4087ki//A0=
9,51,+H57MhwZfyNfjlfS63KiW98sNc0=,b3BaafTJraqTHllryP/sCezVp4o=
7,52,+H57MhwZfyNfjlfS63KiW98sNc0=,OQICulbq68gW9pRVaX7esVrH0To=
8,52,+H57MhwZfyNfjlfS63KiW98sNc0=,ZqTzwiBbZ77SawSKjYcjsLJmKpY=
15,51,+H57MhwZfyNfjlfS63KiW98sNc0=,EEFHdpQ8bUWONHxyq4OP610CBNc=
8,51,+H57MhwZfyNfjlfS63KiW98sNc0=,b3BaafTJraqTHllryP/sCezVp4o=
7,51,+H57MhwZfyNfjlfS63KiW98sNc0=,1L5xbOcOBpZkXroIkRr4FmAUkdk=
10,51,+H57MhwZfyNfjlfS63KiW98sNc0=,GWKgF52pJW+pn8C3aXJw67EkF20=
24,49,MZoI50KoVTaIlRoLmNMO5gWCd48=,i5890ivVNRzCGryV4Z3x8k36/LM=
21,49,MZoI50KoVTaIlRoLmNMO5gWCd48=,y2+oiYV8PUjgoQTVvGRThd+kBnQ=
22,49,MZoI50KoVTaIlRoLmNMO5gWCd48=,25Vfkh9UOcD3vuaY4TQv/wzReRI=
24,50,MZoI50KoVTaIlRoLmNMO5gWCd48=,DSSj+dj4nSLEgG2dTEzcanqd5FU=
23,49,MZoI50KoVTaIlRoLmNMO5gWCd48=,25Vfkh9UOcD3vuaY4TQv/wzReRI=
21,50,MZoI50KoVTaIlRoLmNMO5gWCd48=,Xqh9aj7LERVeQbHSyi56A1mazuo=
22,50,MZoI50KoVTaIlRoLmNMO5gWCd48=,rL1tK7qF01Uc8LsDLrMcoAaLYIg=
23,50,MZoI50KoVTaIlRoLmNMO5gWCd48=,rL1tK7qF01Uc8LsDLrMcoAaLYIg=
25,50,MZoI50KoVTaIlRoLmNMO5gWCd48=,DSSj+dj4nSLEgG2dTEzcanqd5FU=
25,49,MZoI50KoVTaIlRoLmNMO5gWCd48=,i5890ivVNRzCGryV4Z3x8k36/LM=
28,49,dJju+aL86FQBVHqvVyrbH69fFKg=,ejRqXupWWP0FGZZWstPPVOTcnVA=
27,49,dJju+aL86FQBVHqvVyrbH69fFKg=,L3BNeWvroc4cGWc9hq2fDIrP+qc=
27,50,dJju+aL86FQBVHqvVyrbH69fFKg=,cZ9/LfGA9QkOF0Ztnt8CxkJctg0=
26,49,dJju+aL86FQBVHqvVyrbH69fFKg=,L3BNeWvroc4cGWc9hq2fDIrP+qc=
26,50,dJju+aL86FQBVHqvVyrbH69fFKg=,cZ9/LfGA9QkOF0Ztnt8CxkJctg0=
28,50,dJju+aL86FQBVHqvVyrbH69fFKg=,S/niS0NelkO4/5Aao5ZYmbIwmFc=
30,52,dJju+aL86FQBVHqvVyrbH69fFKg=,jbCEBlL/zSjHmGdVk8MXVFbveL0=
29,52,dJju+aL86FQBVHqvVyrbH69fFKg=,SxFuwO1whVmziVHMb6x2vbf6cGg=
29,49,dJju+aL86FQBVHqvVyrbH69fFKg=,ejRqXupWWP0FGZZWstPPVOTcnVA=
30,49,dJju+aL86FQBVHqvVyrbH69fFKg=,FT9qf4l9HLXQnDw9jbGox8DRCqs=
27,52,dJju+aL86FQBVHqvVyrbH69fFKg=,IBe5dM4YQQe6zsrZj+G3L+Ff8Wc=
25,51,dJju+aL86FQBVHqvVyrbH69fFKg=,DSSj+dj4nSLEgG2dTEzcanqd5FU=
28,52,dJju+aL86FQBVHqvVyrbH69fFKg=,SxFuwO1whVmziVHMb6x2vbf6cGg=
27,51,dJju+aL86FQBVHqvVyrbH69fFKg=,cZ9/LfGA9QkOF0Ztnt8CxkJctg0=
29,50,dJju+aL86FQBVHqvVyrbH69fFKg=,S/niS0NelkO4/5Aao5ZYmbIwmFc=
26,52,dJju+aL86FQBVHqvVyrbH69fFKg=,IBe5dM4YQQe6zsrZj+G3L+Ff8Wc=
23,51,dJju+aL86FQBVHqvVyrbH69fFKg=,rL1tK7qF01Uc8LsDLrMcoAaLYIg=
30,50,dJju+aL86FQBVHqvVyrbH69fFKg=,EHBCO73Z0XwvaSs/F4Z/UkPhW18=
24,51,dJju+aL86FQBVHqvVyrbH69fFKg=,DSSj+dj4nSLEgG2dTEzcanqd5FU=
26,51,dJju+aL86FQBVHqvVyrbH69fFKg=,cZ9/LfGA9QkOF0Ztnt8CxkJctg0=
31,52,dJju+aL86FQBVHqvVyrbH69fFKg=,jbCEBlL/zSjHmGdVk8MXVFbveL0=
30,48,dJju+aL86FQBVHqvVyrbH69fFKg=,FT9qf4l9HLXQnDw9jbGox8DRCqs=
22,51,dJju+aL86FQBVHqvVyrbH69fFKg=,rL1tK7qF01Uc8LsDLrMcoAaLYIg=
20,51,dJju+aL86FQBVHqvVyrbH69fFKg=,Xqh9aj7LERVeQbHSyi56A1mazuo=
21,51,dJju+aL86FQBVHqvVyrbH69fFKg=,Xqh9aj7LERVeQbHSyi56A1mazuo=
29,48,dJju+aL86FQBVHqvVyrbH69fFKg=,ejRqXupWWP0FGZZWstPPVOTcnVA=
29,51,dJju+aL86FQBVHqvVyrbH69fFKg=,S/niS0NelkO4/5Aao5ZYmbIwmFc=
30,51,dJju+aL86FQBVHqvVyrbH69fFKg=,EHBCO73Z0XwvaSs/F4Z/UkPhW18=
25,52,dJju+aL86FQBVHqvVyrbH69fFKg=,L8qBoL6+Asy7x//HD50vn6ss0HU=
23,52,dJju+aL86FQBVHqvVyrbH69fFKg=,jSg7s6ooFJVo3HbKwtL82wnTHS0=
21,52,Gz4xDu3/O1+ygrRVfiImKBaA66c=,0EJN+XLIpeftK2IdimyPsZ/fL4s=
24,52,Gz4xDu3/O1+ygrRVfiImKBaA66c=,L8qBoL6+Asy7x//HD50vn6ss0HU=
22,48,Gz4xDu3/O1+ygrRVfiImKBaA66c=,25Vfkh9UOcD3vuaY4TQv/wzReRI=
19,52,Gz4xDu3/O1+ygrRVfiImKBaA66c=,PHNCbaklqJHeBC6qv365+G4Uz5g=
24,48,Gz4xDu3/O1+ygrRVfiImKBaA66c=,i5890ivVNRzCGryV4Z3x8k36/LM=
23,48,Gz4xDu3/O1+ygrRVfiImKBaA66c=,25Vfkh9UOcD3vuaY4TQv/wzReRI=
20,52,Gz4xDu3/O1+ygrRVfiImKBaA66c=,0EJN+XLIpeftK2IdimyPsZ/fL4s=
28,48,Gz4xDu3/O1+ygrRVfiImKBaA66c=,ejRqXupWWP0FGZZWstPPVOTcnVA=
25,48,Gz4xDu3/O1+ygrRVfiImKBaA66c=,i5890ivVNRzCGryV4Z3x8k36/LM=
28,51,Gz4xDu3/O1+ygrRVfiImKBaA66c=,S/niS0NelkO4/5Aao5ZYmbIwmFc=
19,51,Gz4xDu3/O1+ygrRVfiImKBaA66c=,4aVZENibh5pYud4RsZZ6GJ7Yrus=
26,48,Gz4xDu3/O1+ygrRVfiImKBaA66c=,L3BNeWvroc4cGWc9hq2fDIrP+qc=
21,48,Gz4xDu3/O1+ygrRVfiImKBaA66c=,y2+oiYV8PUjgoQTVvGRThd+kBnQ=
22,52,Gz4xDu3/O1+ygrRVfiImKBaA66c=,jSg7s6ooFJVo3HbKwtL82wnTHS0=
27,48,Gz4xDu3/O1+ygrRVfiImKBaA66c=,L3BNeWvroc4cGWc9hq2fDIrP+qc=
31,51,Gz4xDu3/O1+ygrRVfiImKBaA66c=,EHBCO73Z0XwvaSs/F4Z/UkPhW18=
17,49,Gz4xDu3/O1+ygrRVfiImKBaA66c=,Frc+vF4vkVpfG6swH+9xSA040O0=
20,50,Gz4xDu3/O1+ygrRVfiImKBaA66c=,Xqh9aj7LERVeQbHSyi56A1mazuo=
20,49,Gz4xDu3/O1+ygrRVfiImKBaA66c=,y2+oiYV8PUjgoQTVvGRThd+kBnQ=
18,49,Gz4xDu3/O1+ygrRVfiImKBaA66c=,4eh43dxw3oOAel9pgvcQ2TQitMo=
19,50,Gz4xDu3/O1+ygrRVfiImKBaA66c=,4aVZENibh5pYud4RsZZ6GJ7Yrus=
19,49,Gz4xDu3/O1+ygrRVfiImKBaA66c=,4eh43dxw3oOAel9pgvcQ2TQitMo=
17,50,Gz4xDu3/O1+ygrRVfiImKBaA66c=,qBv5i+swTYFN6VHaWWBnT8fuLGM=
18,50,Gz4xDu3/O1+ygrRVfiImKBaA66c=,4aVZENibh5pYud4RsZZ6GJ7Yrus=
17,48,Gz4xDu3/O1+ygrRVfiImKBaA66c=,Frc+vF4vkVpfG6swH+9xSA040O0=
18,48,Gz4xDu3/O1+ygrRVfiImKBaA66c=,4eh43dxw3oOAel9pgvcQ2TQitMo=
17,52,Gz4xDu3/O1+ygrRVfiImKBaA66c=,necCZwM+KCV5HuIOZKg6vzCX4XI=
20,48,Gz4xDu3/O1+ygrRVfiImKBaA66c=,y2+oiYV8PUjgoQTVvGRThd+kBnQ=
16,50,Gz4xDu3/O1+ygrRVfiImKBaA66c=,qBv5i+swTYFN6VHaWWBnT8fuLGM=
19,48,Gz4xDu3/O1+ygrRVfiImKBaA66c=,4eh43dxw3oOAel9pgvcQ2TQitMo=
18,51,Gz4xDu3/O1+ygrRVfiImKBaA66c=,4aVZENibh5pYud4RsZZ6GJ7Yrus=
16,49,Gz4xDu3/O1+ygrRVfiImKBaA66c=,Frc+vF4vkVpfG6swH+9xSA040O0=
16,48,Gz4xDu3/O1+ygrRVfiImKBaA66c=,Frc+vF4vkVpfG6swH+9xSA040O0=
17,51,Gz4xDu3/O1+ygrRVfiImKBaA66c=,qBv5i+swTYFN6VHaWWBnT8fuLGM=
16,52,Gz4xDu3/O1+ygrRVfiImKBaA66c=,necCZwM+KCV5HuIOZKg6vzCX4XI=
16,51,Gz4xDu3/O1+ygrRVfiImKBaA66c=,qBv5i+swTYFN6VHaWWBnT8fuLGM=
31,48,Gz4xDu3/O1+ygrRVfiImKBaA66c=,FT9qf4l9HLXQnDw9jbGox8DRCqs=
18,52,KSIeSgtG0+0Z/zcNakffxoZNd7c=,PHNCbaklqJHeBC6qv365+G4Uz5g=
31,49,KSIeSgtG0+0Z/zcNakffxoZNd7c=,FT9qf4l9HLXQnDw9jbGox8DRCqs=
31,50,KSIeSgtG0+0Z/zcNakffxoZNd7c=,EHBCO73Z0XwvaSs/F4Z/UkPhW18=
30,33,KSIeSgtG0+0Z/zcNakffxoZNd7c=,bYK8k8biMNShzenmte8tebbwiKY=
29,34,KSIeSgtG0+0Z/zcNakffxoZNd7c=,//FnwKauup6lEGX7CbAKcb9HX9A=
29,33,KSIeSgtG0+0Z/zcNakffxoZNd7c=,//FnwKauup6lEGX7CbAKcb9HX9A=
30,34,KSIeSgtG0+0Z/zcNakffxoZNd7c=,y0phRSExRiuMOWKE+dcyDvbSHnY=
29,36,Pq1QjIzkE17z4SxDPTsde1Qufzk=,no2I/f+zhuAhwJi4m7W0MzJLpKw=
30,36,Pq1QjIzkE17z4SxDPTsde1Qufzk=,n84HK+43l4FlHOuNFYO+7fwHb4I=
27,33,Pq1QjIzkE17z4SxDPTsde1Qufzk=,RJ3LV9y6jfsPsqBFEfSdOxeRhC8=
28,34,Pq1QjIzkE17z4SxDPTsde1Qufzk=,//FnwKauup6lEGX7CbAKcb9HX9A=
29,35,Pq1QjIzkE17z4SxDPTsde1Qufzk=,//FnwKauup6lEGX7CbAKcb9HX9A=
30,35,Pq1QjIzkE17z4SxDPTsde1Qufzk=,y0phRSExRiuMOWKE+dcyDvbSHnY=
29,37,Pq1QjIzkE17z4SxDPTsde1Qufzk=,no2I/f+zhuAhwJi4m7W0MzJLpKw=
29,38,Pq1QjIzkE17z4SxDPTsde1Qufzk=,9Zc3iPnq4kyw/gHmE1r2FIjCWb8=
27,34,Pq1QjIzkE17z4SxDPTsde1Qufzk=,JIAw7YL87wuy/Iu0BkzD3UImPbI=
30,38,Pq1QjIzkE17z4SxDPTsde1Qufzk=,cvrTaCIwK+K4PTFOK4RZMghQkQI=
30,37,Pq1QjIzkE17z4SxDPTsde1Qufzk=,n84HK+43l4FlHOuNFYO+7fwHb4I=
28,37,Pq1QjIzkE17z4SxDPTsde1Qufzk=,no2I/f+zhuAhwJi4m7W0MzJLpKw=
29,39,Pq1QjIzkE17z4SxDPTsde1Qufzk=,9Zc3iPnq4kyw/gHmE1r2FIjCWb8=
29,40,Pq1QjIzkE17z4SxDPTsde1Qufzk=,Jc8YYktyeet1+chQpx99KSFCmY8=
30,40,Pq1QjIzkE17z4SxDPTsde1Qufzk=,9VDxAFG7VEKm6woBqRbYar+SslM=
30,39,Pq1QjIzkE17z4SxDPTsde1Qufzk=,cvrTaCIwK+K4PTFOK4RZMghQkQI=
28,38,Pq1QjIzkE17z4SxDPTsde1Qufzk=,9Zc3iPnq4kyw/gHmE1r2FIjCWb8=
28,33,Pq1QjIzkE17z4SxDPTsde1Qufzk=,//FnwKauup6lEGX7CbAKcb9HX9A=
27,36,Pq1QjIzkE17z4SxDPTsde1Qufzk=,no2I/f+zhuAhwJi4m7W0MzJLpKw=
27,37,Pq1QjIzkE17z4SxDPTsde1Qufzk=,no2I/f+zhuAhwJi4m7W0MzJLpKw=
28,36,Pq1QjIzkE17z4SxDPTsde1Qufzk=,no2I/f+zhuAhwJi4m7W0MzJLpKw=
27,38,Pq1QjIzkE17z4SxDPTsde1Qufzk=,jmWYDstzu07z09Lmhi83OOA9fio=
27,35,Pq1QjIzkE17z4SxDPTsde1Qufzk=,JIAw7YL87wuy/Iu0BkzD3UImPbI=
27,39,ncGOtsrUHfyRUeJ02W6XfOplrNI=,jmWYDstzu07z09Lmhi83OOA9fio=
28,35,ncGOtsrUHfyRUeJ02W6XfOplrNI=,//FnwKauup6lEGX7CbAKcb9HX9A=
27,40,ncGOtsrUHfyRUeJ02W6XfOplrNI=,QbF62nZwUUHIPvYbyqiKkCsMhis=
27,42,ncGOtsrUHfyRUeJ02W6XfOplrNI=,CIeN+mhxGDbDnuL/GgNaEJR2Vq4=
28,42,ncGOtsrUHfyRUeJ02W6XfOplrNI=,M/8tPtCsrihB0Cnhgnk5v9yebSk=
28,39,ncGOtsrUHfyRUeJ02W6XfOplrNI=,9Zc3iPnq4kyw/gHmE1r2FIjCWb8=
28,40,ncGOtsrUHfyRUeJ02W6XfOplrNI=,Jc8YYktyeet1+chQpx99KSFCmY8=
25,42,ncGOtsrUHfyRUeJ02W6XfOplrNI=,O1/oMkpX+/tZ699AaWCv6xfcxvQ=
27,41,ncGOtsrUHfyRUeJ02W6XfOplrNI=,QbF62nZwUUHIPvYbyqiKkCsMhis=
27,44,ncGOtsrUHfyRUeJ02W6XfOplrNI=,2BlStcOWtB0T1f50We40vry9Po8=
27,43,ncGOtsrUHfyRUeJ02W6XfOplrNI=,CIeN+mhxGDbDnuL/GgNaEJR2Vq4=
26,42,ncGOtsrUHfyRUeJ02W6XfOplrNI=,CIeN+mhxGDbDnuL/GgNaEJR2Vq4=
28,41,ncGOtsrUHfyRUeJ02W6XfOplrNI=,Jc8YYktyeet1+chQpx99KSFCmY8=
28,44,ncGOtsrUHfyRUeJ02W6XfOplrNI=,JWZZHXdn5K/EwQh/fMlYMZX8R0Y=
28,43,ncGOtsrUHfyRUeJ02W6XfOplrNI=,M/8tPtCsrihB0Cnhgnk5v9yebSk=
26,41,ncGOtsrUHfyRUeJ02W6XfOplrNI=,QbF62nZwUUHIPvYbyqiKkCsMhis=
25,41,ncGOtsrUHfyRUeJ02W6XfOplrNI=,hJVZRIRNQJ9J/JC/7Y8hxOuS8G4=
25,46,ncGOtsrUHfyRUeJ02W6XfOplrNI=,10lhtcG1+EdV1VCnwK3i33vNZsQ=
25,45,ncGOtsrUHfyRUeJ02W6XfOplrNI=,6qc9BT5N8ypGqf5Kal7T98VOzKA=
26,45,ncGOtsrUHfyRUeJ02W6XfOplrNI=,2BlStcOWtB0T1f50We40vry9Po8=
26,46,ncGOtsrUHfyRUeJ02W6XfOplrNI=,FpPB9fm+xa9mSbD6XyvJUwPx5Q8=
25,44,ncGOtsrUHfyRUeJ02W6XfOplrNI=,6qc9BT5N8ypGqf5Kal7T98VOzKA=
26,44,ncGOtsrUHfyRUeJ02W6XfOplrNI=,2BlStcOWtB0T1f50We40vry9Po8=
25,43,ncGOtsrUHfyRUeJ02W6XfOplrNI=,O1/oMkpX+/tZ699AaWCv6xfcxvQ=
23,45,ncGOtsrUHfyRUeJ02W6XfOplrNI=,kNCkC8RYI+DiqPrgEf2biWtK+AI=
24,45,ncGOtsrUHfyRUeJ02W6XfOplrNI=,6qc9BT5N8ypGqf5Kal7T98VOzKA=
23,46,ncGOtsrUHfyRUeJ02W6XfOplrNI=,bxjHshonPQNMCfMZie2fjwxCFD4=
24,46,ncGOtsrUHfyRUeJ02W6XfOplrNI=,10lhtcG1+EdV1VCnwK3i33vNZsQ=
