40,0,HKZ8HdDr+/+EsdfTt3jqKOlLqmo=,uO9ayCuSQC00XG/NBYNu4CDeVzI=
46,0,HKZ8HdDr+/+EsdfTt3jqKOlLqmo=,Qls5ccyvp4hbxiitp88A0IvOFyA=
47,15,HKZ8HdDr+/+EsdfTt3jqKOlLqmo=,peVFvCIkgJ2A29YriTXocRFyuP0=
39,0,HKZ8HdDr+/+EsdfTt3jqKOlLqmo=,AEoJvlzHaawJPhPqTyHvnNdyGvU=
44,0,HKZ8HdDr+/+EsdfTt3jqKOlLqmo=,0joTrsAi4ybvhN1/e3vtjKyW8LU=
40,11,HKZ8HdDr+/+EsdfTt3jqKOlLqmo=,E0veRYMLDT5W2UOiUPjNMnMFtsY=
41,11,HKZ8HdDr+/+EsdfTt3jqKOlLqmo=,E0veRYMLDT5W2UOiUPjNMnMFtsY=
42,10,HKZ8HdDr+/+EsdfTt3jqKOlLqmo=,0LaZOtwbucPYHM4dspHyf14sLuo=
32,15,HKZ8HdDr+/+EsdfTt3jqKOlLqmo=,E3yNtNfB8kJ6/ExqSzXVKymPBG8=
41,10,HKZ8HdDr+/+EsdfTt3jqKOlLqmo=,E0veRYMLDT5W2UOiUPjNMnMFtsY=
41,12,HKZ8HdDr+/+EsdfTt3jqKOlLqmo=,S27T4i773Um6gX61JPomjWrVIyU=
42,9,HKZ8HdDr+/+EsdfTt3jqKOlLqmo=,4/utQZEiGkmcGNvfrVzzK9c6+hc=
42,11,HKZ8HdDr+/+EsdfTt3jqKOlLqmo=,0LaZOtwbucPYHM4dspHyf14sLuo=
39,10,HKZ8HdDr+/+EsdfTt3jqKOlLqmo=,lfJI5Y0XzmPp+belE6gYU61aKyk=
41,9,HKZ8HdDr+/+EsdfTt3jqKOlLqmo=,2dt9L0y7i1O28TnHi4s15H2dWqY=
39,11,HKZ8HdDr+/+EsdfTt3jqKOlLqmo=,lfJI5Y0XzmPp+belE6gYU61aKyk=
40,10,HKZ8HdDr+/+EsdfTt3jqKOlLqmo=,E0veRYMLDT5W2UOiUPjNMnMFtsY=
42,12,HKZ8HdDr+/+EsdfTt3jqKOlLqmo=,WKsFDy/NR/01U+X/ZcnEBkfoQTQ=
40,9,HKZ8HdDr+/+EsdfTt3jqKOlLqmo=,2dt9L0y7i1O28TnHi4s15H2dWqY=
47,0,HKZ8HdDr+/+EsdfTt3jqKOlLqmo=,Qls5ccyvp4hbxiitp88A0IvOFyA=
39,9,HKZ8HdDr+/+EsdfTt3jqKOlLqmo=,lRdYZND2SfmZNkNTnfQnav/8pCQ=
40,12,HKZ8HdDr+/+EsdfTt3jqKOlLqmo=,S27T4i773Um6gX61JPomjWrVIyU=
39,12,HKZ8HdDr+/+EsdfTt3jqKOlLqmo=,+WPdi/KBLPEY8ozGwnO6Ne/EMYk=
45,18,fc/VbcFiB3E8SEGRfq3jJtoQFOg=,j3pG6ILQR0PVTv55gSrRoxl1LCk=
46,17,fc/VbcFiB3E8SEGRfq3jJtoQFOg=,y3dwkc2A3OXLZX5l0nKVeDzNwFk=
45,17,fc/VbcFiB3E8SEGRfq3jJtoQFOg=,J3QSPhHFA9KAlu/7ZHU0mud1rRo=
46,18,fc/VbcFiB3E8SEGRfq3jJtoQFOg=,K4H3DTcCuVBYmsC6WQFq3KkDrHI=
43,18,ChKM1SngHyJACegQmIpnk3eE6lk=,JCt78JI2sUxSXxJuJAOhrSHvGX4=
43,17,ChKM1SngHyJACegQmIpnk3eE6lk=,gjzTbS53whuAgDfWdnyA+fNorhU=
44,18,ChKM1SngHyJACegQmIpnk3eE6lk=,j3pG6ILQR0PVTv55gSrRoxl1LCk=
42,17,ChKM1SngHyJACegQmIpnk3eE6lk=,gjzTbS53whuAgDfWdnyA+fNorhU=
42,18,ChKM1SngHyJACegQmIpnk3eE6lk=,JCt78JI2sUxSXxJuJAOhrSHvGX4=
44,17,ChKM1SngHyJACegQmIpnk3eE6lk=,J3QSPhHFA9KAlu/7ZHU0mud1rRo=
41,18,ChKM1SngHyJACegQmIpnk3eE6lk=,QnqrS5KgxBf91BM44eoGjRQQyz4=
39,18,ChKM1SngHyJACegQmIpnk3eE6lk=,/kgYzhptxrEca3CqcjMxEW8MGrY=
40,20,ChKM1SngHyJACegQmIpnk3eE6lk=,g7zCqxe5qVXpZzjixjiqmW0wH6w=
40,19,ChKM1SngHyJACegQmIpnk3eE6lk=,QnqrS5KgxBf91BM44eoGjRQQyz4=
41,17,ChKM1SngHyJACegQmIpnk3eE6lk=,3et7XuVlHkDyImT2ze7vqC5Gt1U=
40,18,ChKM1SngHyJACegQmIpnk3eE6lk=,QnqrS5KgxBf91BM44eoGjRQQyz4=
39,19,ChKM1SngHyJACegQmIpnk3eE6lk=,/kgYzhptxrEca3CqcjMxEW8MGrY=
39,17,ChKM1SngHyJACegQmIpnk3eE6lk=,4gvfyZLGVhc3jN0lxUfDzxbygao=
40,17,ChKM1SngHyJACegQmIpnk3eE6lk=,3et7XuVlHkDyImT2ze7vqC5Gt1U=
39,20,ChKM1SngHyJACegQmIpnk3eE6lk=,8wsH8vZ/lR5TyFd6ZGbbm3rXMvk=
39,22,sww2SBCOFUWsoXGb6i0XtZUrsIw=,2SIa9IP+BPPLdJaH8BsJBoskMiY=
40,22,sww2SBCOFUWsoXGb6i0XtZUrsIw=,VW+2Fw5h3fDZ52PTZDSXPBZ/EA4=
39,21,sww2SBCOFUWsoXGb6i0XtZUrsIw=,8wsH8vZ/lR5TyFd6ZGbbm3rXMvk=
40,21,sww2SBCOFUWsoXGb6i0XtZUrsIw=,g7zCqxe5qVXpZzjixjiqmW0wH6w=
37,24,sww2SBCOFUWsoXGb6i0XtZUrsIw=,7hHkeTNHowfpjXSkG8n2YesJED0=
36,24,sww2SBCOFUWsoXGb6i0XtZUrsIw=,7hHkeTNHowfpjXSkG8n2YesJED0=
35,24,sww2SBCOFUWsoXGb6i0XtZUrsIw=,A6Wqol1TlUZGxlIrcg4v/a9wGLE=
35,23,sww2SBCOFUWsoXGb6i0XtZUrsIw=,mCF2VGdk0jlsphyBGmQnl9WpGn0=
36,23,sww2SBCOFUWsoXGb6i0XtZUrsIw=,u709rQ89DeP+MLtWHL2tTxh4ohk=
38,24,sww2SBCOFUWsoXGb6i0XtZUrsIw=,IJSXhnAAniM8IWdN6rTCQxvT1q4=
38,23,sww2SBCOFUWsoXGb6i0XtZUrsIw=,2SIa9IP+BPPLdJaH8BsJBoskMiY=
37,23,sww2SBCOFUWsoXGb6i0XtZUrsIw=,u709rQ89DeP+MLtWHL2tTxh4ohk=
34,24,sww2SBCOFUWsoXGb6i0XtZUrsIw=,A6Wqol1TlUZGxlIrcg4v/a9wGLE=
33,23,sww2SBCOFUWsoXGb6i0XtZUrsIw=,X9F3eK8B1b0vYhRqbyv14HsaWpQ=
33,24,sww2SBCOFUWsoXGb6i0XtZUrsIw=,Of6hPFWf8lquaLw1X5KD8/FpqtQ=
34,23,sww2SBCOFUWsoXGb6i0XtZUrsIw=,mCF2VGdk0jlsphyBGmQnl9WpGn0=
33,22,yLHhFfPsAaBgXx4WV1kCduw07VA=,X9F3eK8B1b0vYhRqbyv14HsaWpQ=
34,22,yLHhFfPsAaBgXx4WV1kCduw07VA=,mCF2VGdk0jlsphyBGmQnl9WpGn0=
37,21,yLHhFfPsAaBgXx4WV1kCduw07VA=,DGkInWwB/2okRflTsYv719nmSgM=
38,22,yLHhFfPsAaBgXx4WV1kCduw07VA=,2SIa9IP+BPPLdJaH8BsJBoskMiY=
35,22,yLHhFfPsAaBgXx4WV1kCduw07VA=,mCF2VGdk0jlsphyBGmQnl9WpGn0=
36,22,yLHhFfPsAaBgXx4WV1kCduw07VA=,u709rQ89DeP+MLtWHL2tTxh4ohk=
36,21,yLHhFfPsAaBgXx4WV1kCduw07VA=,DGkInWwB/2okRflTsYv719nmSgM=
37,22,yLHhFfPsAaBgXx4WV1kCduw07VA=,u709rQ89DeP+MLtWHL2tTxh4ohk=
35,21,yLHhFfPsAaBgXx4WV1kCduw07VA=,zURcs7wgvf19UKlPMoAfXxyuPLo=
38,21,yLHhFfPsAaBgXx4WV1kCduw07VA=,8wsH8vZ/lR5TyFd6ZGbbm3rXMvk=
33,21,yLHhFfPsAaBgXx4WV1kCduw07VA=,vSRSwKEQIySXNPvzFozCB06OUfk=
38,19,yLHhFfPsAaBgXx4WV1kCduw07VA=,/kgYzhptxrEca3CqcjMxEW8MGrY=
36,20,yLHhFfPsAaBgXx4WV1kCduw07VA=,DGkInWwB/2okRflTsYv719nmSgM=
37,20,yLHhFfPsAaBgXx4WV1kCduw07VA=,DGkInWwB/2okRflTsYv719nmSgM=
33,20,yLHhFfPsAaBgXx4WV1kCduw07VA=,vSRSwKEQIySXNPvzFozCB06OUfk=
33,19,yLHhFfPsAaBgXx4WV1kCduw07VA=,h0lr1EEJuWc9idAH0QSMx/RxrPw=
38,20,yLHhFfPsAaBgXx4WV1kCduw07VA=,8wsH8vZ/lR5TyFd6ZGbbm3rXMvk=
34,19,yLHhFfPsAaBgXx4WV1kCduw07VA=,WV3douYSfRGDQY+YEw90SUdWmYs=
35,19,yLHhFfPsAaBgXx4WV1kCduw07VA=,WV3douYSfRGDQY+YEw90SUdWmYs=
37,19,yLHhFfPsAaBgXx4WV1kCduw07VA=,EGnUs3XpPqiJ5MofH2r0I45J5ic=
34,21,yLHhFfPsAaBgXx4WV1kCduw07VA=,zURcs7wgvf19UKlPMoAfXxyuPLo=
36,19,yLHhFfPsAaBgXx4WV1kCduw07VA=,EGnUs3XpPqiJ5MofH2r0I45J5ic=
34,20,yLHhFfPsAaBgXx4WV1kCduw07VA=,zURcs7wgvf19UKlPMoAfXxyuPLo=
35,20,yLHhFfPsAaBgXx4WV1kCduw07VA=,zURcs7wgvf19UKlPMoAfXxyuPLo=
38,18,yLHhFfPsAaBgXx4WV1kCduw07VA=,/kgYzhptxrEca3CqcjMxEW8MGrY=
37,17,yLHhFfPsAaBgXx4WV1kCduw07VA=,NaPA4UZvpEiePG6K9oYKjRA+X7w=
36,17,86BGhATYWGu18gkO3Qb5jaJgvLI=,NaPA4UZvpEiePG6K9oYKjRA+X7w=
36,16,86BGhATYWGu18gkO3Qb5jaJgvLI=,NaPA4UZvpEiePG6K9oYKjRA+X7w=
35,16,86BGhATYWGu18gkO3Qb5jaJgvLI=,+6VOFUh/B/fLut+qTWnHTfxSXLs=
32,17,86BGhATYWGu18gkO3Qb5jaJgvLI=,IZ0MwjtvJ/Xv5+U5ju3nU1XXiCE=
33,18,86BGhATYWGu18gkO3Qb5jaJgvLI=,h0lr1EEJuWc9idAH0QSMx/RxrPw=
34,16,86BGhATYWGu18gkO3Qb5jaJgvLI=,+6VOFUh/B/fLut+qTWnHTfxSXLs=
34,18,86BGhATYWGu18gkO3Qb5jaJgvLI=,WV3douYSfRGDQY+YEw90SUdWmYs=
35,18,86BGhATYWGu18gkO3Qb5jaJgvLI=,WV3douYSfRGDQY+YEw90SUdWmYs=
33,16,86BGhATYWGu18gkO3Qb5jaJgvLI=,IZ0MwjtvJ/Xv5+U5ju3nU1XXiCE=
38,17,86BGhATYWGu18gkO3Qb5jaJgvLI=,4gvfyZLGVhc3jN0lxUfDzxbygao=
36,18,86BGhATYWGu18gkO3Qb5jaJgvLI=,EGnUs3XpPqiJ5MofH2r0I45J5ic=
33,17,86BGhATYWGu18gkO3Qb5jaJgvLI=,IZ0MwjtvJ/Xv5+U5ju3nU1XXiCE=
37,18,86BGhATYWGu18gkO3Qb5jaJgvLI=,EGnUs3XpPqiJ5MofH2r0I45J5ic=
32,24,86BGhATYWGu18gkO3Qb5jaJgvLI=,Of6hPFWf8lquaLw1X5KD8/FpqtQ=
32,23,86BGhATYWGu18gkO3Qb5jaJgvLI=,X9F3eK8B1b0vYhRqbyv14HsaWpQ=
32,20,86BGhATYWGu18gkO3Qb5jaJgvLI=,vSRSwKEQIySXNPvzFozCB06OUfk=
32,22,86BGhATYWGu18gkO3Qb5jaJgvLI=,X9F3eK8B1b0vYhRqbyv14HsaWpQ=
32,19,86BGhATYWGu18gkO3Qb5jaJgvLI=,h0lr1EEJuWc9idAH0QSMx/RxrPw=
34,17,86BGhATYWGu18gkO3Qb5jaJgvLI=,+6VOFUh/B/fLut+qTWnHTfxSXLs=
32,21,86BGhATYWGu18gkO3Qb5jaJgvLI=,vSRSwKEQIySXNPvzFozCB06OUfk=
32,18,86BGhATYWGu18gkO3Qb5jaJgvLI=,h0lr1EEJuWc9idAH0QSMx/RxrPw=
35,17,86BGhATYWGu18gkO3Qb5jaJgvLI=,+6VOFUh/B/fLut+qTWnHTfxSXLs=
34,27,86BGhATYWGu18gkO3Qb5jaJgvLI=,P0TUD7wa8GXtkeEtAN9pOrbQc+I=
34,25,86BGhATYWGu18gkO3Qb5jaJgvLI=,A6Wqol1TlUZGxlIrcg4v/a9wGLE=
34,26,86BGhATYWGu18gkO3Qb5jaJgvLI=,P0TUD7wa8GXtkeEtAN9pOrbQc+I=
33,27,86BGhATYWGu18gkO3Qb5jaJgvLI=,3TP7QzyYUS2qjRU5+mSBrk7I5+E=
33,25,86BGhATYWGu18gkO3Qb5jaJgvLI=,Of6hPFWf8lquaLw1X5KD8/FpqtQ=
33,26,86BGhATYWGu18gkO3Qb5jaJgvLI=,3TP7QzyYUS2qjRU5+mSBrk7I5+E=
34,28,86BGhATYWGu18gkO3Qb5jaJgvLI=,RivZIt3Ca2qQZu8A0VArZnWGFrQ=
33,28,86BGhATYWGu18gkO3Qb5jaJgvLI=,9xlQAbW8jUdBn9Nc6WLnwxW9rQ0=
36,25,H2wL3WOkkgz7PPSJDwT25AJnBYQ=,7hHkeTNHowfpjXSkG8n2YesJED0=
35,26,H2wL3WOkkgz7PPSJDwT25AJnBYQ=,P0TUD7wa8GXtkeEtAN9pOrbQc+I=
37,25,H2wL3WOkkgz7PPSJDwT25AJnBYQ=,7hHkeTNHowfpjXSkG8n2YesJED0=
36,26,H2wL3WOkkgz7PPSJDwT25AJnBYQ=,25WZfRoW+tf/FqA20EV36ESX0H0=
36,27,H2wL3WOkkgz7PPSJDwT25AJnBYQ=,25WZfRoW+tf/FqA20EV36ESX0H0=
35,25,H2wL3WOkkgz7PPSJDwT25AJnBYQ=,A6Wqol1TlUZGxlIrcg4v/a9wGLE=
35,27,H2wL3WOkkgz7PPSJDwT25AJnBYQ=,P0TUD7wa8GXtkeEtAN9pOrbQc+I=
37,26,H2wL3WOkkgz7PPSJDwT25AJnBYQ=,25WZfRoW+tf/FqA20EV36ESX0H0=
37,27,H2wL3WOkkgz7PPSJDwT25AJnBYQ=,25WZfRoW+tf/FqA20EV36ESX0H0=
35,28,H2wL3WOkkgz7PPSJDwT25AJnBYQ=,RivZIt3Ca2qQZu8A0VArZnWGFrQ=
38,28,H2wL3WOkkgz7PPSJDwT25AJnBYQ=,IEI466cDw/r9GL/00ab1igNOq2Q=
36,28,H2wL3WOkkgz7PPSJDwT25AJnBYQ=,qiVnwD8jAyzJO/wW7CNzUQeqgPw=
37,28,H2wL3WOkkgz7PPSJDwT25AJnBYQ=,qiVnwD8jAyzJO/wW7CNzUQeqgPw=
38,27,H2wL3WOkkgz7PPSJDwT25AJnBYQ=,4QgtkkZQhjuOSsSf+jyzvLf1w7E=
38,25,H2wL3WOkkgz7PPSJDwT25AJnBYQ=,IJSXhnAAniM8IWdN6rTCQxvT1q4=
40,28,H2wL3WOkkgz7PPSJDwT25AJnBYQ=,ekuBb7DJrkvlHWKy76zbm0LXNSI=
38,26,H2wL3WOkkgz7PPSJDwT25AJnBYQ=,4QgtkkZQhjuOSsSf+jyzvLf1w7E=
39,29,H2wL3WOkkgz7PPSJDwT25AJnBYQ=,IEI466cDw/r9GL/00ab1igNOq2Q=
40,29,H2wL3WOkkgz7PPSJDwT25AJnBYQ=,ekuBb7DJrkvlHWKy76zbm0LXNSI=
39,28,H2wL3WOkkgz7PPSJDwT25AJnBYQ=,IEI466cDw/r9GL/00ab1igNOq2Q=
40,30,H2wL3WOkkgz7PPSJDwT25AJnBYQ=,bAjTfr6vHmzb4im071aJrKfyM5A=
39,30,H2wL3WOkkgz7PPSJDwT25AJnBYQ=,CTYm/mF69iHb1U0BrLE1sidrkqU=
40,27,H2wL3WOkkgz7PPSJDwT25AJnBYQ=,ff8RIkSgIy0Qu+H/bS0/G9IM80c=
42,27,tL4AC9Ndq9bAiAxdVGN2DKymeMs=,R90GQx3wYbWsdlXfaN5FAUyowIo=
41,29,tL4AC9Ndq9bAiAxdVGN2DKymeMs=,ekuBb7DJrkvlHWKy76zbm0LXNSI=
42,28,tL4AC9Ndq9bAiAxdVGN2DKymeMs=,WfBvACz5txTuMmDkcou5o0fwJVQ=
41,27,tL4AC9Ndq9bAiAxdVGN2DKymeMs=,ff8RIkSgIy0Qu+H/bS0/G9IM80c=
39,27,tL4AC9Ndq9bAiAxdVGN2DKymeMs=,4QgtkkZQhjuOSsSf+jyzvLf1w7E=
42,30,tL4AC9Ndq9bAiAxdVGN2DKymeMs=,VaIS//Pcf0B8ngaH2CchfPz7l3s=
42,29,tL4AC9Ndq9bAiAxdVGN2DKymeMs=,WfBvACz5txTuMmDkcou5o0fwJVQ=
41,28,tL4AC9Ndq9bAiAxdVGN2DKymeMs=,ekuBb7DJrkvlHWKy76zbm0LXNSI=
43,27,tL4AC9Ndq9bAiAxdVGN2DKymeMs=,R90GQx3wYbWsdlXfaN5FAUyowIo=
43,28,tL4AC9Ndq9bAiAxdVGN2DKymeMs=,WfBvACz5txTuMmDkcou5o0fwJVQ=
41,30,tL4AC9Ndq9bAiAxdVGN2DKymeMs=,bAjTfr6vHmzb4im071aJrKfyM5A=
44,28,tL4AC9Ndq9bAiAxdVGN2DKymeMs=,HXbouOJCL061jSxZ6VIn69E7WiY=
43,29,tL4AC9Ndq9bAiAxdVGN2DKymeMs=,WfBvACz5txTuMmDkcou5o0fwJVQ=
44,27,tL4AC9Ndq9bAiAxdVGN2DKymeMs=,KSjnXbmCdKa5AHT5sBdwLpTt1nc=
43,30,tL4AC9Ndq9bAiAxdVGN2DKymeMs=,VaIS//Pcf0B8ngaH2CchfPz7l3s=
44,29,tL4AC9Ndq9bAiAxdVGN2DKymeMs=,HXbouOJCL061jSxZ6VIn69E7WiY=
44,30,tL4AC9Ndq9bAiAxdVGN2DKymeMs=,G4gBLi+r8nqI4vYGxAmzp+4zZyA=
46,20,PcOzq2msO2QqgLIUd+Qn/2fgFkw=,GUeopc60nKXLbb7aVXSSpJ4viEo=
45,20,PcOzq2msO2QqgLIUd+Qn/2fgFkw=,y3oA6MgTczzOaxkCcpDCb3929MQ=
46,22,PcOzq2msO2QqgLIUd+Qn/2fgFkw=,UPd+Zn6zMvcQg5n7g4BCgAS2Vfk=
46,21,PcOzq2msO2QqgLIUd+Qn/2fgFkw=,GUeopc60nKXLbb7aVXSSpJ4viEo=
45,21,PcOzq2msO2QqgLIUd+Qn/2fgFkw=,y3oA6MgTczzOaxkCcpDCb3929MQ=
46,19,PcOzq2msO2QqgLIUd+Qn/2fgFkw=,K4H3DTcCuVBYmsC6WQFq3KkDrHI=
45,19,PcOzq2msO2QqgLIUd+Qn/2fgFkw=,j3pG6ILQR0PVTv55gSrRoxl1LCk=
45,22,PcOzq2msO2QqgLIUd+Qn/2fgFkw=,a+CrXi06bbYH0PCKUKzO+s07nAc=
43,20,PcOzq2msO2QqgLIUd+Qn/2fgFkw=,5j1vZsGvr/EAaabO2oVzZzsueV0=
42,19,PcOzq2msO2QqgLIUd+Qn/2fgFkw=,JCt78JI2sUxSXxJuJAOhrSHvGX4=
42,20,PcOzq2msO2QqgLIUd+Qn/2fgFkw=,5j1vZsGvr/EAaabO2oVzZzsueV0=
41,20,PcOzq2msO2QqgLIUd+Qn/2fgFkw=,g7zCqxe5qVXpZzjixjiqmW0wH6w=
41,19,PcOzq2msO2QqgLIUd+Qn/2fgFkw=,QnqrS5KgxBf91BM44eoGjRQQyz4=
44,20,PcOzq2msO2QqgLIUd+Qn/2fgFkw=,y3oA6MgTczzOaxkCcpDCb3929MQ=
43,19,PcOzq2msO2QqgLIUd+Qn/2fgFkw=,JCt78JI2sUxSXxJuJAOhrSHvGX4=
43,26,PcOzq2msO2QqgLIUd+Qn/2fgFkw=,R90GQx3wYbWsdlXfaN5FAUyowIo=
42,22,PcOzq2msO2QqgLIUd+Qn/2fgFkw=,AUvOlvvcM7WrLve7DMk6WO01m7s=
43,25,PcOzq2msO2QqgLIUd+Qn/2fgFkw=,gpw2GgVtKmkezJxIsjD+QyL0T/s=
44,19,PcOzq2msO2QqgLIUd+Qn/2fgFkw=,j3pG6ILQR0PVTv55gSrRoxl1LCk=
41,22,PcOzq2msO2QqgLIUd+Qn/2fgFkw=,VW+2Fw5h3fDZ52PTZDSXPBZ/EA4=
41,21,PcOzq2msO2QqgLIUd+Qn/2fgFkw=,g7zCqxe5qVXpZzjixjiqmW0wH6w=
44,25,PcOzq2msO2QqgLIUd+Qn/2fgFkw=,3yZchncSgwMDVo1OLxP0qaa/3ig=
43,24,PcOzq2msO2QqgLIUd+Qn/2fgFkw=,gpw2GgVtKmkezJxIsjD+QyL0T/s=
44,26,PcOzq2msO2QqgLIUd+Qn/2fgFkw=,KSjnXbmCdKa5AHT5sBdwLpTt1nc=
43,22,PcOzq2msO2QqgLIUd+Qn/2fgFkw=,AUvOlvvcM7WrLve7DMk6WO01m7s=
42,26,PcOzq2msO2QqgLIUd+Qn/2fgFkw=,R90GQx3wYbWsdlXfaN5FAUyowIo=
43,21,PcOzq2msO2QqgLIUd+Qn/2fgFkw=,5j1vZsGvr/EAaabO2oVzZzsueV0=
42,21,PcOzq2msO2QqgLIUd+Qn/2fgFkw=,5j1vZsGvr/EAaabO2oVzZzsueV0=
41,26,PcOzq2msO2QqgLIUd+Qn/2fgFkw=,ff8RIkSgIy0Qu+H/bS0/G9IM80c=
42,25,PcOzq2msO2QqgLIUd+Qn/2fgFkw=,gpw2GgVtKmkezJxIsjD+QyL0T/s=
40,26,PcOzq2msO2QqgLIUd+Qn/2fgFkw=,ff8RIkSgIy0Qu+H/bS0/G9IM80c=
43,23,PcOzq2msO2QqgLIUd+Qn/2fgFkw=,AUvOlvvcM7WrLve7DMk6WO01m7s=
44,24,PcOzq2msO2QqgLIUd+Qn/2fgFkw=,3yZchncSgwMDVo1OLxP0qaa/3ig=
42,24,PcOzq2msO2QqgLIUd+Qn/2fgFkw=,gpw2GgVtKmkezJxIsjD+QyL0T/s=
39,26,PcOzq2msO2QqgLIUd+Qn/2fgFkw=,4QgtkkZQhjuOSsSf+jyzvLf1w7E=
44,23,PcOzq2msO2QqgLIUd+Qn/2fgFkw=,a+CrXi06bbYH0PCKUKzO+s07nAc=
44,21,PcOzq2msO2QqgLIUd+Qn/2fgFkw=,y3oA6MgTczzOaxkCcpDCb3929MQ=
39,25,PcOzq2msO2QqgLIUd+Qn/2fgFkw=,IJSXhnAAniM8IWdN6rTCQxvT1q4=
39,23,PcOzq2msO2QqgLIUd+Qn/2fgFkw=,2SIa9IP+BPPLdJaH8BsJBoskMiY=
41,23,MJOVn2Xe8euNCwPw7p6CoIzam5I=,VW+2Fw5h3fDZ52PTZDSXPBZ/EA4=
40,25,MJOVn2Xe8euNCwPw7p6CoIzam5I=,uh7OygfKoxEsW7T7siaOUAKOSrs=
42,23,MJOVn2Xe8euNCwPw7p6CoIzam5I=,AUvOlvvcM7WrLve7DMk6WO01m7s=
44,22,MJOVn2Xe8euNCwPw7p6CoIzam5I=,a+CrXi06bbYH0PCKUKzO+s07nAc=
39,24,MJOVn2Xe8euNCwPw7p6CoIzam5I=,IJSXhnAAniM8IWdN6rTCQxvT1q4=
41,24,MJOVn2Xe8euNCwPw7p6CoIzam5I=,uh7OygfKoxEsW7T7siaOUAKOSrs=
40,24,MJOVn2Xe8euNCwPw7p6CoIzam5I=,uh7OygfKoxEsW7T7siaOUAKOSrs=
34,29,MJOVn2Xe8euNCwPw7p6CoIzam5I=,RivZIt3Ca2qQZu8A0VArZnWGFrQ=
40,23,MJOVn2Xe8euNCwPw7p6CoIzam5I=,VW+2Fw5h3fDZ52PTZDSXPBZ/EA4=
33,29,MJOVn2Xe8euNCwPw7p6CoIzam5I=,9xlQAbW8jUdBn9Nc6WLnwxW9rQ0=
34,30,MJOVn2Xe8euNCwPw7p6CoIzam5I=,FsIeI4BDguTCjH+3VBOPhlG3cEs=
38,31,MJOVn2Xe8euNCwPw7p6CoIzam5I=,CTYm/mF69iHb1U0BrLE1sidrkqU=
40,31,MJOVn2Xe8euNCwPw7p6CoIzam5I=,bAjTfr6vHmzb4im071aJrKfyM5A=
41,25,MJOVn2Xe8euNCwPw7p6CoIzam5I=,uh7OygfKoxEsW7T7siaOUAKOSrs=
37,31,MJOVn2Xe8euNCwPw7p6CoIzam5I=,VPaEu1j/1LKSgmtXihRDmw0js94=
39,31,MJOVn2Xe8euNCwPw7p6CoIzam5I=,CTYm/mF69iHb1U0BrLE1sidrkqU=
38,30,MJOVn2Xe8euNCwPw7p6CoIzam5I=,CTYm/mF69iHb1U0BrLE1sidrkqU=
35,29,MJOVn2Xe8euNCwPw7p6CoIzam5I=,RivZIt3Ca2qQZu8A0VArZnWGFrQ=
35,30,MJOVn2Xe8euNCwPw7p6CoIzam5I=,FsIeI4BDguTCjH+3VBOPhlG3cEs=
35,31,MJOVn2Xe8euNCwPw7p6CoIzam5I=,FsIeI4BDguTCjH+3VBOPhlG3cEs=
38,29,MJOVn2Xe8euNCwPw7p6CoIzam5I=,IEI466cDw/r9GL/00ab1igNOq2Q=
33,30,MJOVn2Xe8euNCwPw7p6CoIzam5I=,fAuHruQygkTtE3T3drjjRMYCmWU=
41,31,MJOVn2Xe8euNCwPw7p6CoIzam5I=,bAjTfr6vHmzb4im071aJrKfyM5A=
42,31,MJOVn2Xe8euNCwPw7p6CoIzam5I=,VaIS//Pcf0B8ngaH2CchfPz7l3s=
36,31,MJOVn2Xe8euNCwPw7p6CoIzam5I=,VPaEu1j/1LKSgmtXihRDmw0js94=
37,29,MJOVn2Xe8euNCwPw7p6CoIzam5I=,qiVnwD8jAyzJO/wW7CNzUQeqgPw=
36,29,MJOVn2Xe8euNCwPw7p6CoIzam5I=,qiVnwD8jAyzJO/wW7CNzUQeqgPw=
37,30,MJOVn2Xe8euNCwPw7p6CoIzam5I=,VPaEu1j/1LKSgmtXihRDmw0js94=
36,30,MJOVn2Xe8euNCwPw7p6CoIzam5I=,VPaEu1j/1LKSgmtXihRDmw0js94=
43,31,MJOVn2Xe8euNCwPw7p6CoIzam5I=,VaIS//Pcf0B8ngaH2CchfPz7l3s=
44,31,MJOVn2Xe8euNCwPw7p6CoIzam5I=,G4gBLi+r8nqI4vYGxAmzp+4zZyA=
46,29,MJOVn2Xe8euNCwPw7p6CoIzam5I=,gFIGSOV3wg4dC9AXycPhIEp6U0Y=
46,24,MJOVn2Xe8euNCwPw7p6CoIzam5I=,k5IeUWDu8/rjj8vs2Tam8dAzwcY=
46,30,MJOVn2Xe8euNCwPw7p6CoIzam5I=,qqXyM7J/WozEE98jwe5zopObtQI=
46,26,MJOVn2Xe8euNCwPw7p6CoIzam5I=,He7qQGkoknxb0uxDmrSm13zSUXw=
45,29,MJOVn2Xe8euNCwPw7p6CoIzam5I=,HXbouOJCL061jSxZ6VIn69E7WiY=
45,27,hwYDrWfDLTsMIE6S1d2rACG/Uso=,KSjnXbmCdKa5AHT5sBdwLpTt1nc=
46,25,hwYDrWfDLTsMIE6S1d2rACG/Uso=,k5IeUWDu8/rjj8vs2Tam8dAzwcY=
45,28,hwYDrWfDLTsMIE6S1d2rACG/Uso=,HXbouOJCL061jSxZ6VIn69E7WiY=
