29,-4,wnl6d+Cc5+VKueC0/AA1vVmNbrg=,Yj8ATQKIk3Nb7V0qRYPxrUKECaw=
31,-3,wnl6d+Cc5+VKueC0/AA1vVmNbrg=,wk6lT2caErIN55y6pxu3hriEmq0=
29,-3,wnl6d+Cc5+VKueC0/AA1vVmNbrg=,Yj8ATQKIk3Nb7V0qRYPxrUKECaw=
30,-4,wnl6d+Cc5+VKueC0/AA1vVmNbrg=,wk6lT2caErIN55y6pxu3hriEmq0=
31,-6,wnl6d+Cc5+VKueC0/AA1vVmNbrg=,zL3IT/RLxcgw3jHPMUfWhxVKHt8=
30,-2,RLTigw5VbtwqiF2laEpB/mYhtB0=,JQnjIwS6nZGmCOoSMH6N8hokPnM=
31,-5,RLTigw5VbtwqiF2laEpB/mYhtB0=,zL3IT/RLxcgw3jHPMUfWhxVKHt8=
29,-1,RLTigw5VbtwqiF2laEpB/mYhtB0=,Zgb+bVlMCyRTIBpcZ41mnK3lkQs=
31,-1,RLTigw5VbtwqiF2laEpB/mYhtB0=,JQnjIwS6nZGmCOoSMH6N8hokPnM=
31,-2,RLTigw5VbtwqiF2laEpB/mYhtB0=,JQnjIwS6nZGmCOoSMH6N8hokPnM=
29,-2,RLTigw5VbtwqiF2laEpB/mYhtB0=,Zgb+bVlMCyRTIBpcZ41mnK3lkQs=
31,-4,RLTigw5VbtwqiF2laEpB/mYhtB0=,wk6lT2caErIN55y6pxu3hriEmq0=
23,-16,RLTigw5VbtwqiF2laEpB/mYhtB0=,8v9x9nFoi5rle1m8/6LfKoGAcVE=
27,-1,RLTigw5VbtwqiF2laEpB/mYhtB0=,jU8QiF66CNPZIXQBtEYJJWowHfM=
30,-1,RLTigw5VbtwqiF2laEpB/mYhtB0=,JQnjIwS6nZGmCOoSMH6N8hokPnM=
28,-16,RLTigw5VbtwqiF2laEpB/mYhtB0=,vsJCF6FqBcqwa/+VpKKd87ff1mk=
27,-16,RLTigw5VbtwqiF2laEpB/mYhtB0=,sp9GUPhyWo9TakRfoltqJ5VAXRM=
24,-16,RLTigw5VbtwqiF2laEpB/mYhtB0=,ahXqM4RLlbrHZErIV6IC30gIHoI=
16,-2,RLTigw5VbtwqiF2laEpB/mYhtB0=,VWpsfQAzYZFiJt2TmI6LlqkZnlA=
26,-16,RLTigw5VbtwqiF2laEpB/mYhtB0=,sp9GUPhyWo9TakRfoltqJ5VAXRM=
16,-7,RLTigw5VbtwqiF2laEpB/mYhtB0=,VcXfRKDZqWQYII1bfdOzAZ02CJM=
25,-16,RLTigw5VbtwqiF2laEpB/mYhtB0=,ahXqM4RLlbrHZErIV6IC30gIHoI=
16,-6,RLTigw5VbtwqiF2laEpB/mYhtB0=,VcXfRKDZqWQYII1bfdOzAZ02CJM=
16,-1,RLTigw5VbtwqiF2laEpB/mYhtB0=,VWpsfQAzYZFiJt2TmI6LlqkZnlA=
16,-16,RLTigw5VbtwqiF2laEpB/mYhtB0=,EK8ttAsiWIhElsoqE4yS+inTHM8=
28,-1,RLTigw5VbtwqiF2laEpB/mYhtB0=,Zgb+bVlMCyRTIBpcZ41mnK3lkQs=
16,-3,RLTigw5VbtwqiF2laEpB/mYhtB0=,upOW1yNAkDKz4EwDFtNV7o+80Mc=
16,-5,RLTigw5VbtwqiF2laEpB/mYhtB0=,VcXfRKDZqWQYII1bfdOzAZ02CJM=
31,-16,RLTigw5VbtwqiF2laEpB/mYhtB0=,O47I0ikNsa+FecXXH1j6ZD+LUCU=
16,-4,RLTigw5VbtwqiF2laEpB/mYhtB0=,upOW1yNAkDKz4EwDFtNV7o+80Mc=
20,-20,RLTigw5VbtwqiF2laEpB/mYhtB0=,cOLBj8rgapfJ33qoNI79ABHtUZ8=
20,-21,RLTigw5VbtwqiF2laEpB/mYhtB0=,xX8CbNy7mEaOVwyMKrXOUY1K154=
19,-20,AmwesmMamWPPVewYpAVmbKJ5xHs=,OU8OPoMCAW7rZu9Y7FtEAiSDhdk=
19,-21,AmwesmMamWPPVewYpAVmbKJ5xHs=,xX8CbNy7mEaOVwyMKrXOUY1K154=
21,-21,AmwesmMamWPPVewYpAVmbKJ5xHs=,xX8CbNy7mEaOVwyMKrXOUY1K154=
21,-19,AmwesmMamWPPVewYpAVmbKJ5xHs=,cOLBj8rgapfJ33qoNI79ABHtUZ8=
22,-21,AmwesmMamWPPVewYpAVmbKJ5xHs=,Af2bdNNmZ7KjfTpCcFqGL03aQAk=
21,-18,AmwesmMamWPPVewYpAVmbKJ5xHs=,gjbSMBdUBjXzoKT4eLofInc+XM0=
22,-20,AmwesmMamWPPVewYpAVmbKJ5xHs=,1aqIg7cSB/sDB17S/WSvUje3NH8=
22,-18,AmwesmMamWPPVewYpAVmbKJ5xHs=,Ar5mv5RXwA4/a85rfWDojzytu/E=
21,-20,AmwesmMamWPPVewYpAVmbKJ5xHs=,cOLBj8rgapfJ33qoNI79ABHtUZ8=
22,-19,AmwesmMamWPPVewYpAVmbKJ5xHs=,1aqIg7cSB/sDB17S/WSvUje3NH8=
26,-18,AmwesmMamWPPVewYpAVmbKJ5xHs=,FonR81KdUVk9n4SWXXNRlmcUvVc=
25,-18,AmwesmMamWPPVewYpAVmbKJ5xHs=,6MjVAN3NqAeyKT7aGTC+za/CZns=
25,-19,AmwesmMamWPPVewYpAVmbKJ5xHs=,f8D57kkPKCRXEfHrRlryctRS1L8=
23,-19,AmwesmMamWPPVewYpAVmbKJ5xHs=,1aqIg7cSB/sDB17S/WSvUje3NH8=
24,-18,KbuOc687H35ro6zkQ1BpJPonOhM=,6MjVAN3NqAeyKT7aGTC+za/CZns=
23,-18,KbuOc687H35ro6zkQ1BpJPonOhM=,Ar5mv5RXwA4/a85rfWDojzytu/E=
26,-19,KbuOc687H35ro6zkQ1BpJPonOhM=,FonR81KdUVk9n4SWXXNRlmcUvVc=
24,-19,KbuOc687H35ro6zkQ1BpJPonOhM=,f8D57kkPKCRXEfHrRlryctRS1L8=
28,-18,KbuOc687H35ro6zkQ1BpJPonOhM=,zpR2q9vMipbkXWuZvixzvuUcUko=
28,-21,KbuOc687H35ro6zkQ1BpJPonOhM=,3EV69QjlZYw5BuA3sm50opsZ3Ck=
27,-20,KbuOc687H35ro6zkQ1BpJPonOhM=,FonR81KdUVk9n4SWXXNRlmcUvVc=
28,-20,KbuOc687H35ro6zkQ1BpJPonOhM=,3EV69QjlZYw5BuA3sm50opsZ3Ck=
27,-18,KbuOc687H35ro6zkQ1BpJPonOhM=,FonR81KdUVk9n4SWXXNRlmcUvVc=
27,-21,KbuOc687H35ro6zkQ1BpJPonOhM=,Oa6dP3TKg9pQLtaeBYf+ItHu2/s=
28,-19,KbuOc687H35ro6zkQ1BpJPonOhM=,3EV69QjlZYw5BuA3sm50opsZ3Ck=
27,-19,KbuOc687H35ro6zkQ1BpJPonOhM=,FonR81KdUVk9n4SWXXNRlmcUvVc=
31,-20,KbuOc687H35ro6zkQ1BpJPonOhM=,LzUc+07qBlmHtUzkz1gOkVQIVRE=
29,-21,KbuOc687H35ro6zkQ1BpJPonOhM=,3EV69QjlZYw5BuA3sm50opsZ3Ck=
30,-20,KbuOc687H35ro6zkQ1BpJPonOhM=,LzUc+07qBlmHtUzkz1gOkVQIVRE=
29,-18,KbuOc687H35ro6zkQ1BpJPonOhM=,zpR2q9vMipbkXWuZvixzvuUcUko=
30,-18,KbuOc687H35ro6zkQ1BpJPonOhM=,IH6CigV6kbeIFIEd8iuarGlD5Bg=
30,-19,KbuOc687H35ro6zkQ1BpJPonOhM=,LzUc+07qBlmHtUzkz1gOkVQIVRE=
30,-21,KbuOc687H35ro6zkQ1BpJPonOhM=,LzUc+07qBlmHtUzkz1gOkVQIVRE=
29,-19,KbuOc687H35ro6zkQ1BpJPonOhM=,3EV69QjlZYw5BuA3sm50opsZ3Ck=
31,-19,GeVrQO+mqDARru31eVZs8WztirM=,LzUc+07qBlmHtUzkz1gOkVQIVRE=
29,-20,GeVrQO+mqDARru31eVZs8WztirM=,3EV69QjlZYw5BuA3sm50opsZ3Ck=
31,-18,GeVrQO+mqDARru31eVZs8WztirM=,IH6CigV6kbeIFIEd8iuarGlD5Bg=
29,-17,GeVrQO+mqDARru31eVZs8WztirM=,zpR2q9vMipbkXWuZvixzvuUcUko=
31,-21,GeVrQO+mqDARru31eVZs8WztirM=,LzUc+07qBlmHtUzkz1gOkVQIVRE=
30,-17,GeVrQO+mqDARru31eVZs8WztirM=,IH6CigV6kbeIFIEd8iuarGlD5Bg=
28,-17,GeVrQO+mqDARru31eVZs8WztirM=,zpR2q9vMipbkXWuZvixzvuUcUko=
25,-17,GeVrQO+mqDARru31eVZs8WztirM=,6MjVAN3NqAeyKT7aGTC+za/CZns=
27,-17,GeVrQO+mqDARru31eVZs8WztirM=,FonR81KdUVk9n4SWXXNRlmcUvVc=
26,-17,GeVrQO+mqDARru31eVZs8WztirM=,FonR81KdUVk9n4SWXXNRlmcUvVc=
21,-17,GeVrQO+mqDARru31eVZs8WztirM=,gjbSMBdUBjXzoKT4eLofInc+XM0=
24,-17,GeVrQO+mqDARru31eVZs8WztirM=,6MjVAN3NqAeyKT7aGTC+za/CZns=
22,-17,GeVrQO+mqDARru31eVZs8WztirM=,Ar5mv5RXwA4/a85rfWDojzytu/E=
23,-17,GeVrQO+mqDARru31eVZs8WztirM=,Ar5mv5RXwA4/a85rfWDojzytu/E=
20,-19,GeVrQO+mqDARru31eVZs8WztirM=,cOLBj8rgapfJ33qoNI79ABHtUZ8=
17,-18,GeVrQO+mqDARru31eVZs8WztirM=,OU8OPoMCAW7rZu9Y7FtEAiSDhdk=
18,-19,GeVrQO+mqDARru31eVZs8WztirM=,OU8OPoMCAW7rZu9Y7FtEAiSDhdk=
17,-19,GeVrQO+mqDARru31eVZs8WztirM=,Q+FW0WR/TFpYAGmvdSm+Z4cgT4s=
18,-20,GeVrQO+mqDARru31eVZs8WztirM=,OU8OPoMCAW7rZu9Y7FtEAiSDhdk=
20,-18,GeVrQO+mqDARru31eVZs8WztirM=,gjbSMBdUBjXzoKT4eLofInc+XM0=
19,-18,GeVrQO+mqDARru31eVZs8WztirM=,cOLBj8rgapfJ33qoNI79ABHtUZ8=
19,-19,GeVrQO+mqDARru31eVZs8WztirM=,OU8OPoMCAW7rZu9Y7FtEAiSDhdk=
20,-17,GeVrQO+mqDARru31eVZs8WztirM=,gjbSMBdUBjXzoKT4eLofInc+XM0=
17,-20,GeVrQO+mqDARru31eVZs8WztirM=,Q+FW0WR/TFpYAGmvdSm+Z4cgT4s=
19,-17,GeVrQO+mqDARru31eVZs8WztirM=,cOLBj8rgapfJ33qoNI79ABHtUZ8=
16,-17,GeVrQO+mqDARru31eVZs8WztirM=,OU8OPoMCAW7rZu9Y7FtEAiSDhdk=
16,-18,GeVrQO+mqDARru31eVZs8WztirM=,OU8OPoMCAW7rZu9Y7FtEAiSDhdk=
18,-18,GeVrQO+mqDARru31eVZs8WztirM=,cOLBj8rgapfJ33qoNI79ABHtUZ8=
17,-17,GeVrQO+mqDARru31eVZs8WztirM=,OU8OPoMCAW7rZu9Y7FtEAiSDhdk=
17,-21,GeVrQO+mqDARru31eVZs8WztirM=,Y02HCbIST6HYHRubME1j2Hot4MA=
18,-21,GeVrQO+mqDARru31eVZs8WztirM=,xX8CbNy7mEaOVwyMKrXOUY1K154=
18,-17,GeVrQO+mqDARru31eVZs8WztirM=,cOLBj8rgapfJ33qoNI79ABHtUZ8=
16,-21,GeVrQO+mqDARru31eVZs8WztirM=,Y02HCbIST6HYHRubME1j2Hot4MA=
16,-19,8s7lwyeezlMgsA6ysvUTbF4MyyE=,Q+FW0WR/TFpYAGmvdSm+Z4cgT4s=
29,-22,8s7lwyeezlMgsA6ysvUTbF4MyyE=,3EV69QjlZYw5BuA3sm50opsZ3Ck=
30,-22,8s7lwyeezlMgsA6ysvUTbF4MyyE=,LzUc+07qBlmHtUzkz1gOkVQIVRE=
28,-22,8s7lwyeezlMgsA6ysvUTbF4MyyE=,3EV69QjlZYw5BuA3sm50opsZ3Ck=
26,-22,8s7lwyeezlMgsA6ysvUTbF4MyyE=,Oa6dP3TKg9pQLtaeBYf+ItHu2/s=
25,-22,8s7lwyeezlMgsA6ysvUTbF4MyyE=,gUL8RJjk6W0Lxv9Qdr+eil3eAIg=
31,-17,8s7lwyeezlMgsA6ysvUTbF4MyyE=,IH6CigV6kbeIFIEd8iuarGlD5Bg=
23,-22,8s7lwyeezlMgsA6ysvUTbF4MyyE=,Af2bdNNmZ7KjfTpCcFqGL03aQAk=
16,-20,8s7lwyeezlMgsA6ysvUTbF4MyyE=,Q+FW0WR/TFpYAGmvdSm+Z4cgT4s=
27,-22,8s7lwyeezlMgsA6ysvUTbF4MyyE=,Oa6dP3TKg9pQLtaeBYf+ItHu2/s=
20,-22,8s7lwyeezlMgsA6ysvUTbF4MyyE=,xX8CbNy7mEaOVwyMKrXOUY1K154=
24,-22,8s7lwyeezlMgsA6ysvUTbF4MyyE=,gUL8RJjk6W0Lxv9Qdr+eil3eAIg=
31,-22,8s7lwyeezlMgsA6ysvUTbF4MyyE=,LzUc+07qBlmHtUzkz1gOkVQIVRE=
25,-20,8s7lwyeezlMgsA6ysvUTbF4MyyE=,f8D57kkPKCRXEfHrRlryctRS1L8=
19,-22,8s7lwyeezlMgsA6ysvUTbF4MyyE=,xX8CbNy7mEaOVwyMKrXOUY1K154=
23,-21,8s7lwyeezlMgsA6ysvUTbF4MyyE=,Af2bdNNmZ7KjfTpCcFqGL03aQAk=
26,-20,8s7lwyeezlMgsA6ysvUTbF4MyyE=,FonR81KdUVk9n4SWXXNRlmcUvVc=
26,-21,8s7lwyeezlMgsA6ysvUTbF4MyyE=,Oa6dP3TKg9pQLtaeBYf+ItHu2/s=
24,-21,8s7lwyeezlMgsA6ysvUTbF4MyyE=,gUL8RJjk6W0Lxv9Qdr+eil3eAIg=
24,-20,8s7lwyeezlMgsA6ysvUTbF4MyyE=,f8D57kkPKCRXEfHrRlryctRS1L8=
25,-21,8s7lwyeezlMgsA6ysvUTbF4MyyE=,gUL8RJjk6W0Lxv9Qdr+eil3eAIg=
16,-22,8s7lwyeezlMgsA6ysvUTbF4MyyE=,Y02HCbIST6HYHRubME1j2Hot4MA=
22,-22,8s7lwyeezlMgsA6ysvUTbF4MyyE=,Af2bdNNmZ7KjfTpCcFqGL03aQAk=
21,-22,8s7lwyeezlMgsA6ysvUTbF4MyyE=,xX8CbNy7mEaOVwyMKrXOUY1K154=
23,-20,8s7lwyeezlMgsA6ysvUTbF4MyyE=,1aqIg7cSB/sDB17S/WSvUje3NH8=
18,-22,8s7lwyeezlMgsA6ysvUTbF4MyyE=,xX8CbNy7mEaOVwyMKrXOUY1K154=
17,-22,8s7lwyeezlMgsA6ysvUTbF4MyyE=,Y02HCbIST6HYHRubME1j2Hot4MA=
8,-21,E3E1zuoHON0ue4pOOTGsybIJm9A=,hw6FY5ooequKJPWp50VyZhguq+E=
8,-20,E3E1zuoHON0ue4pOOTGsybIJm9A=,I0QnWxuZ48dDkq0rU3pYnUJaIdI=
7,-20,E3E1zuoHON0ue4pOOTGsybIJm9A=,GFpd6rQHT423XeGYa309lpaAvVo=
10,-19,E3E1zuoHON0ue4pOOTGsybIJm9A=,TvthEQzfP78PNyw0EeBEfYAbFTQ=
9,-19,E3E1zuoHON0ue4pOOTGsybIJm9A=,I0QnWxuZ48dDkq0rU3pYnUJaIdI=
9,-18,E3E1zuoHON0ue4pOOTGsybIJm9A=,qD+KIFJ1GR+w/Xcjj/DTiZOpj/8=
10,-18,E3E1zuoHON0ue4pOOTGsybIJm9A=,7w0PZzeQnBNipsWJp0mG2mYMbCA=
7,-21,E3E1zuoHON0ue4pOOTGsybIJm9A=,wepbZSlJ3PpnylgMoH+tXoMWbqU=
8,-19,bWEQPbTpGh/exWBtW7Tp9hHQhbU=,I0QnWxuZ48dDkq0rU3pYnUJaIdI=
7,-18,bWEQPbTpGh/exWBtW7Tp9hHQhbU=,/aPtAp4OjBGj7mcoyzvc+D6t34U=
7,-19,bWEQPbTpGh/exWBtW7Tp9hHQhbU=,GFpd6rQHT423XeGYa309lpaAvVo=
12,-20,bWEQPbTpGh/exWBtW7Tp9hHQhbU=,upGj4vkhyRDWgEGL1/s1miHRpsE=
8,-18,bWEQPbTpGh/exWBtW7Tp9hHQhbU=,qD+KIFJ1GR+w/Xcjj/DTiZOpj/8=
10,-21,bWEQPbTpGh/exWBtW7Tp9hHQhbU=,hbhJ6hVoKyJaPgjjZfAvzJZ1W/0=
9,-21,bWEQPbTpGh/exWBtW7Tp9hHQhbU=,hw6FY5ooequKJPWp50VyZhguq+E=
12,-21,bWEQPbTpGh/exWBtW7Tp9hHQhbU=,cBEWA4/hVdM1QEAqWFKfh1HiDD8=
11,-20,bWEQPbTpGh/exWBtW7Tp9hHQhbU=,TvthEQzfP78PNyw0EeBEfYAbFTQ=
10,-20,bWEQPbTpGh/exWBtW7Tp9hHQhbU=,TvthEQzfP78PNyw0EeBEfYAbFTQ=
11,-21,bWEQPbTpGh/exWBtW7Tp9hHQhbU=,hbhJ6hVoKyJaPgjjZfAvzJZ1W/0=
11,-19,bWEQPbTpGh/exWBtW7Tp9hHQhbU=,TvthEQzfP78PNyw0EeBEfYAbFTQ=
13,-19,bWEQPbTpGh/exWBtW7Tp9hHQhbU=,upGj4vkhyRDWgEGL1/s1miHRpsE=
12,-19,bWEQPbTpGh/exWBtW7Tp9hHQhbU=,upGj4vkhyRDWgEGL1/s1miHRpsE=
9,-20,bWEQPbTpGh/exWBtW7Tp9hHQhbU=,I0QnWxuZ48dDkq0rU3pYnUJaIdI=
11,-18,bWEQPbTpGh/exWBtW7Tp9hHQhbU=,7w0PZzeQnBNipsWJp0mG2mYMbCA=
14,-18,bWEQPbTpGh/exWBtW7Tp9hHQhbU=,2fTEJV+vfB8SjeLg9fs6+iy9JxA=
14,-21,bWEQPbTpGh/exWBtW7Tp9hHQhbU=,pWHhBNXnjfmDrabggM82dT+7cJ4=
13,-18,bWEQPbTpGh/exWBtW7Tp9hHQhbU=,QB50va1Zm0oUNCBM7ED6NaPPEhM=
14,-19,bWEQPbTpGh/exWBtW7Tp9hHQhbU=,Ul/0gPCpO2cpQDCHaUA/aqwzbwo=
12,-18,bWEQPbTpGh/exWBtW7Tp9hHQhbU=,QB50va1Zm0oUNCBM7ED6NaPPEhM=
14,-20,bWEQPbTpGh/exWBtW7Tp9hHQhbU=,Ul/0gPCpO2cpQDCHaUA/aqwzbwo=
13,-20,bWEQPbTpGh/exWBtW7Tp9hHQhbU=,upGj4vkhyRDWgEGL1/s1miHRpsE=
11,-17,bWEQPbTpGh/exWBtW7Tp9hHQhbU=,7w0PZzeQnBNipsWJp0mG2mYMbCA=
12,-17,bWEQPbTpGh/exWBtW7Tp9hHQhbU=,QB50va1Zm0oUNCBM7ED6NaPPEhM=
10,-17,bWEQPbTpGh/exWBtW7Tp9hHQhbU=,7w0PZzeQnBNipsWJp0mG2mYMbCA=
9,-17,bWEQPbTpGh/exWBtW7Tp9hHQhbU=,qD+KIFJ1GR+w/Xcjj/DTiZOpj/8=
15,-18,bWEQPbTpGh/exWBtW7Tp9hHQhbU=,2fTEJV+vfB8SjeLg9fs6+iy9JxA=
14,-17,bWEQPbTpGh/exWBtW7Tp9hHQhbU=,2fTEJV+vfB8SjeLg9fs6+iy9JxA=
13,-17,bWEQPbTpGh/exWBtW7Tp9hHQhbU=,QB50va1Zm0oUNCBM7ED6NaPPEhM=
15,-19,bWEQPbTpGh/exWBtW7Tp9hHQhbU=,Ul/0gPCpO2cpQDCHaUA/aqwzbwo=
7,-17,bWEQPbTpGh/exWBtW7Tp9hHQhbU=,/aPtAp4OjBGj7mcoyzvc+D6t34U=
8,-17,bWEQPbTpGh/exWBtW7Tp9hHQhbU=,qD+KIFJ1GR+w/Xcjj/DTiZOpj/8=
13,-21,bWEQPbTpGh/exWBtW7Tp9hHQhbU=,cBEWA4/hVdM1QEAqWFKfh1HiDD8=
5,-18,zM49jc9kvb90VKvF0zm6YdiyJmo=,NNl0mHGGGB04l26t1dRHPkJIo+Y=
5,-19,zM49jc9kvb90VKvF0zm6YdiyJmo=,GFpd6rQHT423XeGYa309lpaAvVo=
3,-19,zM49jc9kvb90VKvF0zm6YdiyJmo=,mBcFsj7r7B2QEk4a3o/tTswV8dI=
3,-18,zM49jc9kvb90VKvF0zm6YdiyJmo=,M1SzTaWuUxoGQ4TNf9AtZbdd600=
4,-18,zM49jc9kvb90VKvF0zm6YdiyJmo=,NNl0mHGGGB04l26t1dRHPkJIo+Y=
6,-18,zM49jc9kvb90VKvF0zm6YdiyJmo=,/aPtAp4OjBGj7mcoyzvc+D6t34U=
6,-19,zM49jc9kvb90VKvF0zm6YdiyJmo=,GFpd6rQHT423XeGYa309lpaAvVo=
4,-19,zM49jc9kvb90VKvF0zm6YdiyJmo=,GFpd6rQHT423XeGYa309lpaAvVo=
3,-20,zM49jc9kvb90VKvF0zm6YdiyJmo=,mBcFsj7r7B2QEk4a3o/tTswV8dI=
5,-21,zM49jc9kvb90VKvF0zm6YdiyJmo=,1szAsXgfy66XBKp3sFTmre9GGnQ=
5,-20,zM49jc9kvb90VKvF0zm6YdiyJmo=,GFpd6rQHT423XeGYa309lpaAvVo=
2,-20,zM49jc9kvb90VKvF0zm6YdiyJmo=,mBcFsj7r7B2QEk4a3o/tTswV8dI=
4,-20,zM49jc9kvb90VKvF0zm6YdiyJmo=,GFpd6rQHT423XeGYa309lpaAvVo=
4,-21,zM49jc9kvb90VKvF0zm6YdiyJmo=,1szAsXgfy66XBKp3sFTmre9GGnQ=
3,-21,zM49jc9kvb90VKvF0zm6YdiyJmo=,eWLr0OoK0xdUDmwJBBifBmmvZr8=
2,-19,zM49jc9kvb90VKvF0zm6YdiyJmo=,mBcFsj7r7B2QEk4a3o/tTswV8dI=
2,-21,zM49jc9kvb90VKvF0zm6YdiyJmo=,eWLr0OoK0xdUDmwJBBifBmmvZr8=
1,-20,zM49jc9kvb90VKvF0zm6YdiyJmo=,zymU54wKqIdf3ZqnStnxxl6B9us=
0,-21,zM49jc9kvb90VKvF0zm6YdiyJmo=,Hp0cv/vtCl+a9urYhh+34l0Xi9o=
2,-18,zM49jc9kvb90VKvF0zm6YdiyJmo=,M1SzTaWuUxoGQ4TNf9AtZbdd600=
0,-18,zM49jc9kvb90VKvF0zm6YdiyJmo=,M1SzTaWuUxoGQ4TNf9AtZbdd600=
0,-20,zM49jc9kvb90VKvF0zm6YdiyJmo=,zymU54wKqIdf3ZqnStnxxl6B9us=
1,-21,zM49jc9kvb90VKvF0zm6YdiyJmo=,Hp0cv/vtCl+a9urYhh+34l0Xi9o=
1,-19,zM49jc9kvb90VKvF0zm6YdiyJmo=,zymU54wKqIdf3ZqnStnxxl6B9us=
0,-17,zM49jc9kvb90VKvF0zm6YdiyJmo=,M1SzTaWuUxoGQ4TNf9AtZbdd600=
1,-17,zM49jc9kvb90VKvF0zm6YdiyJmo=,M1SzTaWuUxoGQ4TNf9AtZbdd600=
1,-18,zM49jc9kvb90VKvF0zm6YdiyJmo=,M1SzTaWuUxoGQ4TNf9AtZbdd600=
9,-22,zM49jc9kvb90VKvF0zm6YdiyJmo=,hw6FY5ooequKJPWp50VyZhguq+E=
0,-19,zM49jc9kvb90VKvF0zm6YdiyJmo=,zymU54wKqIdf3ZqnStnxxl6B9us=
5,-17,zM49jc9kvb90VKvF0zm6YdiyJmo=,NNl0mHGGGB04l26t1dRHPkJIo+Y=
6,-17,zM49jc9kvb90VKvF0zm6YdiyJmo=,/aPtAp4OjBGj7mcoyzvc+D6t34U=
15,-21,zM49jc9kvb90VKvF0zm6YdiyJmo=,pWHhBNXnjfmDrabggM82dT+7cJ4=
6,-21,zM49jc9kvb90VKvF0zm6YdiyJmo=,wepbZSlJ3PpnylgMoH+tXoMWbqU=
4,-17,zM49jc9kvb90VKvF0zm6YdiyJmo=,NNl0mHGGGB04l26t1dRHPkJIo+Y=
3,-17,zM49jc9kvb90VKvF0zm6YdiyJmo=,M1SzTaWuUxoGQ4TNf9AtZbdd600=
2,-17,zM49jc9kvb90VKvF0zm6YdiyJmo=,M1SzTaWuUxoGQ4TNf9AtZbdd600=
14,-22,zM49jc9kvb90VKvF0zm6YdiyJmo=,pWHhBNXnjfmDrabggM82dT+7cJ4=
10,-22,zM49jc9kvb90VKvF0zm6YdiyJmo=,hbhJ6hVoKyJaPgjjZfAvzJZ1W/0=
15,-22,zM49jc9kvb90VKvF0zm6YdiyJmo=,pWHhBNXnjfmDrabggM82dT+7cJ4=
5,-22,zM49jc9kvb90VKvF0zm6YdiyJmo=,1szAsXgfy66XBKp3sFTmre9GGnQ=
15,-20,zM49jc9kvb90VKvF0zm6YdiyJmo=,Ul/0gPCpO2cpQDCHaUA/aqwzbwo=
1,-22,zM49jc9kvb90VKvF0zm6YdiyJmo=,Hp0cv/vtCl+a9urYhh+34l0Xi9o=
0,-22,zM49jc9kvb90VKvF0zm6YdiyJmo=,Hp0cv/vtCl+a9urYhh+34l0Xi9o=
8,-22,zM49jc9kvb90VKvF0zm6YdiyJmo=,hw6FY5ooequKJPWp50VyZhguq+E=
2,-22,KNIt1g35m13Q5yMVQV1K/OVsgcY=,eWLr0OoK0xdUDmwJBBifBmmvZr8=
3,-22,KNIt1g35m13Q5yMVQV1K/OVsgcY=,eWLr0OoK0xdUDmwJBBifBmmvZr8=
4,-22,KNIt1g35m13Q5yMVQV1K/OVsgcY=,1szAsXgfy66XBKp3sFTmre9GGnQ=
6,-22,KNIt1g35m13Q5yMVQV1K/OVsgcY=,wepbZSlJ3PpnylgMoH+tXoMWbqU=
7,-22,KNIt1g35m13Q5yMVQV1K/OVsgcY=,wepbZSlJ3PpnylgMoH+tXoMWbqU=
11,-22,KNIt1g35m13Q5yMVQV1K/OVsgcY=,hbhJ6hVoKyJaPgjjZfAvzJZ1W/0=
12,-22,KNIt1g35m13Q5yMVQV1K/OVsgcY=,cBEWA4/hVdM1QEAqWFKfh1HiDD8=
13,-22,KNIt1g35m13Q5yMVQV1K/OVsgcY=,cBEWA4/hVdM1QEAqWFKfh1HiDD8=
15,-17,KNIt1g35m13Q5yMVQV1K/OVsgcY=,2fTEJV+vfB8SjeLg9fs6+iy9JxA=
6,-20,KNIt1g35m13Q5yMVQV1K/OVsgcY=,GFpd6rQHT423XeGYa309lpaAvVo=
2,-3,KNIt1g35m13Q5yMVQV1K/OVsgcY=,ho6UQ1C6eIx1HZcpqg50s2cZPm8=
2,-2,KNIt1g35m13Q5yMVQV1K/OVsgcY=,rnWAl3L/x9yTNhFiwoX1U5zWB0U=
4,-4,/1F7hJqHBjSsOpzb6C+Un7Kez2w=,QHC+2nI1YPZAy/DFXbCuRtdu0C8=
3,-5,/1F7hJqHBjSsOpzb6C+Un7Kez2w=,IxDzGpN268r894G1VzzRZU5fJ4E=
4,-5,/1F7hJqHBjSsOpzb6C+Un7Kez2w=,cc3CiON/xWkuhXPo3Tb9EOysEJo=
1,-2,/1F7hJqHBjSsOpzb6C+Un7Kez2w=,xENbGYJJABBI179yw1pYZBIKZ+U=
3,-4,/1F7hJqHBjSsOpzb6C+Un7Kez2w=,ho6UQ1C6eIx1HZcpqg50s2cZPm8=
4,-2,/1F7hJqHBjSsOpzb6C+Un7Kez2w=,cyM9Z4IHSNRFyfvR0Ed1Rq76ajQ=
3,-3,/1F7hJqHBjSsOpzb6C+Un7Kez2w=,ho6UQ1C6eIx1HZcpqg50s2cZPm8=
4,-3,/1F7hJqHBjSsOpzb6C+Un7Kez2w=,QHC+2nI1YPZAy/DFXbCuRtdu0C8=
3,-2,/1F7hJqHBjSsOpzb6C+Un7Kez2w=,rnWAl3L/x9yTNhFiwoX1U5zWB0U=
