-56,8,qcFO3uXhT/7AXmyscaQB/ACevfs=,lasezsGvkvcLpmbxO+QeI7vF7c8=
-64,1,qcFO3uXhT/7AXmyscaQB/ACevfs=,r+GZB5eGXyyn97RPQI3PKzi/4CA=
-56,7,qcFO3uXhT/7AXmyscaQB/ACevfs=,TDprbpcEztuPudVT4JwcmfJARWE=
-57,9,qcFO3uXhT/7AXmyscaQB/ACevfs=,NTMzreWAgmt9S0J8ioOGX8wECFc=
-64,6,qcFO3uXhT/7AXmyscaQB/ACevfs=,IJsmrdWqeLLb+g/GrO/QIFWNxDo=
-56,9,qcFO3uXhT/7AXmyscaQB/ACevfs=,lasezsGvkvcLpmbxO+QeI7vF7c8=
-64,0,qcFO3uXhT/7AXmyscaQB/ACevfs=,r+GZB5eGXyyn97RPQI3PKzi/4CA=
-49,15,qcFO3uXhT/7AXmyscaQB/ACevfs=,uLi63ALjgCIQlfcBqqZxs3KdvEk=
-63,15,qcFO3uXhT/7AXmyscaQB/ACevfs=,5qVGXtxLSv3E46ahAAO8+QVIkv0=
-57,8,qcFO3uXhT/7AXmyscaQB/ACevfs=,NTMzreWAgmt9S0J8ioOGX8wECFc=
-54,0,qcFO3uXhT/7AXmyscaQB/ACevfs=,cZFtrmspXZk9/1XcQDD5N+e9550=
-64,4,qcFO3uXhT/7AXmyscaQB/ACevfs=,SGXjKOua/tRfG9/VBW+EH1jfaLc=
-55,0,qcFO3uXhT/7AXmyscaQB/ACevfs=,d23GW+Bzfslp/3J2ovt2qDtFmd0=
-53,0,qcFO3uXhT/7AXmyscaQB/ACevfs=,cZFtrmspXZk9/1XcQDD5N+e9550=
-52,0,qcFO3uXhT/7AXmyscaQB/ACevfs=,FG4IhDgtc16Bap68NSdQDOmxEI4=
-49,0,qcFO3uXhT/7AXmyscaQB/ACevfs=,Aomli80JXH1kgU1GtNLIYwwTUes=
-64,3,qcFO3uXhT/7AXmyscaQB/ACevfs=,r+GZB5eGXyyn97RPQI3PKzi/4CA=
-51,0,qcFO3uXhT/7AXmyscaQB/ACevfs=,FG4IhDgtc16Bap68NSdQDOmxEI4=
-64,14,qcFO3uXhT/7AXmyscaQB/ACevfs=,5qVGXtxLSv3E46ahAAO8+QVIkv0=
-50,0,qcFO3uXhT/7AXmyscaQB/ACevfs=,Aomli80JXH1kgU1GtNLIYwwTUes=
-64,2,qcFO3uXhT/7AXmyscaQB/ACevfs=,r+GZB5eGXyyn97RPQI3PKzi/4CA=
-62,15,vSPB4lZ+pjDt/wjAozLOb+UzBc0=,3ehcTqSxjG3ba6CtmXlQ0UcFhA8=
-64,5,vSPB4lZ+pjDt/wjAozLOb+UzBc0=,SGXjKOua/tRfG9/VBW+EH1jfaLc=
-64,15,vSPB4lZ+pjDt/wjAozLOb+UzBc0=,5qVGXtxLSv3E46ahAAO8+QVIkv0=
-50,17,vSPB4lZ+pjDt/wjAozLOb+UzBc0=,aRA7fmqdPpB5TPzbIm2U9oDurEM=
-51,17,vSPB4lZ+pjDt/wjAozLOb+UzBc0=,eU1iXSQcfW0iJDYBaKwsIuy5Vnw=
-50,18,vSPB4lZ+pjDt/wjAozLOb+UzBc0=,Mwp/1brvZtTtnVNg5I3xrvub9BU=
-51,20,WzofZiFc3yuo9+ppZdpjRMxl6kg=,FkWtk9oczOt/UQNiiyUFeQym47A=
-51,18,WzofZiFc3yuo9+ppZdpjRMxl6kg=,dNlqAvBeX0luaer6+5hn6dk7SPQ=
-53,19,WzofZiFc3yuo9+ppZdpjRMxl6kg=,jOnhZ8jU1Yt8uikdjlvsp8OfsTA=
-52,20,WzofZiFc3yuo9+ppZdpjRMxl6kg=,FkWtk9oczOt/UQNiiyUFeQym47A=
-51,19,WzofZiFc3yuo9+ppZdpjRMxl6kg=,dNlqAvBeX0luaer6+5hn6dk7SPQ=
-53,20,WzofZiFc3yuo9+ppZdpjRMxl6kg=,XyOOx/yJjWR41HWMCeY57lVuJsE=
-50,20,WzofZiFc3yuo9+ppZdpjRMxl6kg=,z4sZgio90Pmv7ouCuJ6zL0YepOo=
-52,19,WzofZiFc3yuo9+ppZdpjRMxl6kg=,dNlqAvBeX0luaer6+5hn6dk7SPQ=
-52,21,WzofZiFc3yuo9+ppZdpjRMxl6kg=,FkWtk9oczOt/UQNiiyUFeQym47A=
-52,22,WzofZiFc3yuo9+ppZdpjRMxl6kg=,diJoZ8itX7leg7I5iovfCrPXtqo=
-53,22,WzofZiFc3yuo9+ppZdpjRMxl6kg=,9gxMwTHG+6BDI/f81EFY3XBnhDo=
-54,22,WzofZiFc3yuo9+ppZdpjRMxl6kg=,9gxMwTHG+6BDI/f81EFY3XBnhDo=
-55,22,WzofZiFc3yuo9+ppZdpjRMxl6kg=,nT1iJ5mx3b9D1dgaxiMgI+w7KE8=
-54,21,WzofZiFc3yuo9+ppZdpjRMxl6kg=,XyOOx/yJjWR41HWMCeY57lVuJsE=
-53,21,WzofZiFc3yuo9+ppZdpjRMxl6kg=,XyOOx/yJjWR41HWMCeY57lVuJsE=
-55,21,WzofZiFc3yuo9+ppZdpjRMxl6kg=,7ETmG5hfztdLqjXZf3xvgmYSL6s=
-54,24,WzofZiFc3yuo9+ppZdpjRMxl6kg=,/USvDF7NTHKbIwz8ETSr9b/i7mg=
-54,23,WzofZiFc3yuo9+ppZdpjRMxl6kg=,9gxMwTHG+6BDI/f81EFY3XBnhDo=
-55,23,WzofZiFc3yuo9+ppZdpjRMxl6kg=,nT1iJ5mx3b9D1dgaxiMgI+w7KE8=
-50,19,WzofZiFc3yuo9+ppZdpjRMxl6kg=,Mwp/1brvZtTtnVNg5I3xrvub9BU=
-54,26,WzofZiFc3yuo9+ppZdpjRMxl6kg=,mjrdmRkMc9nmnfnWAWbLA7ih2mo=
-55,24,WzofZiFc3yuo9+ppZdpjRMxl6kg=,U8EznArbcKZiaHX4xjnXXBsMi90=
-55,26,WzofZiFc3yuo9+ppZdpjRMxl6kg=,eyVZchLXelCKw99cb72tHTEesUo=
-54,25,WzofZiFc3yuo9+ppZdpjRMxl6kg=,/USvDF7NTHKbIwz8ETSr9b/i7mg=
-55,25,WzofZiFc3yuo9+ppZdpjRMxl6kg=,U8EznArbcKZiaHX4xjnXXBsMi90=
-56,27,R09Ef7sz0cppn3Cwhebkjqq/E/4=,eyVZchLXelCKw99cb72tHTEesUo=
-57,27,R09Ef7sz0cppn3Cwhebkjqq/E/4=,UzngykI6BGdxln50gz/UpfUhsWc=
-57,28,R09Ef7sz0cppn3Cwhebkjqq/E/4=,PLjxK0f36/qRiFJD5CwVSHsynS0=
-56,28,R09Ef7sz0cppn3Cwhebkjqq/E/4=,5oKJLmoWgjIWkoal+NT/K3djTt4=
-58,28,R09Ef7sz0cppn3Cwhebkjqq/E/4=,PLjxK0f36/qRiFJD5CwVSHsynS0=
-60,27,R09Ef7sz0cppn3Cwhebkjqq/E/4=,pbtIqXprTVlSaCMrSQ9/i4608k8=
-61,27,R09Ef7sz0cppn3Cwhebkjqq/E/4=,FwAtyiBivDYOQydb2LAak36vB0g=
-58,27,R09Ef7sz0cppn3Cwhebkjqq/E/4=,UzngykI6BGdxln50gz/UpfUhsWc=
-59,27,R09Ef7sz0cppn3Cwhebkjqq/E/4=,pbtIqXprTVlSaCMrSQ9/i4608k8=
-59,28,R09Ef7sz0cppn3Cwhebkjqq/E/4=,l669zTc/h9m2LdBycIjwH7Qst9Q=
-61,28,R09Ef7sz0cppn3Cwhebkjqq/E/4=,P7+J81/jJmNHbD5/k4/Mj5bo+Ls=
-63,24,5nXWKfpbeNZYcMJFBCNIK2Bf+4M=,N1AfmNB5Im2aTECEO74/Mrn5uXc=
-63,23,5nXWKfpbeNZYcMJFBCNIK2Bf+4M=,ua77BoeQJKGqRgbm91rN8nmwErk=
-62,24,5nXWKfpbeNZYcMJFBCNIK2Bf+4M=,FwAtyiBivDYOQydb2LAak36vB0g=
-56,22,5nXWKfpbeNZYcMJFBCNIK2Bf+4M=,nT1iJ5mx3b9D1dgaxiMgI+w7KE8=
-57,22,5nXWKfpbeNZYcMJFBCNIK2Bf+4M=,CJG4DGjN5ltKn7i20xNfgghGUY8=
-57,21,5nXWKfpbeNZYcMJFBCNIK2Bf+4M=,O6X3diHrzqtXHIli40t0GMwmapU=
-56,21,5nXWKfpbeNZYcMJFBCNIK2Bf+4M=,7ETmG5hfztdLqjXZf3xvgmYSL6s=
-62,23,5nXWKfpbeNZYcMJFBCNIK2Bf+4M=,DmvISGTMWwCwJctKScZOdh+jH1k=
-60,28,5nXWKfpbeNZYcMJFBCNIK2Bf+4M=,l669zTc/h9m2LdBycIjwH7Qst9Q=
-59,21,5nXWKfpbeNZYcMJFBCNIK2Bf+4M=,cC85EctrXC1FMRqy58ttS5aSLPc=
-58,22,5nXWKfpbeNZYcMJFBCNIK2Bf+4M=,CJG4DGjN5ltKn7i20xNfgghGUY8=
-58,21,5nXWKfpbeNZYcMJFBCNIK2Bf+4M=,O6X3diHrzqtXHIli40t0GMwmapU=
-59,22,5nXWKfpbeNZYcMJFBCNIK2Bf+4M=,fopMKDToA2F0UO7Qs1utYdSrsXs=
-54,19,5nXWKfpbeNZYcMJFBCNIK2Bf+4M=,jOnhZ8jU1Yt8uikdjlvsp8OfsTA=
-59,19,5nXWKfpbeNZYcMJFBCNIK2Bf+4M=,aAyXcKYMdLozEkS8uXrOmIIW6AQ=
-55,19,5nXWKfpbeNZYcMJFBCNIK2Bf+4M=,XKlwmGkm9alvheYy1iS1sUKAlqU=
-56,20,5nXWKfpbeNZYcMJFBCNIK2Bf+4M=,7ETmG5hfztdLqjXZf3xvgmYSL6s=
-57,19,5nXWKfpbeNZYcMJFBCNIK2Bf+4M=,txQFEZvnoLPRujPLkGgrpVj+zNI=
-58,20,5nXWKfpbeNZYcMJFBCNIK2Bf+4M=,O6X3diHrzqtXHIli40t0GMwmapU=
-59,20,5nXWKfpbeNZYcMJFBCNIK2Bf+4M=,cC85EctrXC1FMRqy58ttS5aSLPc=
-57,20,5nXWKfpbeNZYcMJFBCNIK2Bf+4M=,O6X3diHrzqtXHIli40t0GMwmapU=
-58,19,5nXWKfpbeNZYcMJFBCNIK2Bf+4M=,txQFEZvnoLPRujPLkGgrpVj+zNI=
-54,20,twPbELWDNNBQtLSDZPLfFa4sTZM=,XyOOx/yJjWR41HWMCeY57lVuJsE=
-55,20,twPbELWDNNBQtLSDZPLfFa4sTZM=,7ETmG5hfztdLqjXZf3xvgmYSL6s=
-56,19,twPbELWDNNBQtLSDZPLfFa4sTZM=,XKlwmGkm9alvheYy1iS1sUKAlqU=
-61,18,twPbELWDNNBQtLSDZPLfFa4sTZM=,4F90nqeG09R/JC/6L3/vQIJU3i0=
-60,18,twPbELWDNNBQtLSDZPLfFa4sTZM=,aAyXcKYMdLozEkS8uXrOmIIW6AQ=
-61,19,twPbELWDNNBQtLSDZPLfFa4sTZM=,4F90nqeG09R/JC/6L3/vQIJU3i0=
-60,19,twPbELWDNNBQtLSDZPLfFa4sTZM=,aAyXcKYMdLozEkS8uXrOmIIW6AQ=
-60,21,twPbELWDNNBQtLSDZPLfFa4sTZM=,cC85EctrXC1FMRqy58ttS5aSLPc=
-58,18,twPbELWDNNBQtLSDZPLfFa4sTZM=,txQFEZvnoLPRujPLkGgrpVj+zNI=
-60,20,twPbELWDNNBQtLSDZPLfFa4sTZM=,cC85EctrXC1FMRqy58ttS5aSLPc=
-61,20,twPbELWDNNBQtLSDZPLfFa4sTZM=,DmvISGTMWwCwJctKScZOdh+jH1k=
-59,18,twPbELWDNNBQtLSDZPLfFa4sTZM=,aAyXcKYMdLozEkS8uXrOmIIW6AQ=
-61,21,twPbELWDNNBQtLSDZPLfFa4sTZM=,DmvISGTMWwCwJctKScZOdh+jH1k=
-62,20,twPbELWDNNBQtLSDZPLfFa4sTZM=,DmvISGTMWwCwJctKScZOdh+jH1k=
-62,19,twPbELWDNNBQtLSDZPLfFa4sTZM=,4F90nqeG09R/JC/6L3/vQIJU3i0=
-61,17,twPbELWDNNBQtLSDZPLfFa4sTZM=,3ehcTqSxjG3ba6CtmXlQ0UcFhA8=
-63,20,twPbELWDNNBQtLSDZPLfFa4sTZM=,ua77BoeQJKGqRgbm91rN8nmwErk=
-63,18,twPbELWDNNBQtLSDZPLfFa4sTZM=,9Xx3w5TM4e6iZiP5IZEzosRAi1Q=
-58,17,twPbELWDNNBQtLSDZPLfFa4sTZM=,WCUJYOCvhHak8bONmbhrkRZO3qM=
-62,17,twPbELWDNNBQtLSDZPLfFa4sTZM=,3ehcTqSxjG3ba6CtmXlQ0UcFhA8=
-62,18,twPbELWDNNBQtLSDZPLfFa4sTZM=,4F90nqeG09R/JC/6L3/vQIJU3i0=
-60,22,twPbELWDNNBQtLSDZPLfFa4sTZM=,fopMKDToA2F0UO7Qs1utYdSrsXs=
-63,19,twPbELWDNNBQtLSDZPLfFa4sTZM=,9Xx3w5TM4e6iZiP5IZEzosRAi1Q=
-63,21,twPbELWDNNBQtLSDZPLfFa4sTZM=,ua77BoeQJKGqRgbm91rN8nmwErk=
-63,17,twPbELWDNNBQtLSDZPLfFa4sTZM=,QRYbyVKzJLxHxycEEMSIyFSIIIw=
-63,16,twPbELWDNNBQtLSDZPLfFa4sTZM=,QRYbyVKzJLxHxycEEMSIyFSIIIw=
-62,21,twPbELWDNNBQtLSDZPLfFa4sTZM=,DmvISGTMWwCwJctKScZOdh+jH1k=
-63,22,twPbELWDNNBQtLSDZPLfFa4sTZM=,ua77BoeQJKGqRgbm91rN8nmwErk=
-62,16,twPbELWDNNBQtLSDZPLfFa4sTZM=,3ehcTqSxjG3ba6CtmXlQ0UcFhA8=
-64,18,twPbELWDNNBQtLSDZPLfFa4sTZM=,9Xx3w5TM4e6iZiP5IZEzosRAi1Q=
-60,17,twPbELWDNNBQtLSDZPLfFa4sTZM=,ww8vdrFIEdnBjWyRhlByJDZwrnc=
-59,17,twPbELWDNNBQtLSDZPLfFa4sTZM=,ww8vdrFIEdnBjWyRhlByJDZwrnc=
-64,19,twPbELWDNNBQtLSDZPLfFa4sTZM=,9Xx3w5TM4e6iZiP5IZEzosRAi1Q=
-61,22,twPbELWDNNBQtLSDZPLfFa4sTZM=,DmvISGTMWwCwJctKScZOdh+jH1k=
-64,22,Hwytci1ONgff3+UDqizk4GzuH5A=,ua77BoeQJKGqRgbm91rN8nmwErk=
-64,24,Hwytci1ONgff3+UDqizk4GzuH5A=,N1AfmNB5Im2aTECEO74/Mrn5uXc=
-62,22,Hwytci1ONgff3+UDqizk4GzuH5A=,DmvISGTMWwCwJctKScZOdh+jH1k=
-64,21,Hwytci1ONgff3+UDqizk4GzuH5A=,ua77BoeQJKGqRgbm91rN8nmwErk=
-62,28,Hwytci1ONgff3+UDqizk4GzuH5A=,P7+J81/jJmNHbD5/k4/Mj5bo+Ls=
-62,27,Hwytci1ONgff3+UDqizk4GzuH5A=,FwAtyiBivDYOQydb2LAak36vB0g=
-63,28,Hwytci1ONgff3+UDqizk4GzuH5A=,+SeXj9r6C3hoQlBeUxPMPb4xZEc=
-64,17,Hwytci1ONgff3+UDqizk4GzuH5A=,QRYbyVKzJLxHxycEEMSIyFSIIIw=
-63,27,Hwytci1ONgff3+UDqizk4GzuH5A=,N1AfmNB5Im2aTECEO74/Mrn5uXc=
-64,20,Hwytci1ONgff3+UDqizk4GzuH5A=,ua77BoeQJKGqRgbm91rN8nmwErk=
-62,26,Hwytci1ONgff3+UDqizk4GzuH5A=,FwAtyiBivDYOQydb2LAak36vB0g=
-64,25,Hwytci1ONgff3+UDqizk4GzuH5A=,N1AfmNB5Im2aTECEO74/Mrn5uXc=
-64,23,Hwytci1ONgff3+UDqizk4GzuH5A=,ua77BoeQJKGqRgbm91rN8nmwErk=
-64,30,Hwytci1ONgff3+UDqizk4GzuH5A=,w41xF1imlk1DXzB3rmHyNaPbG+g=
-64,28,Hwytci1ONgff3+UDqizk4GzuH5A=,+SeXj9r6C3hoQlBeUxPMPb4xZEc=
-63,25,Hwytci1ONgff3+UDqizk4GzuH5A=,N1AfmNB5Im2aTECEO74/Mrn5uXc=
-64,26,Hwytci1ONgff3+UDqizk4GzuH5A=,N1AfmNB5Im2aTECEO74/Mrn5uXc=
-63,30,Hwytci1ONgff3+UDqizk4GzuH5A=,w41xF1imlk1DXzB3rmHyNaPbG+g=
-64,27,Hwytci1ONgff3+UDqizk4GzuH5A=,N1AfmNB5Im2aTECEO74/Mrn5uXc=
-63,29,Hwytci1ONgff3+UDqizk4GzuH5A=,+SeXj9r6C3hoQlBeUxPMPb4xZEc=
-63,26,Hwytci1ONgff3+UDqizk4GzuH5A=,N1AfmNB5Im2aTECEO74/Mrn5uXc=
-64,29,Hwytci1ONgff3+UDqizk4GzuH5A=,+SeXj9r6C3hoQlBeUxPMPb4xZEc=
-63,31,Hwytci1ONgff3+UDqizk4GzuH5A=,w41xF1imlk1DXzB3rmHyNaPbG+g=
-62,30,Hwytci1ONgff3+UDqizk4GzuH5A=,wPTkrclKbA550tP5x0JdZUWaw6s=
-58,30,Hwytci1ONgff3+UDqizk4GzuH5A=,h3Poi1mFbVTHXhSx/OWZ00wyiog=
-62,25,Hwytci1ONgff3+UDqizk4GzuH5A=,FwAtyiBivDYOQydb2LAak36vB0g=
-57,30,Hwytci1ONgff3+UDqizk4GzuH5A=,h3Poi1mFbVTHXhSx/OWZ00wyiog=
-57,29,Hwytci1ONgff3+UDqizk4GzuH5A=,PLjxK0f36/qRiFJD5CwVSHsynS0=
-56,29,Hwytci1ONgff3+UDqizk4GzuH5A=,5oKJLmoWgjIWkoal+NT/K3djTt4=
-58,29,Hwytci1ONgff3+UDqizk4GzuH5A=,PLjxK0f36/qRiFJD5CwVSHsynS0=
-56,30,Hwytci1ONgff3+UDqizk4GzuH5A=,3/JA3mAltx2cvf02IOYK6gILFjI=
-62,31,aC3zjfpOFuVHI1fbNj1Rwm7SMA8=,wPTkrclKbA550tP5x0JdZUWaw6s=
-62,29,aC3zjfpOFuVHI1fbNj1Rwm7SMA8=,P7+J81/jJmNHbD5/k4/Mj5bo+Ls=
-61,30,aC3zjfpOFuVHI1fbNj1Rwm7SMA8=,wPTkrclKbA550tP5x0JdZUWaw6s=
-60,29,aC3zjfpOFuVHI1fbNj1Rwm7SMA8=,l669zTc/h9m2LdBycIjwH7Qst9Q=
-61,29,aC3zjfpOFuVHI1fbNj1Rwm7SMA8=,P7+J81/jJmNHbD5/k4/Mj5bo+Ls=
-55,29,aC3zjfpOFuVHI1fbNj1Rwm7SMA8=,5oKJLmoWgjIWkoal+NT/K3djTt4=
-59,30,aC3zjfpOFuVHI1fbNj1Rwm7SMA8=,DOyY2WmcNtQ3SlvHOjD1YneBnZE=
-54,27,aC3zjfpOFuVHI1fbNj1Rwm7SMA8=,mjrdmRkMc9nmnfnWAWbLA7ih2mo=
-60,30,aC3zjfpOFuVHI1fbNj1Rwm7SMA8=,DOyY2WmcNtQ3SlvHOjD1YneBnZE=
-55,30,aC3zjfpOFuVHI1fbNj1Rwm7SMA8=,3/JA3mAltx2cvf02IOYK6gILFjI=
-54,28,aC3zjfpOFuVHI1fbNj1Rwm7SMA8=,mX9sruifkxVZdtSgk06ZFrUzG9M=
-55,27,aC3zjfpOFuVHI1fbNj1Rwm7SMA8=,eyVZchLXelCKw99cb72tHTEesUo=
-55,28,aC3zjfpOFuVHI1fbNj1Rwm7SMA8=,5oKJLmoWgjIWkoal+NT/K3djTt4=
-59,29,aC3zjfpOFuVHI1fbNj1Rwm7SMA8=,l669zTc/h9m2LdBycIjwH7Qst9Q=
-53,30,aC3zjfpOFuVHI1fbNj1Rwm7SMA8=,0K03MN+vYsXn148wqFe6XAFL5h8=
-53,27,aC3zjfpOFuVHI1fbNj1Rwm7SMA8=,mjrdmRkMc9nmnfnWAWbLA7ih2mo=
-54,29,aC3zjfpOFuVHI1fbNj1Rwm7SMA8=,mX9sruifkxVZdtSgk06ZFrUzG9M=
-53,28,aC3zjfpOFuVHI1fbNj1Rwm7SMA8=,mX9sruifkxVZdtSgk06ZFrUzG9M=
-52,28,aC3zjfpOFuVHI1fbNj1Rwm7SMA8=,/A3BHRnOKuJ7rYLb901M32mVP3c=
-53,29,aC3zjfpOFuVHI1fbNj1Rwm7SMA8=,mX9sruifkxVZdtSgk06ZFrUzG9M=
-54,30,aC3zjfpOFuVHI1fbNj1Rwm7SMA8=,0K03MN+vYsXn148wqFe6XAFL5h8=
-52,27,aC3zjfpOFuVHI1fbNj1Rwm7SMA8=,fvCKyonKtSuRqkzMP4Xs5s8nWXQ=
-52,29,aC3zjfpOFuVHI1fbNj1Rwm7SMA8=,/A3BHRnOKuJ7rYLb901M32mVP3c=
-52,30,BJDImMwOKWk5mDchVgVp//rVdyo=,jbf9a+UnuVLc2PP60JOwBymuaKA=
-53,24,BJDImMwOKWk5mDchVgVp//rVdyo=,/USvDF7NTHKbIwz8ETSr9b/i7mg=
-52,23,BJDImMwOKWk5mDchVgVp//rVdyo=,diJoZ8itX7leg7I5iovfCrPXtqo=
-53,26,BJDImMwOKWk5mDchVgVp//rVdyo=,mjrdmRkMc9nmnfnWAWbLA7ih2mo=
-52,24,BJDImMwOKWk5mDchVgVp//rVdyo=,3zsEPCUA1wUVQyez6f+PiM0JWSs=
-53,25,BJDImMwOKWk5mDchVgVp//rVdyo=,/USvDF7NTHKbIwz8ETSr9b/i7mg=
-51,27,BJDImMwOKWk5mDchVgVp//rVdyo=,fvCKyonKtSuRqkzMP4Xs5s8nWXQ=
-53,23,BJDImMwOKWk5mDchVgVp//rVdyo=,9gxMwTHG+6BDI/f81EFY3XBnhDo=
-51,26,BJDImMwOKWk5mDchVgVp//rVdyo=,fvCKyonKtSuRqkzMP4Xs5s8nWXQ=
-52,25,BJDImMwOKWk5mDchVgVp//rVdyo=,3zsEPCUA1wUVQyez6f+PiM0JWSs=
-52,26,BJDImMwOKWk5mDchVgVp//rVdyo=,fvCKyonKtSuRqkzMP4Xs5s8nWXQ=
-51,25,BJDImMwOKWk5mDchVgVp//rVdyo=,3zsEPCUA1wUVQyez6f+PiM0JWSs=
-50,28,BJDImMwOKWk5mDchVgVp//rVdyo=,4GdNa0ad3w3n2ezrvByeWCDujK4=
-51,28,BJDImMwOKWk5mDchVgVp//rVdyo=,/A3BHRnOKuJ7rYLb901M32mVP3c=
-50,25,BJDImMwOKWk5mDchVgVp//rVdyo=,dFs4NNVl+C4VidqUrTBOc71N1sY=
-50,27,BJDImMwOKWk5mDchVgVp//rVdyo=,a9pH1K2NycW6yQ6rYjf6psONxQE=
-50,26,BJDImMwOKWk5mDchVgVp//rVdyo=,a9pH1K2NycW6yQ6rYjf6psONxQE=
-50,22,BJDImMwOKWk5mDchVgVp//rVdyo=,XHoihAT8iaewx3/bILZh7KAMxig=
-49,23,BJDImMwOKWk5mDchVgVp//rVdyo=,XHoihAT8iaewx3/bILZh7KAMxig=
-51,23,BJDImMwOKWk5mDchVgVp//rVdyo=,diJoZ8itX7leg7I5iovfCrPXtqo=
-50,23,BJDImMwOKWk5mDchVgVp//rVdyo=,XHoihAT8iaewx3/bILZh7KAMxig=
-51,22,BJDImMwOKWk5mDchVgVp//rVdyo=,diJoZ8itX7leg7I5iovfCrPXtqo=
-51,30,BJDImMwOKWk5mDchVgVp//rVdyo=,jbf9a+UnuVLc2PP60JOwBymuaKA=
-51,21,BJDImMwOKWk5mDchVgVp//rVdyo=,FkWtk9oczOt/UQNiiyUFeQym47A=
-55,31,BJDImMwOKWk5mDchVgVp//rVdyo=,3/JA3mAltx2cvf02IOYK6gILFjI=
-50,24,BJDImMwOKWk5mDchVgVp//rVdyo=,dFs4NNVl+C4VidqUrTBOc71N1sY=
-50,21,BJDImMwOKWk5mDchVgVp//rVdyo=,z4sZgio90Pmv7ouCuJ6zL0YepOo=
-50,30,BJDImMwOKWk5mDchVgVp//rVdyo=,/HifRrClnEsMSlmybBIVvo2rK7A=
-52,31,BJDImMwOKWk5mDchVgVp//rVdyo=,jbf9a+UnuVLc2PP60JOwBymuaKA=
-57,31,BJDImMwOKWk5mDchVgVp//rVdyo=,h3Poi1mFbVTHXhSx/OWZ00wyiog=
-51,31,BJDImMwOKWk5mDchVgVp//rVdyo=,jbf9a+UnuVLc2PP60JOwBymuaKA=
-51,24,BJDImMwOKWk5mDchVgVp//rVdyo=,3zsEPCUA1wUVQyez6f+PiM0JWSs=
-50,29,BJDImMwOKWk5mDchVgVp//rVdyo=,4GdNa0ad3w3n2ezrvByeWCDujK4=
-50,31,BJDImMwOKWk5mDchVgVp//rVdyo=,/HifRrClnEsMSlmybBIVvo2rK7A=
-49,24,BJDImMwOKWk5mDchVgVp//rVdyo=,dFs4NNVl+C4VidqUrTBOc71N1sY=
-56,31,BJDImMwOKWk5mDchVgVp//rVdyo=,3/JA3mAltx2cvf02IOYK6gILFjI=
-53,31,BJDImMwOKWk5mDchVgVp//rVdyo=,0K03MN+vYsXn148wqFe6XAFL5h8=
-51,29,BJDImMwOKWk5mDchVgVp//rVdyo=,/A3BHRnOKuJ7rYLb901M32mVP3c=
-58,31,BJDImMwOKWk5mDchVgVp//rVdyo=,h3Poi1mFbVTHXhSx/OWZ00wyiog=
-54,31,BJDImMwOKWk5mDchVgVp//rVdyo=,0K03MN+vYsXn148wqFe6XAFL5h8=
-56,18,cDpFuhcdZxhcE3RmmWbfE7ZEu5Q=,XKlwmGkm9alvheYy1iS1sUKAlqU=
-55,16,cDpFuhcdZxhcE3RmmWbfE7ZEu5Q=,RkgbdB3Zjs5uIiBVWctKeCLi7i8=
-57,18,cDpFuhcdZxhcE3RmmWbfE7ZEu5Q=,txQFEZvnoLPRujPLkGgrpVj+zNI=
-55,18,cDpFuhcdZxhcE3RmmWbfE7ZEu5Q=,XKlwmGkm9alvheYy1iS1sUKAlqU=
-59,31,cDpFuhcdZxhcE3RmmWbfE7ZEu5Q=,DOyY2WmcNtQ3SlvHOjD1YneBnZE=
-51,16,cDpFuhcdZxhcE3RmmWbfE7ZEu5Q=,eU1iXSQcfW0iJDYBaKwsIuy5Vnw=
-55,17,cDpFuhcdZxhcE3RmmWbfE7ZEu5Q=,RkgbdB3Zjs5uIiBVWctKeCLi7i8=
-54,17,cDpFuhcdZxhcE3RmmWbfE7ZEu5Q=,Q8vi7nu2JoPhMBC/ONu3P8eC9a0=
-52,18,cDpFuhcdZxhcE3RmmWbfE7ZEu5Q=,dNlqAvBeX0luaer6+5hn6dk7SPQ=
-54,16,cDpFuhcdZxhcE3RmmWbfE7ZEu5Q=,Q8vi7nu2JoPhMBC/ONu3P8eC9a0=
-56,17,cDpFuhcdZxhcE3RmmWbfE7ZEu5Q=,RkgbdB3Zjs5uIiBVWctKeCLi7i8=
-56,16,cDpFuhcdZxhcE3RmmWbfE7ZEu5Q=,RkgbdB3Zjs5uIiBVWctKeCLi7i8=
-53,16,cDpFuhcdZxhcE3RmmWbfE7ZEu5Q=,Q8vi7nu2JoPhMBC/ONu3P8eC9a0=
-54,18,cDpFuhcdZxhcE3RmmWbfE7ZEu5Q=,jOnhZ8jU1Yt8uikdjlvsp8OfsTA=
-53,17,cDpFuhcdZxhcE3RmmWbfE7ZEu5Q=,Q8vi7nu2JoPhMBC/ONu3P8eC9a0=
-57,17,cDpFuhcdZxhcE3RmmWbfE7ZEu5Q=,WCUJYOCvhHak8bONmbhrkRZO3qM=
-53,18,cDpFuhcdZxhcE3RmmWbfE7ZEu5Q=,jOnhZ8jU1Yt8uikdjlvsp8OfsTA=
-57,16,cDpFuhcdZxhcE3RmmWbfE7ZEu5Q=,WCUJYOCvhHak8bONmbhrkRZO3qM=
-61,31,cDpFuhcdZxhcE3RmmWbfE7ZEu5Q=,wPTkrclKbA550tP5x0JdZUWaw6s=
