51,-18,0fs2+8op7KPZWgpC7PIDnCUqpb4=,k5aIadguxI8NmNRWfcsMB0EJHHU=
52,-19,0fs2+8op7KPZWgpC7PIDnCUqpb4=,9y7v87qwR/+PBuoImRljm3Bphyc=
52,-18,0fs2+8op7KPZWgpC7PIDnCUqpb4=,3kV9MkFogxY43SS1Hz3x8SVzeS4=
51,-19,0fs2+8op7KPZWgpC7PIDnCUqpb4=,lxhof1s94o5bwgbpQhFJCftN7rY=
53,-20,0fs2+8op7KPZWgpC7PIDnCUqpb4=,9y7v87qwR/+PBuoImRljm3Bphyc=
54,-20,0fs2+8op7KPZWgpC7PIDnCUqpb4=,QggPCQ1TLeZTLO9LjpSdmFpiAFU=
54,-18,0fs2+8op7KPZWgpC7PIDnCUqpb4=,lyebYN3yqrAGOj3YJX5cS7NkW5Y=
53,-19,0fs2+8op7KPZWgpC7PIDnCUqpb4=,9y7v87qwR/+PBuoImRljm3Bphyc=
53,-18,0fs2+8op7KPZWgpC7PIDnCUqpb4=,3kV9MkFogxY43SS1Hz3x8SVzeS4=
54,-19,0fs2+8op7KPZWgpC7PIDnCUqpb4=,QggPCQ1TLeZTLO9LjpSdmFpiAFU=
54,-21,0fs2+8op7KPZWgpC7PIDnCUqpb4=,iVhtikTK8q1LuUgcS7X+odjBAbo=
55,-18,0fs2+8op7KPZWgpC7PIDnCUqpb4=,lyebYN3yqrAGOj3YJX5cS7NkW5Y=
56,-18,0fs2+8op7KPZWgpC7PIDnCUqpb4=,etPtZFC6ptmmjsiWKmlrsaD2cbE=
55,-19,0fs2+8op7KPZWgpC7PIDnCUqpb4=,QggPCQ1TLeZTLO9LjpSdmFpiAFU=
56,-19,0fs2+8op7KPZWgpC7PIDnCUqpb4=,zjyTJZjxdEtZSVaOMek8y5Y9f+8=
53,-21,0fs2+8op7KPZWgpC7PIDnCUqpb4=,EhRH+nsOYYNLigdjP8RMR+GCVtY=
57,-18,0fs2+8op7KPZWgpC7PIDnCUqpb4=,etPtZFC6ptmmjsiWKmlrsaD2cbE=
56,-20,tcsN9ake4hs5LuU3IimDH6/ZyOc=,zjyTJZjxdEtZSVaOMek8y5Y9f+8=
55,-20,tcsN9ake4hs5LuU3IimDH6/ZyOc=,QggPCQ1TLeZTLO9LjpSdmFpiAFU=
56,-21,tcsN9ake4hs5LuU3IimDH6/ZyOc=,1qqKXAw00+SaG7K2YvsvvMCL7J0=
57,-19,tcsN9ake4hs5LuU3IimDH6/ZyOc=,zjyTJZjxdEtZSVaOMek8y5Y9f+8=
55,-21,tcsN9ake4hs5LuU3IimDH6/ZyOc=,iVhtikTK8q1LuUgcS7X+odjBAbo=
58,-21,tcsN9ake4hs5LuU3IimDH6/ZyOc=,Y7H7QUI7G8jrgxiQb9bOD2TPzRs=
58,-18,tcsN9ake4hs5LuU3IimDH6/ZyOc=,jsLl8UZWjT1G1EZ6bozp3h2WvOU=
58,-19,tcsN9ake4hs5LuU3IimDH6/ZyOc=,czJQIMHEHAxUsV0sB0q3OrBESqk=
57,-21,tcsN9ake4hs5LuU3IimDH6/ZyOc=,1qqKXAw00+SaG7K2YvsvvMCL7J0=
57,-20,tcsN9ake4hs5LuU3IimDH6/ZyOc=,zjyTJZjxdEtZSVaOMek8y5Y9f+8=
60,-21,tcsN9ake4hs5LuU3IimDH6/ZyOc=,H9ElMBN4Vk1QtMjQwe1I8Xvq0Iw=
59,-17,tcsN9ake4hs5LuU3IimDH6/ZyOc=,jsLl8UZWjT1G1EZ6bozp3h2WvOU=
58,-20,tcsN9ake4hs5LuU3IimDH6/ZyOc=,czJQIMHEHAxUsV0sB0q3OrBESqk=
58,-17,tcsN9ake4hs5LuU3IimDH6/ZyOc=,jsLl8UZWjT1G1EZ6bozp3h2WvOU=
56,-17,tcsN9ake4hs5LuU3IimDH6/ZyOc=,etPtZFC6ptmmjsiWKmlrsaD2cbE=
55,-17,tcsN9ake4hs5LuU3IimDH6/ZyOc=,lyebYN3yqrAGOj3YJX5cS7NkW5Y=
54,-17,tcsN9ake4hs5LuU3IimDH6/ZyOc=,lyebYN3yqrAGOj3YJX5cS7NkW5Y=
53,-17,tcsN9ake4hs5LuU3IimDH6/ZyOc=,3kV9MkFogxY43SS1Hz3x8SVzeS4=
60,-19,tcsN9ake4hs5LuU3IimDH6/ZyOc=,WF2ACSNR2WqvNFz4W0i1QXsZdag=
60,-20,tcsN9ake4hs5LuU3IimDH6/ZyOc=,WF2ACSNR2WqvNFz4W0i1QXsZdag=
59,-21,tcsN9ake4hs5LuU3IimDH6/ZyOc=,Y7H7QUI7G8jrgxiQb9bOD2TPzRs=
51,-17,tcsN9ake4hs5LuU3IimDH6/ZyOc=,k5aIadguxI8NmNRWfcsMB0EJHHU=
60,-17,tcsN9ake4hs5LuU3IimDH6/ZyOc=,5APHPJ/ehz7KP351XfjKPQyrIqQ=
52,-17,tcsN9ake4hs5LuU3IimDH6/ZyOc=,3kV9MkFogxY43SS1Hz3x8SVzeS4=
57,-17,tcsN9ake4hs5LuU3IimDH6/ZyOc=,etPtZFC6ptmmjsiWKmlrsaD2cbE=
60,-18,tcsN9ake4hs5LuU3IimDH6/ZyOc=,5APHPJ/ehz7KP351XfjKPQyrIqQ=
49,-17,tcsN9ake4hs5LuU3IimDH6/ZyOc=,ABT0BJ0taRx9h42SonPgbOPYwk0=
48,-19,tcsN9ake4hs5LuU3IimDH6/ZyOc=,N048bfX6I2yIr/WFawfrUpSRcwU=
50,-17,tcsN9ake4hs5LuU3IimDH6/ZyOc=,k5aIadguxI8NmNRWfcsMB0EJHHU=
48,-18,tcsN9ake4hs5LuU3IimDH6/ZyOc=,ABT0BJ0taRx9h42SonPgbOPYwk0=
59,-20,tcsN9ake4hs5LuU3IimDH6/ZyOc=,czJQIMHEHAxUsV0sB0q3OrBESqk=
56,-22,tcsN9ake4hs5LuU3IimDH6/ZyOc=,1qqKXAw00+SaG7K2YvsvvMCL7J0=
59,-19,tcsN9ake4hs5LuU3IimDH6/ZyOc=,czJQIMHEHAxUsV0sB0q3OrBESqk=
48,-17,tcsN9ake4hs5LuU3IimDH6/ZyOc=,ABT0BJ0taRx9h42SonPgbOPYwk0=
55,-22,tcsN9ake4hs5LuU3IimDH6/ZyOc=,iVhtikTK8q1LuUgcS7X+odjBAbo=
59,-18,tcsN9ake4hs5LuU3IimDH6/ZyOc=,jsLl8UZWjT1G1EZ6bozp3h2WvOU=
50,-22,tcsN9ake4hs5LuU3IimDH6/ZyOc=,lESz6youWlPxEDMMbPMq/Yw+Emw=
61,-22,tcsN9ake4hs5LuU3IimDH6/ZyOc=,H9ElMBN4Vk1QtMjQwe1I8Xvq0Iw=
48,-22,tcsN9ake4hs5LuU3IimDH6/ZyOc=,TXEaE6noRH/jyYZcKfcmHdmmNpM=
49,-21,tcsN9ake4hs5LuU3IimDH6/ZyOc=,TXEaE6noRH/jyYZcKfcmHdmmNpM=
60,-22,tcsN9ake4hs5LuU3IimDH6/ZyOc=,H9ElMBN4Vk1QtMjQwe1I8Xvq0Iw=
61,-21,tcsN9ake4hs5LuU3IimDH6/ZyOc=,H9ElMBN4Vk1QtMjQwe1I8Xvq0Iw=
50,-21,tcsN9ake4hs5LuU3IimDH6/ZyOc=,lESz6youWlPxEDMMbPMq/Yw+Emw=
59,-22,tcsN9ake4hs5LuU3IimDH6/ZyOc=,Y7H7QUI7G8jrgxiQb9bOD2TPzRs=
57,-22,jSZxao5xNBBaUJ+W24gsZBi9X7Y=,1qqKXAw00+SaG7K2YvsvvMCL7J0=
48,-20,jSZxao5xNBBaUJ+W24gsZBi9X7Y=,N048bfX6I2yIr/WFawfrUpSRcwU=
49,-22,jSZxao5xNBBaUJ+W24gsZBi9X7Y=,TXEaE6noRH/jyYZcKfcmHdmmNpM=
51,-22,jSZxao5xNBBaUJ+W24gsZBi9X7Y=,lESz6youWlPxEDMMbPMq/Yw+Emw=
48,-21,jSZxao5xNBBaUJ+W24gsZBi9X7Y=,TXEaE6noRH/jyYZcKfcmHdmmNpM=
49,-20,jSZxao5xNBBaUJ+W24gsZBi9X7Y=,N048bfX6I2yIr/WFawfrUpSRcwU=
58,-22,jSZxao5xNBBaUJ+W24gsZBi9X7Y=,Y7H7QUI7G8jrgxiQb9bOD2TPzRs=
61,-19,jSZxao5xNBBaUJ+W24gsZBi9X7Y=,WF2ACSNR2WqvNFz4W0i1QXsZdag=
61,-20,jSZxao5xNBBaUJ+W24gsZBi9X7Y=,WF2ACSNR2WqvNFz4W0i1QXsZdag=
53,-22,jSZxao5xNBBaUJ+W24gsZBi9X7Y=,EhRH+nsOYYNLigdjP8RMR+GCVtY=
50,-20,jSZxao5xNBBaUJ+W24gsZBi9X7Y=,lxhof1s94o5bwgbpQhFJCftN7rY=
61,-17,jSZxao5xNBBaUJ+W24gsZBi9X7Y=,5APHPJ/ehz7KP351XfjKPQyrIqQ=
52,-22,jSZxao5xNBBaUJ+W24gsZBi9X7Y=,EhRH+nsOYYNLigdjP8RMR+GCVtY=
61,-18,jSZxao5xNBBaUJ+W24gsZBi9X7Y=,5APHPJ/ehz7KP351XfjKPQyrIqQ=
54,-22,jSZxao5xNBBaUJ+W24gsZBi9X7Y=,iVhtikTK8q1LuUgcS7X+odjBAbo=
35,-20,HfF5QUK8acyQfJjDGvWS+JePgN4=,gz/NIWan6VMJ4H4HjE1eE8tjgoA=
36,-21,HfF5QUK8acyQfJjDGvWS+JePgN4=,UxV3fK3ocNIIfnF5g38pqSNcWFI=
36,-20,HfF5QUK8acyQfJjDGvWS+JePgN4=,9QW99CIWiQIhJtLfYTkhrmMi5pI=
35,-21,HfF5QUK8acyQfJjDGvWS+JePgN4=,zURcs7wgvf19UKlPMoAfXxyuPLo=
34,-20,HfF5QUK8acyQfJjDGvWS+JePgN4=,gz/NIWan6VMJ4H4HjE1eE8tjgoA=
33,-20,HfF5QUK8acyQfJjDGvWS+JePgN4=,6gGZIh2QctEQLj5kFCRsyRs9vdA=
34,-21,HfF5QUK8acyQfJjDGvWS+JePgN4=,zURcs7wgvf19UKlPMoAfXxyuPLo=
33,-21,HfF5QUK8acyQfJjDGvWS+JePgN4=,9z24kF6WVFOPPJYy3LiPewCFw8A=
42,-21,HfF5QUK8acyQfJjDGvWS+JePgN4=,D9EJfi0jo6FNDjJA2UOkF1StKMk=
41,-20,HfF5QUK8acyQfJjDGvWS+JePgN4=,A+QIrSKKWdU71G9Lw3eorZ/SOTU=
42,-20,HfF5QUK8acyQfJjDGvWS+JePgN4=,RgSEFputpIXxWNl0iFdTLVQDmLU=
41,-21,HfF5QUK8acyQfJjDGvWS+JePgN4=,gjhhjxW2tO6l+kBF8R+o87bi8Bw=
43,-19,5faEMiwahLge/mmOqdppc/96Agg=,RgSEFputpIXxWNl0iFdTLVQDmLU=
43,-20,5faEMiwahLge/mmOqdppc/96Agg=,RgSEFputpIXxWNl0iFdTLVQDmLU=
43,-21,5faEMiwahLge/mmOqdppc/96Agg=,D9EJfi0jo6FNDjJA2UOkF1StKMk=
43,-18,5faEMiwahLge/mmOqdppc/96Agg=,jUMqCogxtdbuYmV9KcQ3o5LVWdI=
44,-20,5faEMiwahLge/mmOqdppc/96Agg=,psZX7XFFnAAWUwt3/6kdsxZ9pb8=
44,-18,5faEMiwahLge/mmOqdppc/96Agg=,t5vVAchLmEtuv3ja60cQrRbchKs=
44,-19,5faEMiwahLge/mmOqdppc/96Agg=,psZX7XFFnAAWUwt3/6kdsxZ9pb8=
44,-21,5faEMiwahLge/mmOqdppc/96Agg=,l9+VWtsPVS0Njsq40YJH/x7zB7E=
46,-18,5faEMiwahLge/mmOqdppc/96Agg=,eWDZvbrqe3NC7KabRhpnU0yVS/g=
45,-19,5faEMiwahLge/mmOqdppc/96Agg=,psZX7XFFnAAWUwt3/6kdsxZ9pb8=
42,-19,5faEMiwahLge/mmOqdppc/96Agg=,RgSEFputpIXxWNl0iFdTLVQDmLU=
46,-19,5faEMiwahLge/mmOqdppc/96Agg=,8XWKOWgu605DCprYNck1Dv4ZUiw=
40,-18,5faEMiwahLge/mmOqdppc/96Agg=,Koj9tkOakoYNpbWN8x0ipZwbPuc=
37,-19,5faEMiwahLge/mmOqdppc/96Agg=,9QW99CIWiQIhJtLfYTkhrmMi5pI=
39,-18,5faEMiwahLge/mmOqdppc/96Agg=,U1a99VrTNrTb3/hRtZ/g/3t1k74=
41,-19,5faEMiwahLge/mmOqdppc/96Agg=,A+QIrSKKWdU71G9Lw3eorZ/SOTU=
45,-18,5faEMiwahLge/mmOqdppc/96Agg=,t5vVAchLmEtuv3ja60cQrRbchKs=
37,-18,5faEMiwahLge/mmOqdppc/96Agg=,pi1Oqbyk1PjQLzM0+PhxUhrCJpc=
38,-18,5faEMiwahLge/mmOqdppc/96Agg=,U1a99VrTNrTb3/hRtZ/g/3t1k74=
41,-18,5faEMiwahLge/mmOqdppc/96Agg=,Koj9tkOakoYNpbWN8x0ipZwbPuc=
38,-19,5faEMiwahLge/mmOqdppc/96Agg=,15XIQVpDC3rf1KE3kG+26MA7aV0=
42,-18,5faEMiwahLge/mmOqdppc/96Agg=,jUMqCogxtdbuYmV9KcQ3o5LVWdI=
40,-19,5faEMiwahLge/mmOqdppc/96Agg=,A+QIrSKKWdU71G9Lw3eorZ/SOTU=
39,-19,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,15XIQVpDC3rf1KE3kG+26MA7aV0=
36,-19,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,9QW99CIWiQIhJtLfYTkhrmMi5pI=
35,-18,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,I62xDOsM361oqdpCYxP15eGidQQ=
35,-19,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,gz/NIWan6VMJ4H4HjE1eE8tjgoA=
36,-18,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,pi1Oqbyk1PjQLzM0+PhxUhrCJpc=
38,-17,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,U1a99VrTNrTb3/hRtZ/g/3t1k74=
35,-17,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,I62xDOsM361oqdpCYxP15eGidQQ=
33,-19,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,6gGZIh2QctEQLj5kFCRsyRs9vdA=
36,-17,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,pi1Oqbyk1PjQLzM0+PhxUhrCJpc=
33,-18,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,TRT3zzcOtV5MXpQ67kP7inQw5SI=
34,-18,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,I62xDOsM361oqdpCYxP15eGidQQ=
34,-17,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,I62xDOsM361oqdpCYxP15eGidQQ=
32,-17,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,TRT3zzcOtV5MXpQ67kP7inQw5SI=
34,-19,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,gz/NIWan6VMJ4H4HjE1eE8tjgoA=
33,-17,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,TRT3zzcOtV5MXpQ67kP7inQw5SI=
32,-20,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,6gGZIh2QctEQLj5kFCRsyRs9vdA=
32,-18,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,TRT3zzcOtV5MXpQ67kP7inQw5SI=
37,-17,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,pi1Oqbyk1PjQLzM0+PhxUhrCJpc=
32,-19,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,6gGZIh2QctEQLj5kFCRsyRs9vdA=
46,-17,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,eWDZvbrqe3NC7KabRhpnU0yVS/g=
45,-17,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,t5vVAchLmEtuv3ja60cQrRbchKs=
32,-21,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,9z24kF6WVFOPPJYy3LiPewCFw8A=
39,-17,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,U1a99VrTNrTb3/hRtZ/g/3t1k74=
41,-17,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,Koj9tkOakoYNpbWN8x0ipZwbPuc=
40,-17,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,Koj9tkOakoYNpbWN8x0ipZwbPuc=
43,-17,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,jUMqCogxtdbuYmV9KcQ3o5LVWdI=
47,-19,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,8XWKOWgu605DCprYNck1Dv4ZUiw=
44,-17,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,t5vVAchLmEtuv3ja60cQrRbchKs=
42,-17,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,jUMqCogxtdbuYmV9KcQ3o5LVWdI=
47,-18,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,eWDZvbrqe3NC7KabRhpnU0yVS/g=
47,-17,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,eWDZvbrqe3NC7KabRhpnU0yVS/g=
47,-21,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,I2rGVFRMJMOIV9+IjnXhtbnBuXk=
43,-22,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,D9EJfi0jo6FNDjJA2UOkF1StKMk=
46,-21,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,I2rGVFRMJMOIV9+IjnXhtbnBuXk=
47,-22,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,I2rGVFRMJMOIV9+IjnXhtbnBuXk=
46,-22,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,I2rGVFRMJMOIV9+IjnXhtbnBuXk=
45,-21,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,l9+VWtsPVS0Njsq40YJH/x7zB7E=
46,-20,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,8XWKOWgu605DCprYNck1Dv4ZUiw=
35,-22,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,zURcs7wgvf19UKlPMoAfXxyuPLo=
47,-20,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,8XWKOWgu605DCprYNck1Dv4ZUiw=
45,-22,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,l9+VWtsPVS0Njsq40YJH/x7zB7E=
34,-22,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,zURcs7wgvf19UKlPMoAfXxyuPLo=
33,-22,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,9z24kF6WVFOPPJYy3LiPewCFw8A=
40,-21,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,gjhhjxW2tO6l+kBF8R+o87bi8Bw=
42,-22,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,D9EJfi0jo6FNDjJA2UOkF1StKMk=
38,-22,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,88cnmqtVwnj0RWf+b2modAQk2FQ=
36,-22,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,UxV3fK3ocNIIfnF5g38pqSNcWFI=
41,-22,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,gjhhjxW2tO6l+kBF8R+o87bi8Bw=
39,-22,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,88cnmqtVwnj0RWf+b2modAQk2FQ=
32,-22,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,9z24kF6WVFOPPJYy3LiPewCFw8A=
39,-21,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,88cnmqtVwnj0RWf+b2modAQk2FQ=
37,-20,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,9QW99CIWiQIhJtLfYTkhrmMi5pI=
38,-21,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,88cnmqtVwnj0RWf+b2modAQk2FQ=
37,-21,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,UxV3fK3ocNIIfnF5g38pqSNcWFI=
44,-22,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,l9+VWtsPVS0Njsq40YJH/x7zB7E=
40,-22,sAJME6yb0Gw4XSKO8X6XH8iCs7o=,gjhhjxW2tO6l+kBF8R+o87bi8Bw=
37,-22,DA6yFBPO02+WT4eyShWJwEBUQ7E=,UxV3fK3ocNIIfnF5g38pqSNcWFI=
38,-20,DA6yFBPO02+WT4eyShWJwEBUQ7E=,15XIQVpDC3rf1KE3kG+26MA7aV0=
40,-20,DA6yFBPO02+WT4eyShWJwEBUQ7E=,A+QIrSKKWdU71G9Lw3eorZ/SOTU=
39,-20,DA6yFBPO02+WT4eyShWJwEBUQ7E=,15XIQVpDC3rf1KE3kG+26MA7aV0=
45,-20,DA6yFBPO02+WT4eyShWJwEBUQ7E=,psZX7XFFnAAWUwt3/6kdsxZ9pb8=
34,-2,DA6yFBPO02+WT4eyShWJwEBUQ7E=,UOSnl64i9b5uvvOJGw6ud/KwfTk=
34,-3,DA6yFBPO02+WT4eyShWJwEBUQ7E=,F0gLFHqV/471XmmRDAswM6xbbnU=
33,-3,DA6yFBPO02+WT4eyShWJwEBUQ7E=,JnnR7x1JkByrVA3ij/3vaD6/N0o=
33,-2,DA6yFBPO02+WT4eyShWJwEBUQ7E=,7wZpOy22IcmehD/5WMglwgSOrWs=
36,-2,ge136ujrH8hiYnVuvj9DV+qjFx4=,5K8L1nOtUZPo4M/lkKIVCVGldho=
35,-2,ge136ujrH8hiYnVuvj9DV+qjFx4=,UOSnl64i9b5uvvOJGw6ud/KwfTk=
35,-3,ge136ujrH8hiYnVuvj9DV+qjFx4=,F0gLFHqV/471XmmRDAswM6xbbnU=
36,-3,ge136ujrH8hiYnVuvj9DV+qjFx4=,CWN4cvcO/NxcEtYwhvCJMv5wmsM=
37,-2,ge136ujrH8hiYnVuvj9DV+qjFx4=,5K8L1nOtUZPo4M/lkKIVCVGldho=
38,-2,ge136ujrH8hiYnVuvj9DV+qjFx4=,6uOr86QCBIt7WLWBAg4HUUHn0/A=
37,-3,ge136ujrH8hiYnVuvj9DV+qjFx4=,CWN4cvcO/NxcEtYwhvCJMv5wmsM=
40,-3,ge136ujrH8hiYnVuvj9DV+qjFx4=,SfHJnGJCeMRDdTyC0Gf4oJsUB38=
38,-3,ge136ujrH8hiYnVuvj9DV+qjFx4=,RSqGOj7YvA0WxnKUbR9ITGh1vPA=
39,-3,ge136ujrH8hiYnVuvj9DV+qjFx4=,RSqGOj7YvA0WxnKUbR9ITGh1vPA=
40,-2,ge136ujrH8hiYnVuvj9DV+qjFx4=,o9ZtBHwuzsN4urfanoy8tRAkLMo=
39,-2,ge136ujrH8hiYnVuvj9DV+qjFx4=,6uOr86QCBIt7WLWBAg4HUUHn0/A=
41,-2,ge136ujrH8hiYnVuvj9DV+qjFx4=,o9ZtBHwuzsN4urfanoy8tRAkLMo=
42,-2,ge136ujrH8hiYnVuvj9DV+qjFx4=,qtahj20hvZE6Qbz94me7+5ZjNao=
41,-4,ge136ujrH8hiYnVuvj9DV+qjFx4=,SfHJnGJCeMRDdTyC0Gf4oJsUB38=
41,-3,ge136ujrH8hiYnVuvj9DV+qjFx4=,SfHJnGJCeMRDdTyC0Gf4oJsUB38=
41,-5,G9GteZ3Dmzb7jCDgZv0ljaoe3NI=,+J7y+d6HMGLyp0Tda6Udv1UCMNQ=
44,-4,G9GteZ3Dmzb7jCDgZv0ljaoe3NI=,MucevMv0H575y1zZqpLw+iJRo5U=
43,-4,G9GteZ3Dmzb7jCDgZv0ljaoe3NI=,o54mj915S1Y3Pl0h505/8P2XwPo=
46,-7,G9GteZ3Dmzb7jCDgZv0ljaoe3NI=,bm7Yb2JOVnkriX7O4bZlr7B1RuQ=
44,-3,G9GteZ3Dmzb7jCDgZv0ljaoe3NI=,MucevMv0H575y1zZqpLw+iJRo5U=
44,-2,G9GteZ3Dmzb7jCDgZv0ljaoe3NI=,K+lrDlUg4OFQstigxw7YjNRT1yM=
42,-3,G9GteZ3Dmzb7jCDgZv0ljaoe3NI=,o54mj915S1Y3Pl0h505/8P2XwPo=
42,-4,G9GteZ3Dmzb7jCDgZv0ljaoe3NI=,o54mj915S1Y3Pl0h505/8P2XwPo=
46,-6,G9GteZ3Dmzb7jCDgZv0ljaoe3NI=,rci9ANf9UABlNBu4spBMNfOW894=
43,-3,G9GteZ3Dmzb7jCDgZv0ljaoe3NI=,o54mj915S1Y3Pl0h505/8P2XwPo=
42,-5,G9GteZ3Dmzb7jCDgZv0ljaoe3NI=,7s3qmsqsSLAMR49rNOImKpKhCHI=
43,-2,G9GteZ3Dmzb7jCDgZv0ljaoe3NI=,qtahj20hvZE6Qbz94me7+5ZjNao=
45,-7,G9GteZ3Dmzb7jCDgZv0ljaoe3NI=,R5NEi8o7YQVrtLpRCnmsNZcipPY=
44,-5,G9GteZ3Dmzb7jCDgZv0ljaoe3NI=,Cyhygeycca2keBJuvPlTvSK+MKA=
45,-6,G9GteZ3Dmzb7jCDgZv0ljaoe3NI=,Cyhygeycca2keBJuvPlTvSK+MKA=
45,-4,G9GteZ3Dmzb7jCDgZv0ljaoe3NI=,MucevMv0H575y1zZqpLw+iJRo5U=
45,-5,G9GteZ3Dmzb7jCDgZv0ljaoe3NI=,Cyhygeycca2keBJuvPlTvSK+MKA=
46,-5,G9GteZ3Dmzb7jCDgZv0ljaoe3NI=,rci9ANf9UABlNBu4spBMNfOW894=
46,-4,G9GteZ3Dmzb7jCDgZv0ljaoe3NI=,p7i0KBBkQQqZuF/EoVkw3YZWa9c=
43,-5,G9GteZ3Dmzb7jCDgZv0ljaoe3NI=,7s3qmsqsSLAMR49rNOImKpKhCHI=
41,-7,G9GteZ3Dmzb7jCDgZv0ljaoe3NI=,3w7TFxUzmQJJ7nh/iJ4x166rR5U=
43,-7,G9GteZ3Dmzb7jCDgZv0ljaoe3NI=,8xn2BUgnkARQDfrtHiufgQxjfyo=
41,-6,G9GteZ3Dmzb7jCDgZv0ljaoe3NI=,+J7y+d6HMGLyp0Tda6Udv1UCMNQ=
43,-6,G9GteZ3Dmzb7jCDgZv0ljaoe3NI=,7s3qmsqsSLAMR49rNOImKpKhCHI=
42,-9,NfsZUfaDYSHd2F5XosU7CSkaSSo=,U6S7wDwEn5xn2gGqLhcvBajgQR8=
42,-6,NfsZUfaDYSHd2F5XosU7CSkaSSo=,7s3qmsqsSLAMR49rNOImKpKhCHI=
41,-9,NfsZUfaDYSHd2F5XosU7CSkaSSo=,6Mj5/Yo0AJUhccnBHR9G85r3tI4=
41,-11,NfsZUfaDYSHd2F5XosU7CSkaSSo=,UCoZMVV2B/QB4m7NK6YTb27qfwc=
41,-10,NfsZUfaDYSHd2F5XosU7CSkaSSo=,6Mj5/Yo0AJUhccnBHR9G85r3tI4=
41,-8,NfsZUfaDYSHd2F5XosU7CSkaSSo=,3w7TFxUzmQJJ7nh/iJ4x166rR5U=
44,-6,NfsZUfaDYSHd2F5XosU7CSkaSSo=,Cyhygeycca2keBJuvPlTvSK+MKA=
42,-7,NfsZUfaDYSHd2F5XosU7CSkaSSo=,8xn2BUgnkARQDfrtHiufgQxjfyo=
42,-11,NfsZUfaDYSHd2F5XosU7CSkaSSo=,lKRh4zujunRCJbD/Z3WbPL1iVy4=
42,-10,NfsZUfaDYSHd2F5XosU7CSkaSSo=,U6S7wDwEn5xn2gGqLhcvBajgQR8=
42,-8,NfsZUfaDYSHd2F5XosU7CSkaSSo=,8xn2BUgnkARQDfrtHiufgQxjfyo=
40,-11,NfsZUfaDYSHd2F5XosU7CSkaSSo=,UCoZMVV2B/QB4m7NK6YTb27qfwc=
44,-7,NfsZUfaDYSHd2F5XosU7CSkaSSo=,R5NEi8o7YQVrtLpRCnmsNZcipPY=
39,-11,NfsZUfaDYSHd2F5XosU7CSkaSSo=,Wz8ztgUyoMMi9jccssdO9QUfOnE=
