-17,0,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,X6yIPE4reBTjih6a6UAsm9naWcg=
-32,4,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,Cp3tllnDe/R7NrYelc3MxlKfyGA=
-20,0,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,wGJHXv10Nkj1EF0E+nC3qjeH3kM=
-31,0,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,Cp3tllnDe/R7NrYelc3MxlKfyGA=
-32,3,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,Cp3tllnDe/R7NrYelc3MxlKfyGA=
-21,0,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,2wzkiYu2jY1oFJh7EiIcTRITEpA=
-24,9,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,gJ9mJWi4yms+2BFTcA+v0ZEXsO8=
-23,9,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,gJ9mJWi4yms+2BFTcA+v0ZEXsO8=
-22,9,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,KpiHGWRK9mfx+t86A2vCoBBZxac=
-32,2,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,Cp3tllnDe/R7NrYelc3MxlKfyGA=
-23,0,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,L6Uy6FdCGAP2GqDUqDY7dgkOmss=
-25,9,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,sWnyWC1coVXcDY2xBSiWa6XX0jw=
-24,0,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,L6Uy6FdCGAP2GqDUqDY7dgkOmss=
-17,15,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,1RnmYPMxhBLUmTdxOxBInD3Ip40=
-22,10,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,JwkLQ8Wr41xPqcr5cWjwm8yLOSs=
-22,12,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,m2SE+dj2gVUCvKfAwSuxdYgAIUU=
-22,11,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,JwkLQ8Wr41xPqcr5cWjwm8yLOSs=
-22,0,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,2wzkiYu2jY1oFJh7EiIcTRITEpA=
-24,12,+kwPtXGGZUqTiiBFaQyEFeGh+zk=,RNexZRuiZBO/Q8eV9S/y12plqWY=
-23,11,MJsRzK8fQfmoXEueQpNDVUWoEVE=,0RZgY5MJY6EEpUXH7mZdEz97uYo=
-24,11,MJsRzK8fQfmoXEueQpNDVUWoEVE=,0RZgY5MJY6EEpUXH7mZdEz97uYo=
-25,11,MJsRzK8fQfmoXEueQpNDVUWoEVE=,eiPRbK2jGsoMPz7uRZwf/tTjdxI=
-25,10,MJsRzK8fQfmoXEueQpNDVUWoEVE=,eiPRbK2jGsoMPz7uRZwf/tTjdxI=
-24,10,MJsRzK8fQfmoXEueQpNDVUWoEVE=,0RZgY5MJY6EEpUXH7mZdEz97uYo=
-23,12,MJsRzK8fQfmoXEueQpNDVUWoEVE=,RNexZRuiZBO/Q8eV9S/y12plqWY=
-23,10,MJsRzK8fQfmoXEueQpNDVUWoEVE=,0RZgY5MJY6EEpUXH7mZdEz97uYo=
-25,12,MJsRzK8fQfmoXEueQpNDVUWoEVE=,eiPRbK2jGsoMPz7uRZwf/tTjdxI=
-19,18,MJsRzK8fQfmoXEueQpNDVUWoEVE=,LoM/hQLSs3uethGwodNTFfCxq8k=
-18,17,MJsRzK8fQfmoXEueQpNDVUWoEVE=,exjOrvj5mQqhLwZ332ln8Owm6Eg=
-19,17,MJsRzK8fQfmoXEueQpNDVUWoEVE=,x4VMBvxatAwpzvivqdJZDdqXeVE=
-18,18,MJsRzK8fQfmoXEueQpNDVUWoEVE=,bqXYRkNTS24F7HAAsbDzRZwgfLQ=
-20,18,MJsRzK8fQfmoXEueQpNDVUWoEVE=,LoM/hQLSs3uethGwodNTFfCxq8k=
-20,17,MJsRzK8fQfmoXEueQpNDVUWoEVE=,x4VMBvxatAwpzvivqdJZDdqXeVE=
-21,17,MJsRzK8fQfmoXEueQpNDVUWoEVE=,x4VMBvxatAwpzvivqdJZDdqXeVE=
-21,18,MJsRzK8fQfmoXEueQpNDVUWoEVE=,JuUqUnWXK3HC9k3dWA1t7erc7Ck=
-20,20,MJsRzK8fQfmoXEueQpNDVUWoEVE=,LoM/hQLSs3uethGwodNTFfCxq8k=
-20,19,MJsRzK8fQfmoXEueQpNDVUWoEVE=,LoM/hQLSs3uethGwodNTFfCxq8k=
-21,20,krzN6uqbs26d0m40jowFMrqt9Io=,2tq46UAZ6z5mx0EGC6HwSM+ZALw=
-21,19,krzN6uqbs26d0m40jowFMrqt9Io=,JuUqUnWXK3HC9k3dWA1t7erc7Ck=
-25,20,krzN6uqbs26d0m40jowFMrqt9Io=,nkJj0PEI/4Sdvhaz179CzaoasEE=
-25,19,krzN6uqbs26d0m40jowFMrqt9Io=,kNGboTgnj9IpQVLv40C5QrNJkv0=
-22,20,krzN6uqbs26d0m40jowFMrqt9Io=,2tq46UAZ6z5mx0EGC6HwSM+ZALw=
-22,19,krzN6uqbs26d0m40jowFMrqt9Io=,JuUqUnWXK3HC9k3dWA1t7erc7Ck=
-23,19,krzN6uqbs26d0m40jowFMrqt9Io=,petbtK8RIDWKb7quAgzMQa8zYaQ=
-24,20,krzN6uqbs26d0m40jowFMrqt9Io=,W+m72ZQDyk3qeH+Png7nSfLhHZM=
-23,20,krzN6uqbs26d0m40jowFMrqt9Io=,W+m72ZQDyk3qeH+Png7nSfLhHZM=
-25,18,krzN6uqbs26d0m40jowFMrqt9Io=,kNGboTgnj9IpQVLv40C5QrNJkv0=
-25,17,krzN6uqbs26d0m40jowFMrqt9Io=,SK1LK20Ezv0x+6WJwQlsSjWHwLg=
-24,19,krzN6uqbs26d0m40jowFMrqt9Io=,petbtK8RIDWKb7quAgzMQa8zYaQ=
-27,17,krzN6uqbs26d0m40jowFMrqt9Io=,2wtLeaSy2OUAUk2qZBG0LN26bHI=
-26,17,krzN6uqbs26d0m40jowFMrqt9Io=,SK1LK20Ezv0x+6WJwQlsSjWHwLg=
-24,17,krzN6uqbs26d0m40jowFMrqt9Io=,u9SrC7VLTDxXDuYpBIV9B7xGURw=
-26,18,krzN6uqbs26d0m40jowFMrqt9Io=,kNGboTgnj9IpQVLv40C5QrNJkv0=
-23,18,krzN6uqbs26d0m40jowFMrqt9Io=,petbtK8RIDWKb7quAgzMQa8zYaQ=
-23,17,krzN6uqbs26d0m40jowFMrqt9Io=,u9SrC7VLTDxXDuYpBIV9B7xGURw=
-27,18,krzN6uqbs26d0m40jowFMrqt9Io=,yJS99T5foIC1ZmkRHZxotzIIvbA=
-24,18,nOZXx+Eg6NwopZpKYpnSlR+axgw=,petbtK8RIDWKb7quAgzMQa8zYaQ=
-22,18,nOZXx+Eg6NwopZpKYpnSlR+axgw=,JuUqUnWXK3HC9k3dWA1t7erc7Ck=
-26,19,nOZXx+Eg6NwopZpKYpnSlR+axgw=,kNGboTgnj9IpQVLv40C5QrNJkv0=
-27,20,nOZXx+Eg6NwopZpKYpnSlR+axgw=,94Ns5bOjlheevUbXqKotHNtT+k8=
-22,17,nOZXx+Eg6NwopZpKYpnSlR+axgw=,x4VMBvxatAwpzvivqdJZDdqXeVE=
-27,19,nOZXx+Eg6NwopZpKYpnSlR+axgw=,yJS99T5foIC1ZmkRHZxotzIIvbA=
-26,20,nOZXx+Eg6NwopZpKYpnSlR+axgw=,nkJj0PEI/4Sdvhaz179CzaoasEE=
-26,21,nOZXx+Eg6NwopZpKYpnSlR+axgw=,nkJj0PEI/4Sdvhaz179CzaoasEE=
-27,21,nOZXx+Eg6NwopZpKYpnSlR+axgw=,94Ns5bOjlheevUbXqKotHNtT+k8=
-26,23,nOZXx+Eg6NwopZpKYpnSlR+axgw=,pMj9SMlAZ+Q7Zau4FAxIAtSa+Mg=
-27,24,nOZXx+Eg6NwopZpKYpnSlR+axgw=,4swQ/odh5mncAXEJdD+xJNpZ0nY=
-26,24,nOZXx+Eg6NwopZpKYpnSlR+axgw=,Jq2UgveBcDblqKu2mE+GdW9SbAE=
-26,25,nOZXx+Eg6NwopZpKYpnSlR+axgw=,Jq2UgveBcDblqKu2mE+GdW9SbAE=
-27,25,nOZXx+Eg6NwopZpKYpnSlR+axgw=,4swQ/odh5mncAXEJdD+xJNpZ0nY=
-27,22,nOZXx+Eg6NwopZpKYpnSlR+axgw=,4swQ/odh5mncAXEJdD+xJNpZ0nY=
-26,26,nOZXx+Eg6NwopZpKYpnSlR+axgw=,5Rg9FeH3B+Zb36MAKcFZCIS59N8=
-26,22,nOZXx+Eg6NwopZpKYpnSlR+axgw=,pMj9SMlAZ+Q7Zau4FAxIAtSa+Mg=
-27,23,nOZXx+Eg6NwopZpKYpnSlR+axgw=,4swQ/odh5mncAXEJdD+xJNpZ0nY=
-27,26,nOZXx+Eg6NwopZpKYpnSlR+axgw=,+0P5vgVmrK0h2UYxUfloC0wQWZA=
-26,27,nOZXx+Eg6NwopZpKYpnSlR+axgw=,5Rg9FeH3B+Zb36MAKcFZCIS59N8=
-25,28,nOZXx+Eg6NwopZpKYpnSlR+axgw=,aNBESul4SMnDbFhyLfZqQe5l/ug=
-26,28,nOZXx+Eg6NwopZpKYpnSlR+axgw=,aNBESul4SMnDbFhyLfZqQe5l/ug=
-27,28,nOZXx+Eg6NwopZpKYpnSlR+axgw=,eO46b1//GszIJsOprPaQsNpRM74=
-27,27,nOZXx+Eg6NwopZpKYpnSlR+axgw=,+0P5vgVmrK0h2UYxUfloC0wQWZA=
-25,27,nOZXx+Eg6NwopZpKYpnSlR+axgw=,5Rg9FeH3B+Zb36MAKcFZCIS59N8=
-24,28,nOZXx+Eg6NwopZpKYpnSlR+axgw=,SuGeo16Y08A58fmX4mGA404SY8o=
-24,27,nOZXx+Eg6NwopZpKYpnSlR+axgw=,5Rg9FeH3B+Zb36MAKcFZCIS59N8=
-22,28,nOZXx+Eg6NwopZpKYpnSlR+axgw=,KUVIrVaVqCLzJPe/iOhFqj6V6ZE=
-21,27,nOZXx+Eg6NwopZpKYpnSlR+axgw=,N4nQr4dCayoFJ6w1emqIvWgPn90=
-22,27,nOZXx+Eg6NwopZpKYpnSlR+axgw=,N4nQr4dCayoFJ6w1emqIvWgPn90=
-20,27,nOZXx+Eg6NwopZpKYpnSlR+axgw=,N4nQr4dCayoFJ6w1emqIvWgPn90=
-23,28,nOZXx+Eg6NwopZpKYpnSlR+axgw=,SuGeo16Y08A58fmX4mGA404SY8o=
-23,27,nOZXx+Eg6NwopZpKYpnSlR+axgw=,5Rg9FeH3B+Zb36MAKcFZCIS59N8=
-20,28,lEGEBFfKuVOp7JCzN6re0Qlr758=,iYShe5rETDZvPueUoV3FUcQnv6g=
-21,28,lEGEBFfKuVOp7JCzN6re0Qlr758=,KUVIrVaVqCLzJPe/iOhFqj6V6ZE=
-20,29,lEGEBFfKuVOp7JCzN6re0Qlr758=,iYShe5rETDZvPueUoV3FUcQnv6g=
-21,29,lEGEBFfKuVOp7JCzN6re0Qlr758=,KUVIrVaVqCLzJPe/iOhFqj6V6ZE=
-18,27,lEGEBFfKuVOp7JCzN6re0Qlr758=,N4nQr4dCayoFJ6w1emqIvWgPn90=
-20,30,lEGEBFfKuVOp7JCzN6re0Qlr758=,PCDyDrjF29EwpA13PChD7PZ/yV4=
-18,28,lEGEBFfKuVOp7JCzN6re0Qlr758=,URcRrJUdefB/rGpLNV8DJ3ScY0k=
-18,30,lEGEBFfKuVOp7JCzN6re0Qlr758=,PCDyDrjF29EwpA13PChD7PZ/yV4=
-19,28,lEGEBFfKuVOp7JCzN6re0Qlr758=,iYShe5rETDZvPueUoV3FUcQnv6g=
-19,27,lEGEBFfKuVOp7JCzN6re0Qlr758=,N4nQr4dCayoFJ6w1emqIvWgPn90=
-18,29,lEGEBFfKuVOp7JCzN6re0Qlr758=,URcRrJUdefB/rGpLNV8DJ3ScY0k=
-21,30,lEGEBFfKuVOp7JCzN6re0Qlr758=,ycze/X6PmaaLizwVOj11WDSWtJE=
-19,29,lEGEBFfKuVOp7JCzN6re0Qlr758=,iYShe5rETDZvPueUoV3FUcQnv6g=
-19,30,lEGEBFfKuVOp7JCzN6re0Qlr758=,PCDyDrjF29EwpA13PChD7PZ/yV4=
-19,26,lEGEBFfKuVOp7JCzN6re0Qlr758=,N4nQr4dCayoFJ6w1emqIvWgPn90=
-19,25,lEGEBFfKuVOp7JCzN6re0Qlr758=,06OpEQerlvz5k/xgBYFs1EoLfK0=
-19,23,lEGEBFfKuVOp7JCzN6re0Qlr758=,B5GoHuKEfRG8OPOj6M4+I+jKIB4=
-18,26,lEGEBFfKuVOp7JCzN6re0Qlr758=,N4nQr4dCayoFJ6w1emqIvWgPn90=
-18,25,lEGEBFfKuVOp7JCzN6re0Qlr758=,ebTOBZ5USJ5CQ8QhyMxC4HDqh6Y=
-18,23,lEGEBFfKuVOp7JCzN6re0Qlr758=,06OpEQerlvz5k/xgBYFs1EoLfK0=
-18,24,lEGEBFfKuVOp7JCzN6re0Qlr758=,ebTOBZ5USJ5CQ8QhyMxC4HDqh6Y=
-19,24,lEGEBFfKuVOp7JCzN6re0Qlr758=,06OpEQerlvz5k/xgBYFs1EoLfK0=
-21,26,lEGEBFfKuVOp7JCzN6re0Qlr758=,N4nQr4dCayoFJ6w1emqIvWgPn90=
-21,25,lEGEBFfKuVOp7JCzN6re0Qlr758=,zn8lOiUu3MkXkLcTBX54i4YQaSY=
-20,26,8v8t3N5IGHYIPnoOpriml1NH2iU=,N4nQr4dCayoFJ6w1emqIvWgPn90=
-20,21,8v8t3N5IGHYIPnoOpriml1NH2iU=,LoM/hQLSs3uethGwodNTFfCxq8k=
-22,26,8v8t3N5IGHYIPnoOpriml1NH2iU=,N4nQr4dCayoFJ6w1emqIvWgPn90=
-25,25,8v8t3N5IGHYIPnoOpriml1NH2iU=,Jq2UgveBcDblqKu2mE+GdW9SbAE=
-23,26,8v8t3N5IGHYIPnoOpriml1NH2iU=,5Rg9FeH3B+Zb36MAKcFZCIS59N8=
-24,25,8v8t3N5IGHYIPnoOpriml1NH2iU=,bEzFaZUoLbLK35yEzT/jKl5sG+E=
-23,25,8v8t3N5IGHYIPnoOpriml1NH2iU=,bEzFaZUoLbLK35yEzT/jKl5sG+E=
-20,25,8v8t3N5IGHYIPnoOpriml1NH2iU=,06OpEQerlvz5k/xgBYFs1EoLfK0=
-22,25,8v8t3N5IGHYIPnoOpriml1NH2iU=,zn8lOiUu3MkXkLcTBX54i4YQaSY=
-20,22,8v8t3N5IGHYIPnoOpriml1NH2iU=,B5GoHuKEfRG8OPOj6M4+I+jKIB4=
-21,22,8v8t3N5IGHYIPnoOpriml1NH2iU=,NY+ZHXhix7WXZ+OH0AcF0s8HZYY=
-25,26,8v8t3N5IGHYIPnoOpriml1NH2iU=,5Rg9FeH3B+Zb36MAKcFZCIS59N8=
-21,21,8v8t3N5IGHYIPnoOpriml1NH2iU=,2tq46UAZ6z5mx0EGC6HwSM+ZALw=
-20,23,8v8t3N5IGHYIPnoOpriml1NH2iU=,B5GoHuKEfRG8OPOj6M4+I+jKIB4=
-24,26,8v8t3N5IGHYIPnoOpriml1NH2iU=,5Rg9FeH3B+Zb36MAKcFZCIS59N8=
-23,23,8v8t3N5IGHYIPnoOpriml1NH2iU=,g5P8qW7MZUsHyWuJWFDdD2L3Ea4=
-20,24,8v8t3N5IGHYIPnoOpriml1NH2iU=,06OpEQerlvz5k/xgBYFs1EoLfK0=
-25,24,8v8t3N5IGHYIPnoOpriml1NH2iU=,Jq2UgveBcDblqKu2mE+GdW9SbAE=
-25,21,8v8t3N5IGHYIPnoOpriml1NH2iU=,nkJj0PEI/4Sdvhaz179CzaoasEE=
-18,16,8v8t3N5IGHYIPnoOpriml1NH2iU=,exjOrvj5mQqhLwZ332ln8Owm6Eg=
-21,23,8v8t3N5IGHYIPnoOpriml1NH2iU=,NY+ZHXhix7WXZ+OH0AcF0s8HZYY=
-21,16,8v8t3N5IGHYIPnoOpriml1NH2iU=,x4VMBvxatAwpzvivqdJZDdqXeVE=
-19,16,8v8t3N5IGHYIPnoOpriml1NH2iU=,x4VMBvxatAwpzvivqdJZDdqXeVE=
-24,23,8v8t3N5IGHYIPnoOpriml1NH2iU=,g5P8qW7MZUsHyWuJWFDdD2L3Ea4=
-20,16,8v8t3N5IGHYIPnoOpriml1NH2iU=,x4VMBvxatAwpzvivqdJZDdqXeVE=
-25,23,8v8t3N5IGHYIPnoOpriml1NH2iU=,pMj9SMlAZ+Q7Zau4FAxIAtSa+Mg=
-23,24,8v8t3N5IGHYIPnoOpriml1NH2iU=,bEzFaZUoLbLK35yEzT/jKl5sG+E=
-25,16,8v8t3N5IGHYIPnoOpriml1NH2iU=,SK1LK20Ezv0x+6WJwQlsSjWHwLg=
-24,22,8v8t3N5IGHYIPnoOpriml1NH2iU=,g5P8qW7MZUsHyWuJWFDdD2L3Ea4=
-24,24,8v8t3N5IGHYIPnoOpriml1NH2iU=,bEzFaZUoLbLK35yEzT/jKl5sG+E=
-17,16,8v8t3N5IGHYIPnoOpriml1NH2iU=,exjOrvj5mQqhLwZ332ln8Owm6Eg=
-21,24,8v8t3N5IGHYIPnoOpriml1NH2iU=,zn8lOiUu3MkXkLcTBX54i4YQaSY=
-23,22,8v8t3N5IGHYIPnoOpriml1NH2iU=,g5P8qW7MZUsHyWuJWFDdD2L3Ea4=
-25,22,8v8t3N5IGHYIPnoOpriml1NH2iU=,pMj9SMlAZ+Q7Zau4FAxIAtSa+Mg=
-23,21,8v8t3N5IGHYIPnoOpriml1NH2iU=,W+m72ZQDyk3qeH+Png7nSfLhHZM=
-22,21,8v8t3N5IGHYIPnoOpriml1NH2iU=,2tq46UAZ6z5mx0EGC6HwSM+ZALw=
-22,23,8v8t3N5IGHYIPnoOpriml1NH2iU=,NY+ZHXhix7WXZ+OH0AcF0s8HZYY=
-22,24,8v8t3N5IGHYIPnoOpriml1NH2iU=,zn8lOiUu3MkXkLcTBX54i4YQaSY=
-24,16,8v8t3N5IGHYIPnoOpriml1NH2iU=,u9SrC7VLTDxXDuYpBIV9B7xGURw=
-24,21,8v8t3N5IGHYIPnoOpriml1NH2iU=,W+m72ZQDyk3qeH+Png7nSfLhHZM=
-23,16,8v8t3N5IGHYIPnoOpriml1NH2iU=,u9SrC7VLTDxXDuYpBIV9B7xGURw=
-22,22,8v8t3N5IGHYIPnoOpriml1NH2iU=,NY+ZHXhix7WXZ+OH0AcF0s8HZYY=
-22,16,8v8t3N5IGHYIPnoOpriml1NH2iU=,x4VMBvxatAwpzvivqdJZDdqXeVE=
-29,27,mHacFoKRLj2C0Lxy64mXQ8K1FaU=,9zdnXfcSSEtZ3a40OwYmDdj6VKc=
-29,25,mHacFoKRLj2C0Lxy64mXQ8K1FaU=,aZURgIdeN5GGGgwOcIW2yTWGZ6A=
-31,28,mHacFoKRLj2C0Lxy64mXQ8K1FaU=,rRFgZ44lXbgt7Ze7r3anm02qlFo=
-29,26,mHacFoKRLj2C0Lxy64mXQ8K1FaU=,9zdnXfcSSEtZ3a40OwYmDdj6VKc=
-29,28,mHacFoKRLj2C0Lxy64mXQ8K1FaU=,rRFgZ44lXbgt7Ze7r3anm02qlFo=
-28,27,mHacFoKRLj2C0Lxy64mXQ8K1FaU=,+0P5vgVmrK0h2UYxUfloC0wQWZA=
-31,27,mHacFoKRLj2C0Lxy64mXQ8K1FaU=,rlIRUOuqCr3PbZI1eF3tUqLjM6g=
-29,23,mHacFoKRLj2C0Lxy64mXQ8K1FaU=,gRHMqqKhB5CXGuI19IyuNDAztDo=
-28,26,mHacFoKRLj2C0Lxy64mXQ8K1FaU=,+0P5vgVmrK0h2UYxUfloC0wQWZA=
-28,24,mHacFoKRLj2C0Lxy64mXQ8K1FaU=,4swQ/odh5mncAXEJdD+xJNpZ0nY=
-28,23,mHacFoKRLj2C0Lxy64mXQ8K1FaU=,4swQ/odh5mncAXEJdD+xJNpZ0nY=
-28,25,mHacFoKRLj2C0Lxy64mXQ8K1FaU=,4swQ/odh5mncAXEJdD+xJNpZ0nY=
-29,22,mHacFoKRLj2C0Lxy64mXQ8K1FaU=,gRHMqqKhB5CXGuI19IyuNDAztDo=
-29,24,mHacFoKRLj2C0Lxy64mXQ8K1FaU=,aZURgIdeN5GGGgwOcIW2yTWGZ6A=
-28,22,mHacFoKRLj2C0Lxy64mXQ8K1FaU=,4swQ/odh5mncAXEJdD+xJNpZ0nY=
-28,28,mHacFoKRLj2C0Lxy64mXQ8K1FaU=,eO46b1//GszIJsOprPaQsNpRM74=
-28,21,mHacFoKRLj2C0Lxy64mXQ8K1FaU=,94Ns5bOjlheevUbXqKotHNtT+k8=
-29,21,mHacFoKRLj2C0Lxy64mXQ8K1FaU=,gRHMqqKhB5CXGuI19IyuNDAztDo=
-30,28,mHacFoKRLj2C0Lxy64mXQ8K1FaU=,rRFgZ44lXbgt7Ze7r3anm02qlFo=
-30,27,mHacFoKRLj2C0Lxy64mXQ8K1FaU=,9zdnXfcSSEtZ3a40OwYmDdj6VKc=
-29,19,mHacFoKRLj2C0Lxy64mXQ8K1FaU=,tW++JfCUJwxSUJuRB6Hxcc4EGE8=
-29,20,mHacFoKRLj2C0Lxy64mXQ8K1FaU=,gRHMqqKhB5CXGuI19IyuNDAztDo=
-31,19,mHacFoKRLj2C0Lxy64mXQ8K1FaU=,/MvjE2iTn8d1q1FP54du69CUvDs=
-30,20,mHacFoKRLj2C0Lxy64mXQ8K1FaU=,gRHMqqKhB5CXGuI19IyuNDAztDo=
-31,20,mHacFoKRLj2C0Lxy64mXQ8K1FaU=,cqfEhnhiTM3kZnXyI0TThUuMTms=
-30,19,mHacFoKRLj2C0Lxy64mXQ8K1FaU=,tW++JfCUJwxSUJuRB6Hxcc4EGE8=
-31,18,mHacFoKRLj2C0Lxy64mXQ8K1FaU=,/MvjE2iTn8d1q1FP54du69CUvDs=
-31,22,FbjTg8PCpRY+n7gEnu+4clLkPBA=,cqfEhnhiTM3kZnXyI0TThUuMTms=
-28,20,FbjTg8PCpRY+n7gEnu+4clLkPBA=,94Ns5bOjlheevUbXqKotHNtT+k8=
-30,22,FbjTg8PCpRY+n7gEnu+4clLkPBA=,gRHMqqKhB5CXGuI19IyuNDAztDo=
-28,18,FbjTg8PCpRY+n7gEnu+4clLkPBA=,yJS99T5foIC1ZmkRHZxotzIIvbA=
-29,18,FbjTg8PCpRY+n7gEnu+4clLkPBA=,tW++JfCUJwxSUJuRB6Hxcc4EGE8=
-28,19,FbjTg8PCpRY+n7gEnu+4clLkPBA=,yJS99T5foIC1ZmkRHZxotzIIvbA=
-31,24,FbjTg8PCpRY+n7gEnu+4clLkPBA=,cqfEhnhiTM3kZnXyI0TThUuMTms=
-29,17,FbjTg8PCpRY+n7gEnu+4clLkPBA=,tW++JfCUJwxSUJuRB6Hxcc4EGE8=
-31,23,FbjTg8PCpRY+n7gEnu+4clLkPBA=,cqfEhnhiTM3kZnXyI0TThUuMTms=
-30,25,FbjTg8PCpRY+n7gEnu+4clLkPBA=,aZURgIdeN5GGGgwOcIW2yTWGZ6A=
-31,25,FbjTg8PCpRY+n7gEnu+4clLkPBA=,cqfEhnhiTM3kZnXyI0TThUuMTms=
-31,21,FbjTg8PCpRY+n7gEnu+4clLkPBA=,cqfEhnhiTM3kZnXyI0TThUuMTms=
-30,21,FbjTg8PCpRY+n7gEnu+4clLkPBA=,gRHMqqKhB5CXGuI19IyuNDAztDo=
-30,23,FbjTg8PCpRY+n7gEnu+4clLkPBA=,gRHMqqKhB5CXGuI19IyuNDAztDo=
-30,26,FbjTg8PCpRY+n7gEnu+4clLkPBA=,9zdnXfcSSEtZ3a40OwYmDdj6VKc=
-31,26,FbjTg8PCpRY+n7gEnu+4clLkPBA=,rlIRUOuqCr3PbZI1eF3tUqLjM6g=
-32,28,FbjTg8PCpRY+n7gEnu+4clLkPBA=,rRFgZ44lXbgt7Ze7r3anm02qlFo=
-32,25,FbjTg8PCpRY+n7gEnu+4clLkPBA=,cqfEhnhiTM3kZnXyI0TThUuMTms=
-32,23,FbjTg8PCpRY+n7gEnu+4clLkPBA=,cqfEhnhiTM3kZnXyI0TThUuMTms=
-32,27,FbjTg8PCpRY+n7gEnu+4clLkPBA=,rlIRUOuqCr3PbZI1eF3tUqLjM6g=
-32,24,FbjTg8PCpRY+n7gEnu+4clLkPBA=,cqfEhnhiTM3kZnXyI0TThUuMTms=
-30,24,FbjTg8PCpRY+n7gEnu+4clLkPBA=,aZURgIdeN5GGGgwOcIW2yTWGZ6A=
-28,17,FbjTg8PCpRY+n7gEnu+4clLkPBA=,2wtLeaSy2OUAUk2qZBG0LN26bHI=
-32,26,FbjTg8PCpRY+n7gEnu+4clLkPBA=,rlIRUOuqCr3PbZI1eF3tUqLjM6g=
-31,17,FbjTg8PCpRY+n7gEnu+4clLkPBA=,HMrEIJcjA72qXROvBfl5kNR7n2k=
-30,17,FbjTg8PCpRY+n7gEnu+4clLkPBA=,tW++JfCUJwxSUJuRB6Hxcc4EGE8=
-30,18,FbjTg8PCpRY+n7gEnu+4clLkPBA=,tW++JfCUJwxSUJuRB6Hxcc4EGE8=
-32,30,FbjTg8PCpRY+n7gEnu+4clLkPBA=,2dknvE8q7c6hS6o1XOwgUSoFhog=
-30,31,FbjTg8PCpRY+n7gEnu+4clLkPBA=,PveTw4TQZ+O/mJHM8IORofAsDb8=
-32,29,FbjTg8PCpRY+n7gEnu+4clLkPBA=,rRFgZ44lXbgt7Ze7r3anm02qlFo=
-31,30,FbjTg8PCpRY+n7gEnu+4clLkPBA=,2dknvE8q7c6hS6o1XOwgUSoFhog=
-31,29,FbjTg8PCpRY+n7gEnu+4clLkPBA=,rRFgZ44lXbgt7Ze7r3anm02qlFo=
-31,31,FbjTg8PCpRY+n7gEnu+4clLkPBA=,2dknvE8q7c6hS6o1XOwgUSoFhog=
-26,29,FbjTg8PCpRY+n7gEnu+4clLkPBA=,aNBESul4SMnDbFhyLfZqQe5l/ug=
-30,30,FbjTg8PCpRY+n7gEnu+4clLkPBA=,PveTw4TQZ+O/mJHM8IORofAsDb8=
-26,30,FbjTg8PCpRY+n7gEnu+4clLkPBA=,NqEV+V5E6VHDIcM7AihwHVQLzMw=
-24,30,FbjTg8PCpRY+n7gEnu+4clLkPBA=,ycze/X6PmaaLizwVOj11WDSWtJE=
-27,29,FbjTg8PCpRY+n7gEnu+4clLkPBA=,eO46b1//GszIJsOprPaQsNpRM74=
-23,29,FbjTg8PCpRY+n7gEnu+4clLkPBA=,SuGeo16Y08A58fmX4mGA404SY8o=
-25,30,FbjTg8PCpRY+n7gEnu+4clLkPBA=,NqEV+V5E6VHDIcM7AihwHVQLzMw=
-25,29,FbjTg8PCpRY+n7gEnu+4clLkPBA=,aNBESul4SMnDbFhyLfZqQe5l/ug=
-29,31,FbjTg8PCpRY+n7gEnu+4clLkPBA=,PveTw4TQZ+O/mJHM8IORofAsDb8=
-22,29,FbjTg8PCpRY+n7gEnu+4clLkPBA=,KUVIrVaVqCLzJPe/iOhFqj6V6ZE=
-24,29,FbjTg8PCpRY+n7gEnu+4clLkPBA=,SuGeo16Y08A58fmX4mGA404SY8o=
-28,31,FbjTg8PCpRY+n7gEnu+4clLkPBA=,NqEV+V5E6VHDIcM7AihwHVQLzMw=
-24,31,FbjTg8PCpRY+n7gEnu+4clLkPBA=,ycze/X6PmaaLizwVOj11WDSWtJE=
-30,29,FbjTg8PCpRY+n7gEnu+4clLkPBA=,rRFgZ44lXbgt7Ze7r3anm02qlFo=
-26,31,FbjTg8PCpRY+n7gEnu+4clLkPBA=,NqEV+V5E6VHDIcM7AihwHVQLzMw=
